2023-11-24 03:25:36
GET: nanGET: 206720.00GET: 207808.00GET: 211690.67GET: 210160.00GET: 208582.41GET: 209370.67GET: 208804.11GET: 207304.36GET: 206699.25GET: 202786.09GET: 200453.66GET: 201417.72GET: 201997.53GET: 203467.73GET: 203603.41GET: 203504.25GET: 203698.97GET: 204405.16GET: 204708.77GET: 205453.83GET: 205373.95GET: 205324.61GET: 205879.00GET: 206737.77GET: 207111.97GET: 206967.70GET: 206931.28GET: 207314.48GET: 205811.36GET: 204796.59GET: 204811.16GET: 204770.20GET: 204722.64GET: 205107.84GET: 205204.16GET: 204354.09GET: 204801.89GET: 205050.19GET: 205167.64GET: 205423.97GET: 205478.20GET: 205699.70GET: 206110.30GET: 206306.64GET: 206590.23GET: 206508.91GET: 206494.34GET: 206461.05GET: 206033.45GET: 205749.02GET: 205812.59GET: 205913.70GET: 206011.02GET: 206222.61GET: 206290.98GET: 206322.06GET: 206606.89GET: 206748.39GET: 206939.95GET: 207106.38GET: 207200.22GET: 207275.03GET: 207761.33GET: 207863.53GET: 207833.64GET: 207984.50GET: 207921.22GET: 207404.42GET: 207584.12GET: 207736.77GET: 207943.69GET: 207996.02GET: 208161.72GET: 207963.69GET: 208736.23GET: 210360.23====== GET ======
  4000024 requests completed in 19.01 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
14.95% <= 0.2 milliseconds
33.48% <= 0.3 milliseconds
51.51% <= 0.4 milliseconds
65.36% <= 0.5 milliseconds
73.89% <= 0.6 milliseconds
79.85% <= 0.7 milliseconds
84.40% <= 0.8 milliseconds
87.67% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.27% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.31% <= 1.4 milliseconds
96.05% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.52% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.52% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210394.70 requests per second


