2023-11-21 23:03:04
GET: 0.00GET: 188780.89GET: 175776.45GET: 176117.19GET: 179332.66GET: 183418.06GET: 180903.39GET: 182282.12GET: 183412.88GET: 183652.17GET: 184536.75GET: 185124.19GET: 186141.14GET: 184838.36GET: 184511.42GET: 185372.41GET: 185748.25GET: 185216.73GET: 184916.52GET: 183766.08GET: 183408.47GET: 182960.22GET: 183904.08GET: 184549.08GET: 184719.39GET: 183769.78GET: 183192.00GET: 182500.66GET: 181752.45GET: 180603.39GET: 180747.38GET: 182010.30GET: 181220.47GET: 180698.30GET: 180730.44GET: 180228.31GET: 179598.66GET: 179147.30GET: 179277.39GET: 179563.11GET: 179407.45GET: 179369.66GET: 179163.17GET: 178876.31GET: 178711.47GET: 178636.36GET: 178896.02GET: 179218.23GET: 179618.75GET: 179212.66GET: 179037.23GET: 178754.00GET: 178661.14GET: 178671.89GET: 178942.73GET: 179245.56GET: 179322.97GET: 179141.33GET: 179046.98GET: 179013.28GET: 179024.17GET: 179391.28GET: 179856.91GET: 179903.33GET: 179730.03GET: 179698.78GET: 179606.47GET: 179302.67GET: 179271.55GET: 179743.09GET: 179669.38GET: 179787.94GET: 179681.22GET: 179731.12GET: 179603.42GET: 179585.06GET: 179543.41GET: 179521.52GET: 179698.16GET: 179717.34GET: 179743.66GET: 179770.89GET: 179752.62GET: 179602.30GET: 179759.66GET: 180056.61GET: 179924.72GET: 180071.12GET: 179980.56GET: 180021.73GET: 179995.56GET: 180084.50GET: 180205.91GET: 180365.95GET: 180546.56GET: 180424.38GET: 180343.66GET: 180165.94GET: 180007.52GET: 180010.66GET: 180246.16GET: 180396.59GET: 180507.09GET: 180544.39GET: 180430.95GET: 180281.33GET: 180331.75GET: 180520.27GET: 180614.61GET: 180908.44GET: 181005.19GET: 180851.02GET: 180727.56GET: 180715.77GET: 180772.58GET: 180800.89GET: 180862.59GET: 181094.94GET: 181245.48GET: 181252.48GET: 181141.11GET: 181115.83GET: 181102.25GET: 181102.58GET: 181195.00GET: 181180.86GET: 181084.48GET: 181009.25GET: 180959.92GET: 180816.20GET: 180764.20GET: 180784.48GET: 180960.27GET: 181179.45GET: 181140.59GET: 181219.77GET: 181272.16GET: 181267.31GET: 181274.58GET: 181346.59GET: 181362.11GET: 181401.20GET: 181429.83GET: 181438.39GET: 181434.17GET: 181476.55GET: 181356.75GET: 181429.30GET: 181485.73GET: 181565.03GET: 181464.67GET: 181316.39GET: 181156.62GET: 181084.52GET: 181035.55GET: 181136.73GET: 181303.02GET: 181402.42GET: 181319.25GET: 181215.69GET: 181086.72GET: 180986.48GET: 180911.83GET: 180922.70GET: 180974.19GET: 180978.56GET: 180897.20GET: 180923.98GET: 180935.23GET: 181009.52GET: 180896.05GET: 180908.75GET: 180976.69GET: 181097.42GET: 181133.55GET: 181046.53GET: 180913.66GET: 180854.69GET: 180817.03GET: 180825.69GET: 180891.25GET: 180925.70GET: 180902.89GET: 180919.44GET: 180991.06GET: 180913.61GET: 180858.19GET: 180865.05GET: 180887.66GET: 180891.25GET: 180863.52GET: 180851.97GET: 180811.58GET: 180742.08GET: 180747.97GET: 180821.05GET: 180895.12GET: 180909.25GET: 180934.84GET: 180892.58GET: 180829.47GET: 180830.75GET: 180809.08GET: 180950.58GET: 181053.41GET: 181026.91GET: 181115.55GET: 181130.08GET: 181132.03GET: 181129.69GET: 181157.64GET: 181247.30GET: 181348.66GET: 181439.88GET: 181346.97GET: 181375.06GET: 181457.34GET: 181517.20GET: 181615.38GET: 181654.86GET: 181760.39GET: 181811.00GET: 181704.08GET: 181703.91GET: 181677.75GET: 181554.09GET: 181578.61GET: 181591.80GET: 181632.34GET: 181634.72GET: 181614.56GET: 181560.25GET: 181535.16GET: 181530.09GET: 181582.84GET: 181685.33GET: 181784.52GET: 181810.03GET: 181756.11GET: 181775.78GET: 181715.12GET: 181665.83GET: 181727.64GET: 181744.22GET: 181727.70GET: 181619.23GET: 181704.91GET: 181680.81GET: 181624.55GET: 181637.80GET: 181704.84GET: 181765.17GET: 181822.38GET: 181863.95GET: 181914.12GET: 181947.64GET: 181877.73GET: 181927.89GET: 182026.09GET: 182121.33GET: 182214.59GET: 182486.55GET: 182852.80====== GET ======
  12000008 requests completed in 65.61 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
2.66% <= 0.3 milliseconds
7.27% <= 0.4 milliseconds
12.16% <= 0.5 milliseconds
18.05% <= 0.6 milliseconds
25.56% <= 0.7 milliseconds
34.59% <= 0.8 milliseconds
43.84% <= 0.9 milliseconds
52.28% <= 1.0 milliseconds
59.40% <= 1.1 milliseconds
65.27% <= 1.2 milliseconds
70.12% <= 1.3 milliseconds
74.21% <= 1.4 milliseconds
77.64% <= 1.5 milliseconds
80.52% <= 1.6 milliseconds
82.91% <= 1.7 milliseconds
84.88% <= 1.8 milliseconds
86.53% <= 1.9 milliseconds
87.92% <= 2 milliseconds
94.92% <= 3 milliseconds
97.41% <= 4 milliseconds
98.69% <= 5 milliseconds
99.32% <= 6 milliseconds
99.59% <= 7 milliseconds
99.75% <= 8 milliseconds
99.86% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
182899.06 requests per second


