2023-11-21 22:46:15
GET: 0.00GET: 235027.91GET: 221477.05GET: 228569.91GET: 224471.52GET: 229013.58GET: 226979.34GET: 223735.00GET: 222388.81GET: 224458.47GET: 223545.95GET: 226061.03GET: 228058.62GET: 228775.89GET: 226445.91GET: 226184.92GET: 227221.59GET: 228719.50GET: 228821.69GET: 228356.00GET: 225920.89GET: 226535.77GET: 226459.86GET: 226972.89GET: 228390.28GET: 228699.48GET: 228119.27GET: 227580.81GET: 227255.50GET: 227859.45GET: 228698.55GET: 228792.58GET: 228373.17GET: 228212.67GET: 228585.41GET: 228428.92GET: 229302.55GET: 229099.70GET: 229077.52GET: 229459.06GET: 229460.17GET: 229318.52GET: 230000.58GET: 230207.67GET: 230430.09GET: 229736.00GET: 229415.36GET: 229589.38GET: 229796.80GET: 230414.75GET: 230469.45GET: 229874.89GET: 229497.53GET: 229503.69GET: 229708.02GET: 229752.00GET: 229958.30GET: 229429.64GET: 229298.59GET: 229112.34GET: 228926.97GET: 228915.45GET: 228753.67GET: 228732.06GET: 228330.34GET: 228305.09GET: 228364.44GET: 228433.47GET: 228558.80GET: 228197.48GET: 227979.91GET: 228053.61GET: 228109.30GET: 228295.95GET: 228199.45GET: 228146.91GET: 228180.11GET: 227868.73GET: 227743.94GET: 227709.12GET: 227945.03GET: 227843.05GET: 227950.67GET: 227543.19GET: 227385.66GET: 227547.53GET: 227466.88GET: 227613.08GET: 227832.27GET: 227387.09GET: 227333.12GET: 227312.69GET: 227477.98GET: 227795.89GET: 227704.67GET: 227340.12GET: 227005.17GET: 227126.55GET: 227379.91GET: 227428.81GET: 227394.53GET: 227533.86GET: 227576.05GET: 227645.38GET: 227773.34GET: 227963.14GET: 228106.22GET: 228188.64GET: 227831.19GET: 227735.61GET: 227858.39GET: 228089.92GET: 228187.92GET: 228234.95GET: 228014.31GET: 228118.22GET: 228050.47GET: 228192.75GET: 228097.33GET: 228170.42GET: 227884.59GET: 227845.09GET: 227924.50GET: 227926.41GET: 228086.69GET: 228042.73GET: 227932.22GET: 227684.16GET: 227875.55GET: 228016.36GET: 228099.41GET: 228224.41GET: 228205.25GET: 228239.78GET: 228154.69GET: 228190.27GET: 228224.62GET: 228410.81GET: 228649.61GET: 228348.06GET: 228301.03GET: 228345.41GET: 228341.17GET: 228379.27GET: 228430.39GET: 228304.11GET: 228215.91GET: 228234.67GET: 228227.25GET: 228470.45GET: 228555.81GET: 228423.77GET: 228233.69GET: 228265.28GET: 228195.95GET: 228201.28GET: 228301.69GET: 228431.38GET: 228296.05GET: 228216.55GET: 228170.41GET: 228204.12GET: 228285.39GET: 228289.42GET: 228261.33GET: 228254.70GET: 228330.62GET: 228352.02GET: 228455.19GET: 228366.11GET: 228241.66GET: 228022.73GET: 228020.19GET: 228230.08GET: 228244.75GET: 228270.77GET: 228308.20GET: 228248.28GET: 228101.53GET: 228014.12GET: 227913.83GET: 227918.38GET: 227962.05GET: 227941.98GET: 227768.83GET: 227824.36GET: 227813.78GET: 227896.70GET: 227960.70GET: 228079.11GET: 227949.08GET: 227903.80GET: 227793.69GET: 227844.47GET: 227889.95GET: 227917.73GET: 228075.14GET: 228136.78GET: 228089.41GET: 228204.52GET: 228286.48GET: 228393.27GET: 228495.52GET: 228330.39GET: 228305.56GET: 228351.19GET: 228299.88GET: 228407.83GET: 228519.50GET: 228348.38GET: 228342.75GET: 228332.80GET: 228369.31GET: 228377.64GET: 228422.95GET: 228300.50GET: 228344.27GET: 228323.00GET: 228402.58GET: 228402.48GET: 228462.30GET: 228435.97GET: 228371.05GET: 228317.47GET: 228378.02GET: 228394.95GET: 228439.53GET: 228498.11GET: 228542.69GET: 228530.83GET: 228560.50GET: 228639.62GET: 228604.75GET: 228718.55GET: 228605.73GET: 228523.41GET: 228503.84GET: 228529.92GET: 228541.27GET: 228511.58GET: 228462.80GET: 228360.42GET: 228362.23GET: 228333.11GET: 228423.77GET: 228480.12GET: 228524.06GET: 228307.14GET: 228301.52GET: 228416.80GET: 228478.08GET: 228527.58GET: 228537.92GET: 228327.03GET: 228341.73GET: 228327.09GET: 228410.88GET: 228404.73GET: 228355.81GET: 228424.22GET: 228517.78GET: 228523.28GET: 228503.58GET: 228533.22GET: 228600.25GET: 228547.06GET: 228456.39GET: 228499.00GET: 228571.12GET: 228547.59GET: 228545.09GET: 228529.16GET: 228379.66GET: 228346.22GET: 228347.64GET: 228403.14GET: 228429.95GET: 228441.09GET: 228344.48GET: 228273.22GET: 228220.39GET: 228215.16GET: 228237.31GET: 228250.14GET: 228232.59GET: 228212.14GET: 228252.44GET: 228231.95GET: 228309.77GET: 228372.11GET: 228463.58GET: 228467.03GET: 228520.86GET: 228540.36GET: 228603.58GET: 228629.61GET: 228593.34GET: 228482.91GET: 228466.38GET: 228462.19GET: 228407.55GET: 228431.91GET: 228515.08GET: 228455.02GET: 228436.48GET: 228437.88GET: 228414.81GET: 228469.88GET: 228521.41GET: 228466.11GET: 228408.69GET: 228475.00GET: 228492.12GET: 228484.02GET: 228568.23GET: 228481.97GET: 228397.97GET: 228409.31GET: 228439.11GET: 228401.39GET: 228402.53GET: 228441.23GET: 228509.08GET: 228564.23GET: 228617.58GET: 228683.77GET: 228652.44GET: 228694.16GET: 228590.73GET: 228608.97GET: 228628.16GET: 228657.03GET: 228619.02GET: 228625.47GET: 228603.11GET: 228545.84GET: 228550.03GET: 228567.28GET: 228613.86GET: 228596.89GET: 228494.69GET: 228424.88GET: 228378.84GET: 228404.69GET: 228384.73GET: 228400.77GET: 228390.83GET: 228297.62GET: 228277.20GET: 228394.61====== GET ======
  20000032 requests completed in 87.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
15.61% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.48% <= 0.6 milliseconds
44.75% <= 0.7 milliseconds
54.04% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
68.04% <= 1.0 milliseconds
73.17% <= 1.1 milliseconds
77.32% <= 1.2 milliseconds
80.68% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.26% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.67% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.56% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
228600.53 requests per second


