2023-11-24 03:16:17
SET: nanSET: 280352.00SET: 258352.00SET: 250666.67SET: 250560.00SET: 235065.59SET: 231658.67SET: 235424.00SET: 234510.75SET: 235365.62SET: 228894.05SET: 223520.19SET: 222477.84SET: 224765.31SET: 226256.98SET: 228219.61SET: 228987.52SET: 229581.02SET: 228912.30SET: 228456.98SET: 224756.36SET: 222090.25SET: 219365.45SET: 216798.20SET: 215757.47SET: 216545.03SET: 216553.59SET: 217586.27SET: 219045.56SET: 220031.44SET: 220938.83SET: 221862.00SET: 222008.73SET: 222532.41SET: 222462.66SET: 223035.75SET: 223533.48SET: 223965.41SET: 224093.44SET: 224209.16SET: 222981.91SET: 221719.30SET: 220370.56SET: 219246.72SET: 217985.64SET: 216789.83SET: 215666.86SET: 214611.41SET: 213645.92SET: 212525.91SET: 212739.34SET: 213313.25SET: 214081.05SET: 214668.97SET: 215129.08SET: 215737.66SET: 216403.34SET: 216891.31SET: 216877.61SET: 217149.05SET: 217329.33SET: 217645.31SET: 218036.25SET: 218275.62SET: 218721.48SET: 218896.69SET: 219126.22SET: 219353.67SET: 219205.55SET: 219392.80SET: 219614.81SET: 219698.62SET: 219356.53SET: 219525.70SET: 219646.22SET: 219734.36SET: 219979.17SET: 219985.67SET: 219845.03SET: 219908.92SET: 219941.64SET: 220041.84SET: 220158.72SET: 220271.23SET: 220340.34SET: 220328.62SET: 219980.86SET: 219338.58SET: 218676.72SET: 218022.55SET: 217507.27SET: 216839.19SET: 216108.45SET: 215453.27SET: 214854.19SET: 214332.06SET: 213770.14SET: 213237.94SET: 212638.59SET: 212218.52SET: 211703.89SET: 211256.03SET: 210710.66SET: 210367.41SET: 209925.59SET: 209455.95SET: 209701.95SET: 209890.47SET: 209617.47SET: 209832.92SET: 210085.17SET: 210418.44SET: 210644.97SET: 210770.98SET: 210698.73SET: 210735.06SET: 210913.84SET: 211034.36SET: 211133.59SET: 211276.05SET: 211372.95SET: 211503.66SET: 211732.38SET: 211858.44SET: 212066.92SET: 212157.20SET: 212413.06SET: 212171.86SET: 212048.84SET: 212042.77SET: 212135.17SET: 212332.12SET: 212523.67SET: 212600.77SET: 212353.09SET: 212530.52SET: 212711.44SET: 212817.59SET: 213009.59SET: 213049.95SET: 213166.05SET: 213218.80SET: 213244.45SET: 213425.84SET: 213492.36SET: 213530.38SET: 213579.77SET: 213145.00SET: 213108.31SET: 213224.73SET: 213250.89SET: 213311.45SET: 213367.42SET: 213156.98SET: 213098.80SET: 213182.50SET: 213269.84SET: 213325.53SET: 213233.55SET: 213140.91SET: 213232.12SET: 213354.98SET: 213447.70SET: 213576.19SET: 213647.91SET: 213615.83SET: 213452.53SET: 213432.73SET: 213500.17SET: 213456.28SET: 213439.83SET: 213432.53SET: 213429.05SET: 213236.09SET: 213152.16SET: 213149.05SET: 213124.72SET: 213069.58SET: 213167.42SET: 212985.08SET: 212943.72SET: 213108.92SET: 213035.88SET: 213093.48SET: 213061.66SET: 213031.36SET: 212974.58SET: 213001.02SET: 213070.03SET: 213122.08SET: 213136.72SET: 213194.41SET: 213042.42SET: 213008.19SET: 213034.31SET: 213017.53SET: 213033.39SET: 213083.36SET: 212988.72SET: 212814.09SET: 212660.81SET: 212630.16SET: 212554.52SET: 212565.86SET: 212534.08SET: 212239.72SET: 211996.97SET: 211759.34SET: 211500.00SET: 211206.42SET: 210924.92SET: 210662.62SET: 210332.48SET: 209992.08SET: 209690.12SET: 209458.39SET: 209063.56SET: 208820.59SET: 208558.48SET: 208349.45SET: 208072.53SET: 207805.95SET: 207542.62SET: 207334.44SET: 207073.42SET: 206878.27SET: 206627.27SET: 206329.56SET: 206158.05SET: 205982.02SET: 205790.42SET: 205629.97SET: 205413.97SET: 205177.31SET: 204933.53SET: 204729.78SET: 204562.98SET: 204312.05SET: 203993.89SET: 203737.66SET: 203543.41SET: 203452.94SET: 203265.02SET: 203146.17SET: 202936.81SET: 202748.59SET: 202696.22SET: 202800.16SET: 202926.86SET: 202929.62SET: 202825.81SET: 202858.27SET: 202920.62SET: 203003.00SET: 203023.80SET: 203101.75SET: 203156.34SET: 203252.45SET: 203327.62SET: 203380.72SET: 203437.72SET: 203418.92SET: 203483.27SET: 203444.50SET: 203520.02SET: 203605.22SET: 203664.78SET: 203716.70SET: 203763.45SET: 203638.42SET: 203593.92SET: 203632.59SET: 203710.73SET: 203749.16SET: 203726.39SET: 203733.91SET: 203707.41SET: 203714.47SET: 203748.28SET: 203784.14SET: 203796.05SET: 203806.45SET: 203731.72SET: 203813.47SET: 203872.69SET: 203907.02SET: 203947.72SET: 204005.06SET: 204001.50SET: 204036.12SET: 204104.94SET: 204124.03SET: 204171.30SET: 204221.47SET: 204280.98SET: 204286.86SET: 204290.11SET: 204353.09SET: 204418.25SET: 204433.42SET: 204486.34SET: 204412.59SET: 204394.06SET: 204389.28SET: 204416.98SET: 204470.05SET: 204495.16SET: 204445.11SET: 204308.88SET: 204333.64SET: 204383.84SET: 204385.19SET: 204373.08SET: 204391.52SET: 204281.78SET: 204336.44SET: 204306.12SET: 204375.98SET: 204448.33SET: 204504.36SET: 204383.72SET: 204373.06SET: 204395.34SET: 204407.48SET: 204466.05SET: 204461.95SET: 204462.50SET: 204526.11SET: 204569.84SET: 204596.69SET: 204644.02SET: 204676.27SET: 204706.59SET: 204729.92SET: 204714.62SET: 204723.94SET: 204722.75SET: 204681.80SET: 204672.58SET: 204666.55SET: 204681.33SET: 204729.88SET: 204754.39SET: 204817.17SET: 204830.14SET: 204828.84SET: 204839.03SET: 204825.36SET: 204827.22SET: 204848.95SET: 204881.61SET: 204872.45SET: 204875.06SET: 204898.58SET: 204905.27SET: 204926.05SET: 204973.03SET: 205002.73SET: 205049.52SET: 205055.77SET: 205109.95SET: 205165.08SET: 205238.45SET: 205308.97SET: 205317.84SET: 205344.64SET: 205382.83SET: 205407.64SET: 205429.89SET: 205462.67SET: 205450.59SET: 205453.84SET: 205507.45SET: 205504.09SET: 205519.48SET: 205534.20SET: 205563.89SET: 205568.73SET: 205544.80SET: 205540.97SET: 205554.25SET: 205600.38SET: 205651.36SET: 205635.86SET: 205624.77SET: 205598.38SET: 205602.77SET: 205669.86SET: 205906.23====== SET ======
  20000000 requests completed in 97.11 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.62% <= 0.2 milliseconds
34.15% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
62.93% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
78.71% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205958.38 requests per second


