2023-11-21 22:46:14
GET: nanGET: 555808.00GET: 460048.00GET: 395296.00GET: 355688.00GET: 328307.19GET: 310272.00GET: 300310.84GET: 291840.00GET: 285376.00GET: 280963.19GET: 276273.47GET: 273669.34GET: 271323.28GET: 270862.03GET: 267446.56GET: 264050.00GET: 262717.16GET: 259880.19GET: 257212.53GET: 255736.38GET: 254563.44GET: 253043.77GET: 251953.45GET: 250631.59GET: 248727.50GET: 248791.77GET: 248300.72GET: 247483.95GET: 247075.09GET: 246150.00GET: 244862.70GET: 243855.14GET: 243373.20GET: 243007.98GET: 243054.56GET: 242798.39GET: 241284.06GET: 240897.77GET: 241128.91GET: 241236.61GET: 241023.19GET: 240530.64GET: 240879.64GET: 241086.92GET: 241116.78GET: 240740.86GET: 240796.53GET: 240392.31GET: 240058.73GET: 239306.86GET: 239363.69GET: 239431.88GET: 239429.31GET: 239060.39GET: 238975.73GET: 238545.81GET: 238250.45GET: 237792.89GET: 237707.25GET: 237558.39GET: 237772.39GET: 237147.69GET: 236424.03GET: 236534.81GET: 236435.09GET: 236630.53GET: 236823.00GET: 236861.69GET: 236628.36GET: 236512.05GET: 236684.58GET: 236604.92GET: 236802.91GET: 236998.98GET: 236964.38GET: 237135.09GET: 237046.45GET: 236855.59GET: 236833.03GET: 237014.05GET: 236463.58GET: 236201.00GET: 236133.48GET: 236192.56GET: 236115.09GET: 236176.58GET: 235932.39GET: 235647.62GET: 235681.62GET: 235614.12GET: 235517.39GET: 235542.44GET: 235339.08GET: 234922.39GET: 235106.67GET: 235021.73GET: 235033.78GET: 234909.58GET: 234830.36GET: 234429.95GET: 234402.88GET: 234449.53GET: 234327.73GET: 234322.28GET: 234412.50GET: 234462.14GET: 234498.30GET: 234567.44GET: 234430.58GET: 234682.75GET: 234630.69GET: 234541.89GET: 234179.52GET: 234236.70GET: 234127.19GET: 234103.64GET: 234082.42GET: 234024.98GET: 233759.88GET: 233578.55GET: 233501.61GET: 233393.19GET: 233295.36GET: 233148.34GET: 233157.06GET: 233019.56GET: 233118.23GET: 233041.11GET: 232964.92GET: 233017.73GET: 232987.53GET: 232698.73GET: 232653.58GET: 232732.19GET: 232765.59GET: 232728.95GET: 232786.62GET: 232804.55GET: 232902.47GET: 232762.25GET: 232794.23GET: 232812.28GET: 232775.55GET: 232628.56GET: 232367.89GET: 232290.06GET: 232288.75GET: 232248.80GET: 232278.66GET: 232254.64GET: 232204.06GET: 232132.48GET: 232107.17GET: 232113.55GET: 232080.84GET: 232131.12GET: 231993.08GET: 231737.44GET: 231832.55GET: 231879.75GET: 231994.64GET: 232045.77GET: 232032.16GET: 232042.30GET: 232126.30GET: 232143.45GET: 232180.09GET: 232317.34GET: 232329.64GET: 232264.91GET: 232334.02GET: 232383.36GET: 232334.78GET: 232349.94GET: 232491.12GET: 232262.80GET: 232248.67GET: 232339.39GET: 232289.47GET: 232346.28GET: 232375.80GET: 232259.75GET: 232211.17GET: 232260.41GET: 232254.52GET: 232050.53GET: 232008.05GET: 232014.80GET: 231821.92GET: 231840.52GET: 231797.17GET: 231755.61GET: 231775.25GET: 231792.72GET: 231636.75GET: 231559.83GET: 231636.70GET: 231581.70GET: 231598.25GET: 231630.47GET: 231666.83GET: 231648.05GET: 231648.98GET: 231666.06GET: 231790.27GET: 231845.61GET: 231927.27GET: 231758.88GET: 231688.14GET: 231708.34GET: 231793.06GET: 231728.75GET: 231721.17GET: 231614.62GET: 231601.84GET: 231653.28GET: 231678.44GET: 231678.59GET: 231649.56GET: 231578.20GET: 231505.62GET: 231502.81GET: 231507.33GET: 231534.22GET: 231532.75GET: 231465.94GET: 231374.67GET: 231353.72GET: 231212.62GET: 231226.47GET: 231256.38GET: 231278.05GET: 231284.02GET: 231391.17GET: 231412.80GET: 231408.11GET: 231383.22GET: 231402.73GET: 231324.44GET: 231165.30GET: 231295.95GET: 231335.31GET: 231348.84GET: 231398.67GET: 231389.39GET: 231251.80GET: 231258.06GET: 231257.06GET: 231261.19GET: 231301.62GET: 231360.19GET: 231228.52GET: 231155.25GET: 231058.02GET: 230980.55GET: 230972.91GET: 231054.64GET: 231107.73GET: 230978.75GET: 230969.03GET: 231009.83GET: 231048.02GET: 231053.94GET: 231080.28GET: 231184.95GET: 231238.00GET: 231258.45GET: 231250.95GET: 231276.31GET: 231288.23GET: 231245.44GET: 231181.69GET: 231150.50GET: 231078.92GET: 231161.44GET: 231137.02GET: 231154.44GET: 231036.97GET: 231047.88GET: 231043.16GET: 231084.78GET: 231067.28GET: 231047.88GET: 230949.12GET: 230904.92GET: 230838.88GET: 230812.41GET: 230866.83GET: 230894.52GET: 230831.86GET: 230738.64GET: 230729.61GET: 230748.78GET: 230828.70GET: 230821.73GET: 230816.73GET: 230865.50GET: 230830.36GET: 230869.88GET: 230871.52GET: 230933.06GET: 230937.02GET: 230851.58GET: 230813.19GET: 230845.78GET: 230930.20GET: 230993.25GET: 230980.33GET: 230838.58GET: 230766.42GET: 230745.09GET: 230768.38GET: 230822.56GET: 230811.95GET: 230782.44GET: 230687.45GET: 230642.38GET: 230662.72GET: 230728.73GET: 230814.03GET: 230809.86GET: 230697.98GET: 230658.66GET: 230666.14GET: 230653.42GET: 230696.39GET: 230743.98GET: 230775.41GET: 230804.58GET: 230824.08GET: 230795.38GET: 230843.20GET: 230872.78GET: 230889.47GET: 230768.92GET: 230707.97GET: 230683.36GET: 230616.70GET: 230596.66GET: 230643.00GET: 230553.59GET: 230555.11GET: 230586.27GET: 230547.00GET: 230553.53GET: 230556.69====== GET ======
  20000056 requests completed in 86.76 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.82% <= 0.3 milliseconds
15.95% <= 0.4 milliseconds
25.05% <= 0.5 milliseconds
35.34% <= 0.6 milliseconds
45.68% <= 0.7 milliseconds
54.75% <= 0.8 milliseconds
62.20% <= 0.9 milliseconds
68.35% <= 1.0 milliseconds
73.41% <= 1.1 milliseconds
77.57% <= 1.2 milliseconds
80.95% <= 1.3 milliseconds
83.76% <= 1.4 milliseconds
86.03% <= 1.5 milliseconds
87.90% <= 1.6 milliseconds
89.46% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.59% <= 3 milliseconds
99.06% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
230518.97 requests per second


