2023-11-24 03:18:07
GET: 16000.00GET: 262661.38GET: 293764.47GET: 285592.56GET: 271408.59GET: 262337.31GET: 254385.06GET: 243787.55GET: 241487.27GET: 239875.62GET: 238429.44GET: 236455.11GET: 234932.36GET: 231288.84GET: 228988.30GET: 228314.59GET: 228668.84GET: 227999.06GET: 228496.78GET: 228184.39GET: 226287.55GET: 225837.38GET: 226419.92GET: 226167.28GET: 226315.61GET: 226000.33GET: 225575.14GET: 225420.83GET: 224969.00GET: 224793.27GET: 224946.02GET: 224134.17GET: 224134.97GET: 223808.98GET: 223558.62GET: 223237.56GET: 222750.34GET: 222637.11GET: 222942.42GET: 222833.34GET: 222098.58GET: 222159.00GET: 222124.36GET: 222023.62GET: 221842.58GET: 221940.98GET: 221103.81GET: 220711.94GET: 220415.20GET: 220112.30GET: 220570.70GET: 220523.14GET: 219948.33GET: 219452.55GET: 219380.34GET: 219280.50GET: 219324.77GET: 219484.22GET: 219619.42GET: 219502.23GET: 219477.23GET: 219627.92GET: 219703.58GET: 219712.84GET: 220007.27GET: 219809.30GET: 219789.89GET: 219733.34GET: 219748.56GET: 219810.16GET: 219789.56GET: 219926.80GET: 220033.11GET: 220149.23GET: 220241.03GET: 220230.98GET: 220237.62GET: 220497.95GET: 220343.52GET: 220136.05GET: 220195.53GET: 220041.47GET: 219953.17GET: 220070.53GET: 220127.20GET: 219684.22GET: 219537.23GET: 219539.25GET: 219616.47GET: 219686.19GET: 219697.86GET: 219559.84GET: 219145.27GET: 219065.70GET: 219059.64GET: 218963.45GET: 219131.55GET: 219197.89GET: 219062.42GET: 218873.80GET: 218802.20GET: 218931.89GET: 219083.81GET: 219049.84GET: 218962.39GET: 218995.42GET: 218939.70GET: 218993.56GET: 219134.41GET: 219096.86GET: 219178.94GET: 219368.50GET: 219346.42GET: 219277.75GET: 219360.58GET: 219458.22GET: 219534.05GET: 219603.27GET: 219230.31GET: 219145.64GET: 219009.88GET: 218962.16GET: 219105.44GET: 219109.84GET: 219000.67GET: 218631.17GET: 218571.70GET: 218475.64GET: 218585.53GET: 218665.11GET: 218868.55GET: 218552.39GET: 218569.66GET: 218693.70GET: 218741.64GET: 218824.42GET: 218872.81GET: 218898.78GET: 218804.06GET: 218826.02GET: 218788.70GET: 218721.19GET: 218781.78GET: 218831.91GET: 218784.03GET: 218750.50GET: 218839.69GET: 218871.52GET: 218862.28GET: 218880.86GET: 218904.95GET: 218969.19GET: 219024.94GET: 218925.09GET: 218901.95GET: 218750.11GET: 218844.45GET: 218712.23GET: 218510.22GET: 218578.14GET: 218548.44GET: 218499.83GET: 218437.98GET: 218515.86GET: 218226.47GET: 218276.95GET: 218382.73GET: 218295.86GET: 218427.11GET: 218446.45GET: 218312.94GET: 218169.72GET: 218172.17GET: 218202.53GET: 218169.09GET: 218262.19GET: 218304.22GET: 218146.27GET: 218105.62GET: 218160.36GET: 218255.17GET: 218251.02GET: 218273.11GET: 218244.44GET: 218177.64GET: 218083.91GET: 218095.23GET: 218089.17GET: 218080.44GET: 218120.89GET: 218092.39GET: 218117.28GET: 218173.91GET: 218118.06GET: 218178.22GET: 218194.78GET: 218159.75GET: 217918.84GET: 217905.28GET: 217977.53GET: 217970.05GET: 217915.69GET: 217883.55GET: 217741.73GET: 217597.86GET: 217584.11GET: 217617.11GET: 217690.28GET: 217736.30GET: 217775.75GET: 217602.47GET: 217603.97GET: 217580.56GET: 217567.89GET: 217566.34GET: 217572.16GET: 217518.52GET: 217427.34GET: 217489.33GET: 217542.56GET: 217547.92GET: 217627.48GET: 217639.31GET: 217624.05GET: 217610.66GET: 217648.30GET: 217675.97GET: 217791.75GET: 217835.11GET: 217855.88GET: 217827.08GET: 217819.88GET: 217820.58GET: 217842.28GET: 217828.94GET: 217834.78GET: 217702.84GET: 217674.47GET: 217734.38GET: 217722.03GET: 217744.72GET: 217808.22GET: 217701.75GET: 217599.16GET: 217525.34GET: 217526.97GET: 217583.56GET: 217614.59GET: 217664.19GET: 217542.53GET: 217469.81GET: 217437.83GET: 217478.97GET: 217445.06GET: 217494.53GET: 217528.19GET: 217454.38GET: 217478.44GET: 217489.70GET: 217556.83GET: 217522.17GET: 217524.31GET: 217527.28GET: 217585.95GET: 217589.12GET: 217615.48GET: 217662.09GET: 217652.62GET: 217685.27GET: 217730.14GET: 217671.12GET: 217626.12GET: 217646.02GET: 217641.75GET: 217681.97GET: 217616.41GET: 217487.81GET: 217478.23GET: 217525.05GET: 217573.02GET: 217670.34GET: 217713.23GET: 217577.95GET: 217552.61GET: 217596.47GET: 217599.86GET: 217650.75GET: 217600.75GET: 217559.53GET: 217495.36GET: 217454.89GET: 217512.44GET: 217503.20GET: 217510.50GET: 217560.53GET: 217500.27GET: 217448.62GET: 217406.91GET: 217466.28GET: 217488.44GET: 217501.19GET: 217487.38GET: 217550.89GET: 217560.55GET: 217502.17GET: 217546.00GET: 217531.64GET: 217532.81GET: 217557.64GET: 217622.80GET: 217641.39GET: 217645.78GET: 217709.00GET: 217735.53GET: 217745.30GET: 217634.84GET: 217646.47GET: 217670.42GET: 217620.30GET: 217627.66GET: 217706.14GET: 217674.02GET: 217611.80GET: 217628.11GET: 217632.47GET: 217674.00GET: 217629.22GET: 217637.45GET: 217550.83GET: 217466.58GET: 217468.62GET: 217526.91GET: 217514.61GET: 217541.00GET: 217625.45GET: 217602.75GET: 217569.42GET: 217576.53GET: 217565.91GET: 217571.20GET: 217602.89GET: 217628.50GET: 217642.08GET: 217667.31GET: 217687.39GET: 217694.75GET: 217728.31GET: 217764.72GET: 217790.36GET: 217820.70GET: 217845.75GET: 217818.81GET: 217870.91GET: 217927.86GET: 217857.72GET: 217804.17GET: 217800.02GET: 217799.19GET: 217838.48GET: 217878.45GET: 217887.02GET: 217743.19GET: 217709.66GET: 217694.45GET: 217708.95GET: 217755.64GET: 217753.55GET: 217724.55====== GET ======
  20000032 requests completed in 91.86 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.31% <= 0.2 milliseconds
37.91% <= 0.3 milliseconds
55.58% <= 0.4 milliseconds
67.45% <= 0.5 milliseconds
74.99% <= 0.6 milliseconds
80.69% <= 0.7 milliseconds
84.90% <= 0.8 milliseconds
88.02% <= 0.9 milliseconds
90.37% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.58% <= 1.2 milliseconds
94.68% <= 1.3 milliseconds
95.54% <= 1.4 milliseconds
96.24% <= 1.5 milliseconds
96.80% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
217720.59 requests per second


