2023-11-24 03:25:03
SET: nanSET: 310304.00SET: 283920.00SET: 265685.34SET: 262288.00SET: 244595.20SET: 235712.00SET: 231643.42SET: 234756.00SET: 236447.59SET: 231670.66SET: 225075.58SET: 219690.86SET: 221933.58SET: 222288.97SET: 222151.38SET: 222396.81SET: 222485.42SET: 222626.39SET: 220755.91SET: 219868.86SET: 220079.22SET: 219553.62SET: 217375.53SET: 215218.94SET: 213225.86SET: 210456.72SET: 208767.67SET: 209342.28SET: 209710.50SET: 209853.94SET: 208595.30SET: 208803.61SET: 209197.97SET: 209622.77SET: 210162.22SET: 210274.55SET: 209973.64SET: 209984.86SET: 210038.97SET: 210083.97SET: 210024.58SET: 209707.55SET: 209866.47SET: 209600.16SET: 209851.08SET: 209810.16SET: 210325.69SET: 210408.53SET: 210362.66SET: 210149.72SET: 210142.08SET: 209921.88SET: 209795.69SET: 209990.53SET: 209637.34SET: 208612.41SET: 207895.05SET: 206821.84SET: 205658.12SET: 204686.22SET: 203510.69SET: 202405.58SET: 201633.52SET: 201054.19SET: 200394.23SET: 199629.70SET: 199088.52SET: 198652.17SET: 198757.47SET: 198796.23SET: 199109.67SET: 198961.62SET: 197974.48SET: 197397.03SET: 197220.17SET: 197297.14SET: 197145.30SET: 197193.08SET: 196696.19SET: 196644.30SET: 197265.41====== SET ======
  4000048 requests completed in 20.27 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.37% <= 0.2 milliseconds
30.25% <= 0.3 milliseconds
45.44% <= 0.4 milliseconds
59.12% <= 0.5 milliseconds
69.57% <= 0.6 milliseconds
77.18% <= 0.7 milliseconds
82.71% <= 0.8 milliseconds
86.56% <= 0.9 milliseconds
89.26% <= 1.0 milliseconds
91.25% <= 1.1 milliseconds
92.77% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.80% <= 1.4 milliseconds
95.54% <= 1.5 milliseconds
96.14% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.34% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
197309.12 requests per second


