2023-11-24 03:12:37
SET: nanSET: 505216.00SET: 383329.34SET: 341070.59SET: 301874.12SET: 293985.59SET: 287536.31SET: 284038.81SET: 274534.75SET: 262063.09SET: 253751.31SET: 252606.33SET: 252993.02SET: 253370.22SET: 253338.66SET: 251756.92SET: 251924.05SET: 251913.47SET: 247729.91SET: 242831.66SET: 238726.92SET: 235610.06SET: 233270.81SET: 233655.89SET: 234522.31SET: 233701.30SET: 233232.47SET: 234475.56SET: 234868.06SET: 235171.77SET: 235794.23SET: 236186.73SET: 235767.12SET: 235352.56SET: 235383.83SET: 235553.12SET: 235812.53SET: 235767.91SET: 234981.17SET: 233099.73SET: 231321.94SET: 229703.36SET: 227972.97SET: 226660.72SET: 225536.03SET: 224269.39SET: 223167.66SET: 222077.41SET: 222511.95SET: 223030.59SET: 222815.83SET: 223094.31SET: 223386.70SET: 223477.94SET: 223604.30SET: 224160.52SET: 224811.14SET: 224737.42SET: 225119.61SET: 225282.81SET: 225446.98SET: 225713.27SET: 225932.28SET: 226162.11SET: 225344.09SET: 225599.03SET: 225521.48SET: 225612.42SET: 225704.45SET: 226013.58SET: 225984.36SET: 225941.42SET: 226244.14SET: 226311.88SET: 226473.88SET: 226683.58SET: 226733.73SET: 226383.34SET: 226375.36SET: 226402.39SET: 226376.77SET: 226414.58SET: 226597.75SET: 226218.81SET: 225591.47SET: 224759.06SET: 224079.23SET: 223413.19SET: 222652.86SET: 221836.77SET: 221072.27SET: 220386.77SET: 219801.67SET: 219138.72SET: 218679.03SET: 218048.22SET: 217433.55SET: 216777.14SET: 216144.25SET: 215596.17SET: 214899.12SET: 214413.80SET: 213944.89SET: 213380.73SET: 213477.88SET: 213709.62SET: 213665.14SET: 213852.86SET: 214051.97SET: 214303.11SET: 214544.73SET: 214894.97SET: 215108.73SET: 215182.28SET: 215294.38SET: 215469.61SET: 215650.92SET: 215822.03SET: 215943.62SET: 216114.23SET: 216224.97SET: 216370.08SET: 216529.59SET: 216728.91SET: 216868.77SET: 217067.55SET: 216893.31SET: 216916.23SET: 216894.58SET: 216862.09SET: 216920.42SET: 216975.17SET: 217026.42SET: 216807.56SET: 216836.39SET: 216965.72SET: 216987.08SET: 217108.98SET: 217274.31SET: 217183.92SET: 217210.88SET: 217391.94SET: 217506.48SET: 217569.09SET: 217602.41SET: 217698.78SET: 217873.81SET: 217925.05SET: 217907.08SET: 217985.09SET: 218002.98SET: 218040.16SET: 217782.83SET: 217596.41SET: 217530.39SET: 217491.62SET: 217493.14SET: 217555.75SET: 217543.89SET: 217362.17SET: 217419.84SET: 217500.23SET: 217597.41SET: 217731.06SET: 217780.19SET: 217772.89SET: 217963.02SET: 217998.00SET: 218038.28SET: 218165.72SET: 218136.23SET: 218122.06SET: 218192.50SET: 218203.12SET: 218229.08SET: 218211.22SET: 218193.94SET: 218223.36SET: 218010.69SET: 217973.72SET: 217899.11SET: 217875.14SET: 217883.66SET: 217905.34SET: 217812.78SET: 217583.75SET: 217540.16SET: 217553.64SET: 217601.19SET: 217606.27SET: 217590.73SET: 217504.70SET: 217548.02SET: 217596.84SET: 217651.44SET: 217719.25SET: 217725.33SET: 217653.25SET: 217677.19SET: 217692.55SET: 217564.47SET: 217182.39SET: 216906.72SET: 216611.38SET: 216377.41SET: 216082.23SET: 215774.23SET: 215496.09SET: 215306.73SET: 215020.64SET: 214773.83SET: 214536.47SET: 214216.75SET: 213960.36SET: 213626.09SET: 213317.72SET: 213118.22SET: 212852.45SET: 212614.95SET: 212423.14SET: 212140.75SET: 211848.31SET: 211583.02SET: 211388.22SET: 211274.00SET: 211083.31SET: 210866.42SET: 210648.48SET: 210442.56SET: 210273.78SET: 210106.61SET: 209902.09SET: 209632.08SET: 209389.62SET: 209151.56SET: 209001.84SET: 208791.17SET: 208417.33SET: 208182.52SET: 207994.52SET: 207816.34SET: 207888.25SET: 207892.67SET: 207732.52SET: 207745.80SET: 207801.42SET: 207768.55SET: 207832.16SET: 207884.31SET: 207826.31SET: 207843.64SET: 207926.22SET: 207978.67SET: 208077.64SET: 208127.58SET: 208139.38SET: 208182.80SET: 208263.73SET: 208290.25SET: 208317.41SET: 208365.89SET: 208426.27SET: 208461.62SET: 208542.83SET: 208591.17SET: 208632.17SET: 208690.64SET: 208748.08SET: 208702.56SET: 208676.39SET: 208662.62SET: 208726.05SET: 208758.67SET: 208802.64SET: 208801.94SET: 208750.39SET: 208719.75SET: 208744.75SET: 208847.59SET: 208875.50SET: 208870.89SET: 208897.28SET: 208910.41SET: 208917.70SET: 208948.50SET: 208991.28SET: 209020.70SET: 209068.64SET: 209087.59SET: 209137.62SET: 209163.48SET: 209133.98SET: 209154.97SET: 209152.67SET: 209162.89SET: 209191.27SET: 209197.08SET: 209255.62SET: 209247.22SET: 209292.27SET: 209271.97SET: 209080.28SET: 209074.05SET: 209079.27SET: 209077.81SET: 209088.44SET: 209112.80SET: 208974.03SET: 208928.17SET: 208907.77SET: 208944.88SET: 208973.11SET: 209005.67SET: 208977.31SET: 208967.58SET: 208982.69SET: 209046.48SET: 209077.61SET: 209104.48SET: 209097.72SET: 209090.89SET: 209113.91SET: 209147.70SET: 209189.31SET: 209200.33SET: 209226.95SET: 209259.70SET: 209258.98SET: 209277.08SET: 209259.98SET: 209248.50SET: 209228.89SET: 209168.25SET: 209150.03SET: 209189.98SET: 209159.89SET: 209171.48SET: 209199.33SET: 209178.84SET: 209069.77SET: 209065.41SET: 209115.56SET: 209109.22SET: 209158.58SET: 209136.53SET: 209114.50SET: 209133.64SET: 209127.16SET: 209163.08SET: 209186.50SET: 209214.28SET: 209198.16SET: 209202.66SET: 209220.28SET: 209210.86SET: 209236.38SET: 209246.48SET: 209229.02SET: 209237.28SET: 209270.28SET: 209317.22SET: 209307.02SET: 209319.31SET: 209338.16SET: 209349.25SET: 209378.77SET: 209390.38SET: 209407.77SET: 209396.20SET: 209390.69SET: 209330.22SET: 209310.31SET: 209327.27SET: 209345.83SET: 209327.78SET: 209330.02SET: 209287.34SET: 209292.25SET: 209286.62SET: 209276.48SET: 209311.17SET: 209333.17SET: 209320.30====== SET ======
  20000016 requests completed in 95.55 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
16.57% <= 0.2 milliseconds
35.22% <= 0.3 milliseconds
51.39% <= 0.4 milliseconds
63.99% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.49% <= 0.7 milliseconds
84.15% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.87% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
209321.23 requests per second


