2023-11-24 03:12:37
SET: nanSET: 277408.00SET: 253216.00SET: 237088.00SET: 241536.00SET: 232384.00SET: 227024.00SET: 233074.28SET: 235356.00SET: 237063.11SET: 230201.59SET: 225067.64SET: 226293.33SET: 227091.69SET: 229977.14SET: 231445.33SET: 232036.00SET: 233317.64SET: 233854.22SET: 231791.16SET: 227542.41SET: 224749.72SET: 222276.36SET: 220230.95SET: 220244.00SET: 220157.44SET: 219510.16SET: 220567.70SET: 221668.58SET: 222652.69SET: 223541.33SET: 223546.84SET: 222934.00SET: 222627.88SET: 222966.59SET: 223921.38SET: 224109.33SET: 224443.67SET: 224553.27SET: 224898.47SET: 224176.80SET: 223054.83SET: 222031.23SET: 220530.61SET: 219487.27SET: 218088.53SET: 217005.22SET: 216121.19SET: 215162.00SET: 214627.38SET: 215130.94SET: 214643.55SET: 215214.83SET: 216070.03SET: 216395.81SET: 216700.45SET: 216969.64SET: 217206.36SET: 217496.17SET: 217860.75SET: 218192.38SET: 218655.30SET: 219100.70SET: 219281.06SET: 218589.34SET: 218760.20SET: 218681.06SET: 218833.52SET: 218904.78SET: 219132.11SET: 219240.05SET: 219451.75SET: 219683.36SET: 219945.88SET: 220282.58SET: 220580.88SET: 220789.66SET: 220361.34SET: 220386.00SET: 220680.42SET: 220732.48SET: 220783.48SET: 220845.73SET: 220736.08SET: 220562.50SET: 220653.36SET: 220006.69SET: 219566.45SET: 218939.19SET: 218251.97SET: 217532.03SET: 216747.66SET: 216104.64SET: 215631.62SET: 215199.95SET: 214732.33SET: 214259.72SET: 213614.39SET: 213127.94SET: 212689.12SET: 212064.61SET: 211486.98SET: 210929.14SET: 210462.75SET: 210004.84SET: 209556.25SET: 209421.19SET: 209564.84SET: 209850.36SET: 210260.06SET: 210469.52SET: 210770.88SET: 210769.28SET: 210922.55SET: 211030.47SET: 211193.27SET: 211297.55SET: 211546.59SET: 211718.50SET: 211912.78SET: 212152.06SET: 212230.64SET: 212512.44SET: 212673.41SET: 212835.39SET: 213011.42SET: 212901.34SET: 212947.39SET: 212929.00SET: 213071.81SET: 213184.39SET: 213323.81SET: 213283.42SET: 213339.67SET: 213440.44SET: 213608.25SET: 213764.83SET: 213981.45SET: 214086.00SET: 214216.89SET: 214310.03SET: 214367.39SET: 214417.62SET: 214551.70SET: 214670.38SET: 214670.50SET: 214666.23SET: 214677.05SET: 214679.53SET: 214785.00SET: 214883.50SET: 214962.91SET: 214669.66SET: 214662.05SET: 214615.06SET: 214647.31SET: 214696.98SET: 214800.02SET: 214721.98SET: 214667.05SET: 214651.98SET: 214787.11SET: 214798.94SET: 214803.55SET: 214849.66SET: 214765.91SET: 214768.70SET: 214833.34SET: 214906.94SET: 215004.44SET: 214975.48SET: 214986.53SET: 215039.28SET: 215129.52SET: 215115.94SET: 215194.84SET: 215291.02SET: 215262.12SET: 214972.98SET: 214970.33SET: 214944.59SET: 214948.66SET: 215035.28SET: 215043.69SET: 214998.14SET: 214872.67SET: 214836.77SET: 214864.89SET: 214812.22SET: 214785.84SET: 214813.27SET: 214837.59SET: 214831.98SET: 214810.52SET: 214830.17SET: 214837.48SET: 214877.69SET: 214892.95SET: 214911.62SET: 214995.86SET: 215043.91SET: 215101.66SET: 215122.88SET: 214791.25SET: 214505.38SET: 214248.33SET: 213993.78SET: 213686.22SET: 213486.34SET: 213169.16SET: 212858.19SET: 212622.47SET: 212339.19SET: 212011.86SET: 211713.45SET: 211480.23SET: 211210.02SET: 210980.75SET: 210787.19SET: 210536.38SET: 210266.05SET: 210063.72SET: 209839.73SET: 209679.88SET: 209442.75SET: 209224.94SET: 208991.61SET: 208753.89SET: 208551.66SET: 208330.08SET: 208119.33SET: 207884.09SET: 207710.59SET: 207535.83SET: 207363.53SET: 207162.05SET: 206874.73SET: 206635.45SET: 206473.88SET: 206285.78SET: 206073.02SET: 205902.61SET: 205621.94SET: 205579.45SET: 205589.55SET: 205635.81SET: 205751.78SET: 205787.55SET: 205820.33SET: 205870.58SET: 205964.31SET: 205974.84SET: 206103.84SET: 206141.05SET: 206213.86SET: 206237.30SET: 206255.17SET: 206371.00SET: 206469.80SET: 206561.53SET: 206609.52SET: 206513.48SET: 206558.98SET: 206588.30SET: 206632.91SET: 206646.14SET: 206706.55SET: 206690.31SET: 206712.97SET: 206700.75SET: 206694.55SET: 206793.67SET: 206815.75SET: 206834.84SET: 206841.31SET: 206850.98SET: 206939.17SET: 206933.53SET: 206967.06SET: 207021.67SET: 207083.42SET: 207137.11SET: 207181.92SET: 207169.77SET: 207199.95SET: 207224.08SET: 207297.70SET: 207338.16SET: 207402.78SET: 207410.94SET: 207436.23SET: 207463.02SET: 207505.94SET: 207410.56SET: 207471.00SET: 207494.16SET: 207491.42SET: 207500.25SET: 207537.98SET: 207406.45SET: 207493.62SET: 207521.12SET: 207602.05SET: 207601.98SET: 207609.19SET: 207616.45SET: 207642.27SET: 207692.30SET: 207734.12SET: 207737.05SET: 207748.73SET: 207700.98SET: 207714.25SET: 207725.80SET: 207810.20SET: 207868.80SET: 207914.56SET: 207962.56SET: 207966.20SET: 207978.84SET: 208053.88SET: 208074.55SET: 208149.81SET: 208191.14SET: 208148.98SET: 208145.88SET: 208171.62SET: 208224.42SET: 208250.06SET: 208238.70SET: 208107.89SET: 208111.44SET: 208130.08SET: 208112.02SET: 208155.06SET: 208133.31SET: 208029.80SET: 208016.14SET: 207985.23SET: 207990.84SET: 208026.72SET: 208047.56SET: 207959.59SET: 207915.41SET: 207934.81SET: 207896.23SET: 207919.94SET: 207892.42SET: 207936.11SET: 207924.20SET: 207967.73SET: 207999.73SET: 207995.45SET: 208042.69SET: 208074.83SET: 208059.11SET: 208074.31SET: 208125.19SET: 208097.12SET: 208099.80SET: 208123.88SET: 208100.41SET: 208081.66SET: 208107.95SET: 208108.28SET: 208139.70SET: 208100.78SET: 208115.94SET: 208094.31SET: 208104.98SET: 208123.98SET: 208128.39SET: 208151.34SET: 208158.83SET: 208082.38SET: 208116.45SET: 208145.31SET: 208142.64SET: 208157.50SET: 208176.75SET: 208082.17SET: 208179.09SET: 208393.92SET: 208496.22====== SET ======
  20000000 requests completed in 95.90 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
15.75% <= 0.2 milliseconds
34.52% <= 0.3 milliseconds
50.80% <= 0.4 milliseconds
63.71% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.32% <= 0.8 milliseconds
87.61% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.81% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
208552.75 requests per second


