2023-11-24 03:16:17
SET: 0.00SET: 469067.75SET: 355353.31SET: 322503.34SET: 292619.38SET: 279584.31SET: 274883.41SET: 273777.25SET: 267586.22SET: 255921.83SET: 247520.20SET: 245999.98SET: 247013.98SET: 247301.34SET: 246709.30SET: 247432.83SET: 246762.62SET: 246953.91SET: 243583.41SET: 239266.16SET: 235896.08SET: 233504.38SET: 230446.22SET: 231083.77SET: 232194.50SET: 232891.44SET: 232705.92SET: 232695.19SET: 232842.83SET: 233426.88SET: 234026.38SET: 234265.38SET: 234854.22SET: 234993.58SET: 234961.08SET: 235818.61SET: 235981.78SET: 235689.25SET: 234950.03SET: 233084.98SET: 231164.42SET: 229684.64SET: 228088.72SET: 226773.03SET: 225545.34SET: 224338.31SET: 223605.78SET: 222824.78SET: 222920.55SET: 223415.16SET: 223325.77SET: 223535.28SET: 223554.67SET: 223850.94SET: 224242.27SET: 224585.64SET: 225093.25SET: 225035.36SET: 224697.09SET: 225157.50SET: 225516.73SET: 225805.98SET: 226213.34SET: 226440.22SET: 226590.02SET: 226765.25SET: 226970.86SET: 227114.16SET: 227312.05SET: 227362.81SET: 227355.45SET: 226946.00SET: 226933.03SET: 226809.20SET: 226953.64SET: 227046.48SET: 227073.75SET: 226589.41SET: 226469.70SET: 226461.94SET: 226597.09SET: 226692.98SET: 226768.98SET: 226786.12SET: 225966.69SET: 225066.03SET: 224403.16SET: 223725.00SET: 222835.44SET: 221992.09SET: 221263.80SET: 220689.98SET: 220275.02SET: 219637.83SET: 219080.56SET: 218211.11SET: 217576.02SET: 217060.52SET: 216421.38SET: 215789.02SET: 215337.86SET: 215058.75SET: 214485.92SET: 214304.97SET: 214575.31SET: 214746.08SET: 214910.91SET: 214650.52SET: 214778.83SET: 214944.97SET: 215035.11SET: 215155.05SET: 215413.06SET: 215252.94SET: 215193.27SET: 215262.89SET: 215310.36SET: 215434.91SET: 215527.25SET: 215709.17SET: 215667.08SET: 215728.78SET: 215820.41SET: 215918.34SET: 215929.06SET: 216015.88SET: 216004.06SET: 215610.36SET: 215575.17SET: 215750.30SET: 215825.80SET: 215857.16SET: 216017.20SET: 215824.91SET: 215794.70SET: 215890.06SET: 216000.00SET: 216110.44SET: 216133.75SET: 216321.94SET: 216345.23SET: 216413.34SET: 216516.75SET: 216607.53SET: 216562.44SET: 216514.66SET: 216161.91SET: 215972.16SET: 216000.66SET: 216046.80SET: 216085.30SET: 216048.09SET: 215986.11SET: 215834.00SET: 215788.55SET: 215937.89SET: 216083.88SET: 216127.14SET: 216097.80SET: 216174.42SET: 216265.09SET: 216407.30SET: 216574.78SET: 216528.08SET: 216597.61SET: 216484.86SET: 216431.64SET: 216516.20SET: 216468.97SET: 216412.06SET: 216406.81SET: 216388.91SET: 216060.45SET: 215918.66SET: 216008.28SET: 216061.06SET: 216069.44SET: 216067.42SET: 215813.11SET: 215733.73SET: 215725.98SET: 215769.38SET: 215922.84SET: 216014.69SET: 216036.86SET: 216041.33SET: 216010.50SET: 215961.52SET: 215994.03SET: 216047.22SET: 215987.36SET: 215693.67SET: 215603.81SET: 215585.81SET: 215559.25SET: 215569.39SET: 215586.27SET: 215447.09SET: 215346.33SET: 215298.50SET: 215304.08SET: 215275.56SET: 215292.77SET: 214885.75SET: 214522.23SET: 214215.48SET: 213891.69SET: 213557.25SET: 213209.58SET: 212922.16SET: 212630.17SET: 212365.83SET: 212070.23SET: 211808.31SET: 211524.02SET: 211151.47SET: 210896.70SET: 210677.88SET: 210438.91SET: 210179.19SET: 209814.95SET: 209559.83SET: 209357.28SET: 209144.08SET: 208917.20SET: 208653.39SET: 208423.91SET: 208277.31SET: 208065.80SET: 207821.06SET: 207601.97SET: 207385.33SET: 207150.02SET: 206979.45SET: 206791.77SET: 206528.89SET: 206312.98SET: 206000.23SET: 205811.73SET: 205607.69SET: 205463.19SET: 205312.58SET: 204954.64SET: 204736.16SET: 204637.50SET: 204749.78SET: 204832.56SET: 204865.70SET: 204750.27SET: 204830.11SET: 204841.25SET: 204873.06SET: 204918.86SET: 204963.14SET: 204996.25SET: 205000.38SET: 205030.58SET: 205095.16SET: 205065.61SET: 205118.31SET: 205097.08SET: 205036.38SET: 205112.56SET: 205097.62SET: 205143.03SET: 205134.98SET: 205173.64SET: 205150.92SET: 205034.67SET: 204999.91SET: 205047.39SET: 205046.28SET: 205097.00SET: 205060.89SET: 204896.03SET: 204931.05SET: 204930.45SET: 204931.25SET: 204933.55SET: 205026.95SET: 204977.48SET: 204916.52SET: 204921.22SET: 204989.84SET: 205026.91SET: 205060.67SET: 205079.34SET: 205095.42SET: 205151.38SET: 205131.56SET: 205162.95SET: 205197.00SET: 205228.28SET: 205242.66SET: 205267.05SET: 205333.02SET: 205392.81SET: 205450.38SET: 205460.22SET: 205503.69SET: 205416.36SET: 205456.97SET: 205488.69SET: 205555.56SET: 205604.22SET: 205593.19SET: 205463.91SET: 205450.28SET: 205468.62SET: 205496.80SET: 205492.80SET: 205487.06SET: 205339.42SET: 205291.70SET: 205355.95SET: 205325.14SET: 205370.45SET: 205427.25SET: 205361.81SET: 205324.75SET: 205369.19SET: 205361.23SET: 205398.73SET: 205426.44SET: 205455.50SET: 205464.61SET: 205483.36SET: 205481.67SET: 205491.30SET: 205509.91SET: 205530.53SET: 205527.16SET: 205533.36SET: 205522.80SET: 205544.77SET: 205597.83SET: 205643.62SET: 205641.12SET: 205513.81SET: 205548.98SET: 205569.55SET: 205595.06SET: 205615.66SET: 205619.94SET: 205586.39SET: 205562.89SET: 205573.17SET: 205552.88SET: 205583.89SET: 205591.08SET: 205635.34SET: 205605.27SET: 205597.52SET: 205593.81SET: 205628.17SET: 205646.53SET: 205646.22SET: 205608.09SET: 205616.47SET: 205635.05SET: 205629.17SET: 205592.23SET: 205623.80SET: 205663.73SET: 205693.17SET: 205732.27SET: 205769.41SET: 205783.84SET: 205809.94SET: 205847.08SET: 205853.50SET: 205912.14SET: 205941.66SET: 205972.72SET: 206013.98SET: 206054.09SET: 205990.02SET: 206038.28SET: 206039.08SET: 206072.52SET: 206079.61SET: 206145.69SET: 206105.31SET: 206126.88SET: 206096.86SET: 206096.39SET: 206068.84SET: 206088.95SET: 205993.30====== SET ======
  20000008 requests completed in 97.10 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
34.40% <= 0.3 milliseconds
50.41% <= 0.4 milliseconds
62.98% <= 0.5 milliseconds
71.88% <= 0.6 milliseconds
78.64% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.09% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.43% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
205979.67 requests per second


