2023-11-24 03:24:25
GET: nanGET: 358176.00GET: 322788.88GET: 282776.59GET: 265405.19GET: 257789.14GET: 251424.77GET: 245986.31GET: 244951.03GET: 242731.78GET: 240850.52GET: 236924.41GET: 234582.27GET: 233166.05GET: 232246.70GET: 231415.77GET: 229733.72GET: 228777.81GET: 227704.20GET: 227223.23GET: 226791.94GET: 226424.53GET: 226436.50GET: 224293.42GET: 223449.61GET: 223020.00GET: 222801.80GET: 222899.45GET: 223238.05GET: 221949.55GET: 222268.44GET: 221801.11GET: 221670.86GET: 221769.53GET: 222037.39GET: 222079.73GET: 221719.86GET: 221770.23GET: 221780.31GET: 221704.33GET: 221637.75GET: 221879.47GET: 221316.84GET: 220777.39GET: 220826.61GET: 220636.22GET: 220673.86GET: 220664.97GET: 220721.36GET: 220305.83GET: 220237.66GET: 220234.27GET: 220294.34GET: 220168.69GET: 219953.50GET: 219848.48GET: 219907.17GET: 219885.23GET: 219626.33GET: 219731.34GET: 219752.34GET: 219419.20GET: 219361.50GET: 219434.59GET: 219350.97GET: 219310.25GET: 219452.06GET: 219581.52GET: 219314.80GET: 219328.91GET: 219352.20GET: 219323.92GET: 219567.47====== GET ======
  4000000 requests completed in 18.20 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.80% <= 0.2 milliseconds
37.88% <= 0.3 milliseconds
55.89% <= 0.4 milliseconds
68.30% <= 0.5 milliseconds
75.77% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.59% <= 0.8 milliseconds
88.58% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.69% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
219780.20 requests per second


