2023-11-21 23:03:03
GET: nanGET: 285984.00GET: 242672.00GET: 217504.00GET: 205952.00GET: 200639.48GET: 195671.08GET: 194454.55GET: 194380.09GET: 193766.38GET: 191087.44GET: 190828.62GET: 190748.02GET: 190094.30GET: 190755.41GET: 190661.70GET: 189670.23GET: 187875.44GET: 186298.61GET: 185014.47GET: 183171.48GET: 183606.91GET: 185212.83GET: 185228.00GET: 184899.06GET: 183384.12GET: 182900.06GET: 182276.94GET: 181847.38GET: 181661.81GET: 182031.09GET: 181899.94GET: 181484.88GET: 180935.11GET: 179997.64GET: 179394.31GET: 179020.27GET: 179309.69GET: 179553.69GET: 178885.66GET: 178425.22GET: 178206.66GET: 178152.73GET: 177990.53GET: 178297.94GET: 178763.36GET: 179096.19GET: 178961.88GET: 178700.58GET: 178529.64GET: 178470.88GET: 178415.03GET: 178910.59GET: 179292.52GET: 179281.94GET: 179293.23GET: 179292.70GET: 178893.36GET: 178695.48GET: 178681.64GET: 178554.02GET: 178828.77GET: 178720.41GET: 178518.66GET: 178378.08GET: 178214.81GET: 178018.25GET: 177971.52GET: 177959.95GET: 178004.73GET: 178078.81GET: 177939.83GET: 177963.50GET: 178092.20GET: 177798.11GET: 177709.45GET: 177952.41GET: 178273.86GET: 178191.94GET: 178196.89GET: 178131.55GET: 178141.17GET: 178174.31GET: 178131.78GET: 178176.42GET: 178221.12GET: 178178.64GET: 178106.19GET: 177836.58GET: 177629.72GET: 177516.88GET: 177408.27GET: 177434.66GET: 177640.45GET: 177517.30GET: 177495.30GET: 177416.19GET: 177431.91GET: 177273.25GET: 177347.86GET: 177410.44GET: 177361.70GET: 177273.31GET: 177248.56GET: 177167.47GET: 177101.31GET: 177006.20GET: 177039.81GET: 176982.19GET: 177117.95GET: 176984.69GET: 177047.20GET: 176981.11GET: 177029.83GET: 176993.91GET: 177104.17GET: 177089.55GET: 177090.36GET: 177100.89GET: 177018.92GET: 176963.86GET: 176976.23GET: 176997.81GET: 177033.59GET: 177111.58GET: 177287.20GET: 177344.95GET: 177413.36GET: 177357.92GET: 177333.53GET: 177340.98GET: 177428.81GET: 177489.64GET: 177520.97GET: 177505.11GET: 177489.72GET: 177492.64GET: 177411.11GET: 177412.94GET: 177445.31GET: 177535.64GET: 177545.61GET: 177583.80GET: 177566.44GET: 177418.02GET: 177350.73GET: 177249.81GET: 177272.41GET: 177300.92GET: 177329.30GET: 177382.66GET: 177338.59GET: 177316.34GET: 177373.53GET: 177381.23GET: 177332.14GET: 177445.08GET: 177487.98GET: 177521.05GET: 177546.27GET: 177505.66GET: 177416.33GET: 177419.44GET: 177498.17GET: 177555.89GET: 177626.84GET: 177643.05GET: 177632.66GET: 177623.14GET: 177534.31GET: 177486.77GET: 177467.55GET: 177590.75GET: 177745.61GET: 177707.44GET: 177717.23GET: 177733.08GET: 177719.16GET: 177647.39GET: 177754.06GET: 177917.44GET: 177990.16GET: 177959.39GET: 177894.56GET: 177901.83GET: 177850.97GET: 177776.73GET: 177782.80GET: 177899.80GET: 177942.27GET: 177941.97GET: 177858.53GET: 177833.22GET: 177792.44GET: 177799.03GET: 177829.97GET: 177930.05GET: 177929.52GET: 177897.03GET: 177991.58GET: 178033.88GET: 177980.36GET: 178043.98GET: 178116.75GET: 178211.66GET: 178208.22GET: 178237.84GET: 178205.28GET: 178169.80GET: 178177.31GET: 178176.86GET: 178383.16GET: 178432.80GET: 178445.09GET: 178437.42GET: 178431.16GET: 178368.08GET: 178399.59GET: 178444.42GET: 178537.91GET: 178569.39GET: 178540.42GET: 178540.08GET: 178528.12GET: 178472.05GET: 178511.50GET: 178577.48GET: 178626.59GET: 178629.11GET: 178676.39GET: 178668.94GET: 178587.81GET: 178602.98GET: 178674.81GET: 178746.30GET: 178808.20GET: 178862.55GET: 178907.25GET: 178928.89GET: 178886.44GET: 178961.66GET: 179013.03GET: 179066.77GET: 179090.86GET: 179128.11GET: 179127.75GET: 179203.86GET: 179212.52GET: 179303.45GET: 179424.09GET: 179433.17GET: 179455.30GET: 179447.17GET: 179440.59GET: 179399.00GET: 179403.48GET: 179410.56GET: 179477.72GET: 179517.28GET: 179555.92GET: 179606.38GET: 179637.28GET: 179717.83GET: 179991.02GET: 180349.78====== GET ======
  12000016 requests completed in 66.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
6.72% <= 0.4 milliseconds
11.73% <= 0.5 milliseconds
17.47% <= 0.6 milliseconds
24.68% <= 0.7 milliseconds
33.21% <= 0.8 milliseconds
42.10% <= 0.9 milliseconds
50.49% <= 1.0 milliseconds
57.91% <= 1.1 milliseconds
64.19% <= 1.2 milliseconds
69.36% <= 1.3 milliseconds
73.61% <= 1.4 milliseconds
77.11% <= 1.5 milliseconds
80.03% <= 1.6 milliseconds
82.47% <= 1.7 milliseconds
84.53% <= 1.8 milliseconds
86.25% <= 1.9 milliseconds
87.67% <= 2 milliseconds
95.05% <= 3 milliseconds
97.61% <= 4 milliseconds
98.82% <= 5 milliseconds
99.40% <= 6 milliseconds
99.64% <= 7 milliseconds
99.80% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
180987.52 requests per second


