2023-11-24 03:25:36
GET: 0.00GET: 405960.19GET: 354139.72GET: 316569.91GET: 292259.72GET: 278797.75GET: 267165.88GET: 259262.12GET: 254420.80GET: 248440.70GET: 239161.94GET: 235030.17GET: 233340.89GET: 230572.75GET: 229735.52GET: 228391.36GET: 224867.78GET: 223303.70GET: 222652.75GET: 222014.73GET: 221189.94GET: 220322.94GET: 219748.45GET: 219771.91GET: 219580.14GET: 219028.80GET: 218369.73GET: 217944.31GET: 217777.78GET: 216330.95GET: 215558.52GET: 215001.03GET: 214969.27GET: 215112.95GET: 215033.64GET: 214721.20GET: 213582.77GET: 212939.36GET: 212746.28GET: 212627.08GET: 212876.94GET: 212882.86GET: 212566.31GET: 212764.44GET: 212755.06GET: 212832.12GET: 212911.41GET: 212887.27GET: 212722.81GET: 211892.59GET: 211757.17GET: 211708.61GET: 211682.22GET: 211705.12GET: 211776.34GET: 211540.17GET: 211408.41GET: 211342.45GET: 211634.55GET: 211420.59GET: 211457.97GET: 211475.25GET: 211557.50GET: 211764.11GET: 211619.81GET: 211760.05GET: 211657.52GET: 211954.88GET: 211440.80GET: 211009.33GET: 210823.28GET: 210887.17GET: 210911.06GET: 210730.50GET: 210822.45GET: 210406.02GET: 210384.05====== GET ======
  4000000 requests completed in 19.01 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
14.86% <= 0.2 milliseconds
34.04% <= 0.3 milliseconds
52.00% <= 0.4 milliseconds
65.27% <= 0.5 milliseconds
73.63% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.53% <= 1.6 milliseconds
97.01% <= 1.7 milliseconds
97.42% <= 1.8 milliseconds
97.77% <= 1.9 milliseconds
98.10% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
210393.45 requests per second


