2023-11-21 22:53:31
SET: nanSET: 571424.00SET: 443376.00SET: 378485.34SET: 337408.00SET: 320000.00SET: 309882.66SET: 301924.56SET: 286896.00SET: 275349.34SET: 272502.41SET: 274126.53SET: 271800.00SET: 268991.38SET: 266336.28SET: 266125.22SET: 265247.09SET: 260473.09SET: 254440.16SET: 249622.56SET: 245316.30SET: 241300.88SET: 239606.39SET: 239112.20SET: 239733.69SET: 238909.56SET: 238816.23SET: 238889.61SET: 239089.05SET: 238607.89SET: 238649.98SET: 238184.08SET: 237190.80SET: 237092.75SET: 237112.36SET: 237338.19SET: 238218.47SET: 238597.69SET: 236972.98SET: 235080.64SET: 233698.47SET: 232260.45SET: 231164.16SET: 229764.86SET: 228206.02SET: 227036.16SET: 226023.47SET: 226213.11SET: 226310.94SET: 226119.59SET: 226108.56SET: 226719.97SET: 227072.95SET: 227632.58SET: 227988.75SET: 227064.67SET: 226823.09SET: 226664.80SET: 226608.98SET: 226516.03SET: 226649.98SET: 226300.47SET: 226197.39SET: 225946.84SET: 226141.75SET: 226431.03SET: 226404.75SET: 226651.88SET: 226772.16SET: 226896.97SET: 226508.03SET: 226811.38SET: 227017.75SET: 226899.36SET: 226410.02SET: 225846.31SET: 225492.20SET: 225339.97SET: 225288.38SET: 225357.88SET: 225294.95SET: 224989.23SET: 224969.38SET: 224971.97SET: 224843.92SET: 224166.27SET: 223593.97SET: 223019.02SET: 222416.05SET: 221719.56SET: 221010.83SET: 220334.88SET: 219761.55SET: 218933.03SET: 218342.91SET: 217740.30SET: 217063.25SET: 216242.97SET: 215604.19SET: 214894.02SET: 214358.23SET: 213818.50SET: 213177.09SET: 212573.59SET: 212338.39SET: 212579.44SET: 212873.25SET: 213038.86SET: 212816.05SET: 212759.28SET: 212825.06SET: 212858.95SET: 213011.47SET: 213112.03SET: 213390.38SET: 213477.84SET: 213499.03SET: 213640.38SET: 213846.00SET: 213881.83SET: 213697.47SET: 213571.91SET: 213438.98SET: 213397.91SET: 213276.84SET: 213441.89SET: 213619.11SET: 213406.19SET: 213443.92SET: 213547.52SET: 213563.42SET: 213638.89SET: 213661.12SET: 213449.31SET: 213508.66SET: 213360.11SET: 213397.61SET: 213410.53SET: 213486.28SET: 213453.33SET: 213515.36SET: 213595.34SET: 213508.91SET: 213575.28SET: 213501.50SET: 213624.36SET: 213618.56SET: 213754.41SET: 213820.83SET: 213747.67SET: 213717.77SET: 213456.30SET: 213247.08SET: 213161.69SET: 213284.61SET: 213372.05SET: 213531.95SET: 213531.58SET: 213444.38SET: 213407.95SET: 213429.33SET: 213465.16SET: 213563.09SET: 213566.27SET: 213497.64SET: 213479.47SET: 213350.28SET: 213208.19SET: 213173.92SET: 213095.25SET: 212932.92SET: 212999.62SET: 213022.81SET: 212991.78SET: 212928.94SET: 212931.50SET: 213012.48SET: 213031.70SET: 212979.22SET: 213026.97SET: 213086.09SET: 213026.77SET: 212868.83SET: 212800.48SET: 212845.48SET: 212770.23SET: 212681.27SET: 212593.25SET: 212355.55SET: 212258.44SET: 212355.17SET: 212332.23SET: 212302.53SET: 212117.44SET: 212021.09SET: 211862.78SET: 211859.89SET: 211809.16SET: 211753.77SET: 211649.78SET: 211482.25SET: 211417.80SET: 211357.16SET: 211402.36SET: 211400.75SET: 211223.08SET: 211051.95SET: 210721.23SET: 210411.98SET: 210150.22SET: 209792.12SET: 209450.31SET: 208960.16SET: 208613.59SET: 208245.45SET: 207833.45SET: 207546.97SET: 207244.97SET: 207046.78SET: 206809.25SET: 206550.17SET: 206268.28SET: 205945.14SET: 205711.92SET: 205508.61SET: 205245.86SET: 205046.69SET: 204810.69SET: 204452.50SET: 204180.80SET: 203954.06SET: 203642.98SET: 203430.52SET: 203221.41SET: 202946.42SET: 202737.31SET: 202596.86SET: 202474.62SET: 202305.59SET: 202082.47SET: 201863.59SET: 201624.25SET: 201374.70SET: 201196.70SET: 200912.33SET: 200646.97SET: 200469.16SET: 200298.88SET: 200125.95SET: 199934.00SET: 199747.69SET: 199590.11SET: 199593.77SET: 199616.09SET: 199669.97SET: 199698.22SET: 199733.36SET: 199682.28SET: 199619.48SET: 199652.67SET: 199650.81SET: 199615.27SET: 199528.16SET: 199445.72SET: 199347.78SET: 199230.58SET: 199215.80SET: 199262.45SET: 199274.62SET: 199269.94SET: 199152.59SET: 199098.84SET: 199024.00SET: 198972.89SET: 198861.48SET: 198758.09SET: 198740.00SET: 198663.19SET: 198646.83SET: 198549.12SET: 198449.39SET: 198344.69SET: 198244.89SET: 198187.72SET: 198059.91SET: 197957.02SET: 197924.36SET: 197825.86SET: 197720.62SET: 197609.81SET: 197504.72SET: 197342.45SET: 197279.39SET: 197185.89SET: 197133.03SET: 197062.55SET: 196968.45SET: 196877.67SET: 196731.83SET: 196565.36SET: 196518.83SET: 196450.52SET: 196384.34SET: 196379.91SET: 196281.69SET: 196164.62SET: 196110.70SET: 196000.05SET: 195854.62SET: 195766.62SET: 195660.02SET: 195660.70SET: 195647.03SET: 195511.08SET: 195417.53SET: 195302.14SET: 195173.94SET: 195034.94SET: 194965.28SET: 194890.23SET: 194859.64SET: 194765.38SET: 194731.88SET: 194659.47SET: 194512.25SET: 194397.56SET: 194276.27SET: 194288.28SET: 194233.16SET: 194095.28SET: 194016.09SET: 193918.73SET: 193835.92SET: 193766.47SET: 193719.73SET: 193645.33SET: 193496.75SET: 193403.86SET: 193399.14SET: 193300.69SET: 193254.17SET: 193233.25SET: 193118.50SET: 193031.53SET: 192952.14SET: 192870.62SET: 192832.34SET: 192743.61SET: 192711.62SET: 192699.59SET: 192633.94SET: 192545.88SET: 192435.52SET: 192364.17SET: 192281.78SET: 192272.34SET: 192238.80SET: 192157.88SET: 192079.56SET: 191996.25SET: 191941.30SET: 191892.66SET: 191832.81SET: 191786.69SET: 191719.55SET: 191623.27SET: 191572.77SET: 191448.83SET: 191358.50SET: 191302.02SET: 191236.67SET: 191179.95SET: 191041.02SET: 190975.11SET: 190890.83SET: 190801.45SET: 190729.98SET: 190663.66SET: 190585.83SET: 190543.23SET: 190485.23SET: 190426.78SET: 190371.64SET: 190297.42SET: 190245.66SET: 190208.86SET: 190133.66SET: 190104.92SET: 190043.39SET: 189997.39SET: 189901.73SET: 189830.56SET: 189738.95SET: 189695.58SET: 189640.56SET: 189563.83SET: 189492.75SET: 189413.34SET: 189317.59SET: 189203.16SET: 189138.03SET: 189052.72SET: 188971.17SET: 188922.03SET: 188891.52SET: 188876.92SET: 188839.55SET: 188757.38SET: 188705.53SET: 188642.14SET: 188564.09SET: 188518.55SET: 188472.05SET: 188380.42SET: 188319.91SET: 188244.06SET: 188142.27SET: 188109.20SET: 188083.78SET: 188016.17SET: 187933.22SET: 187875.59SET: 187807.56SET: 187741.73SET: 187707.06SET: 187672.97====== SET ======
  20000232 requests completed in 106.57 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.95% <= 0.3 milliseconds
10.11% <= 0.4 milliseconds
16.25% <= 0.5 milliseconds
22.63% <= 0.6 milliseconds
29.63% <= 0.7 milliseconds
37.35% <= 0.8 milliseconds
45.29% <= 0.9 milliseconds
52.87% <= 1.0 milliseconds
59.75% <= 1.1 milliseconds
65.72% <= 1.2 milliseconds
70.70% <= 1.3 milliseconds
74.78% <= 1.4 milliseconds
78.14% <= 1.5 milliseconds
80.93% <= 1.6 milliseconds
83.27% <= 1.7 milliseconds
85.25% <= 1.8 milliseconds
86.90% <= 1.9 milliseconds
88.29% <= 2 milliseconds
95.55% <= 3 milliseconds
98.04% <= 4 milliseconds
98.99% <= 5 milliseconds
99.41% <= 6 milliseconds
99.63% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
187677.53 requests per second


