2023-11-21 22:53:32
SET: nanSET: 267072.00SET: 246640.00SET: 235227.70SET: 235704.59SET: 232421.73SET: 228218.38SET: 226853.89SET: 227816.17SET: 232717.58SET: 228391.53SET: 223238.64SET: 225084.25SET: 228175.84SET: 229864.69SET: 231816.67SET: 232077.95SET: 234112.41SET: 235009.56SET: 233201.78SET: 230071.56SET: 226943.84SET: 223856.09SET: 222025.39SET: 223640.23SET: 225035.97SET: 225857.03SET: 226774.83SET: 227798.42SET: 227722.67SET: 228205.19SET: 229040.36SET: 227842.59SET: 227250.39SET: 227992.00SET: 228502.11SET: 228322.92SET: 228576.98SET: 228844.61SET: 228139.00SET: 225981.41SET: 224814.42SET: 223372.66SET: 222030.86SET: 221009.44SET: 219909.05SET: 218725.28SET: 217421.08SET: 216806.66SET: 216888.73SET: 216610.70SET: 216715.98SET: 217251.34SET: 217563.69SET: 217795.28SET: 218168.45SET: 218366.72SET: 218446.39SET: 218890.30SET: 219236.95SET: 219706.36SET: 220475.95SET: 220596.19SET: 220573.53SET: 220713.66SET: 221025.88SET: 221711.86SET: 222078.14SET: 222134.25SET: 221709.39SET: 221485.41SET: 221827.88SET: 222120.00SET: 222152.73SET: 222401.47SET: 222040.39SET: 221861.28SET: 221772.77SET: 221744.44SET: 221895.59SET: 221866.72SET: 222194.98SET: 222053.61SET: 222105.94SET: 222026.45SET: 221695.33SET: 220953.25SET: 220156.20SET: 219490.97SET: 218970.72SET: 218435.75SET: 217627.20SET: 217054.14SET: 216285.38SET: 215854.41SET: 215352.41SET: 214861.19SET: 214347.78SET: 213778.28SET: 213190.25SET: 212633.14SET: 212122.38SET: 211570.84SET: 211008.11SET: 210515.77SET: 210131.42SET: 210117.30SET: 210164.73SET: 210381.19SET: 210500.02SET: 210250.39SET: 210282.25SET: 210458.81SET: 210602.45SET: 210540.14SET: 210584.50SET: 210271.30SET: 210174.55SET: 210230.12SET: 210445.48SET: 210384.12SET: 210501.78SET: 210623.45SET: 210682.59SET: 210863.03SET: 210967.09SET: 211046.53SET: 211125.80SET: 211303.34SET: 211120.66SET: 211105.05SET: 211146.98SET: 211128.02SET: 211195.83SET: 211274.69SET: 211011.56SET: 211051.94SET: 211143.27SET: 211287.47SET: 211127.31SET: 211118.70SET: 210865.92SET: 210830.69SET: 210706.28SET: 210778.94SET: 210892.23SET: 210867.86SET: 210786.66SET: 210684.52SET: 210693.75SET: 210788.52SET: 210857.69SET: 210929.52SET: 210978.06SET: 211161.48SET: 211110.23SET: 211178.95SET: 211106.83SET: 211216.62SET: 211283.84SET: 211102.78SET: 210994.03SET: 211024.88SET: 211029.88SET: 211060.33SET: 211110.17SET: 210881.06SET: 210762.03SET: 210692.67SET: 210748.42SET: 210719.31SET: 210729.41SET: 210592.97SET: 210402.33SET: 210395.53SET: 210419.66SET: 210430.08SET: 210441.83SET: 210287.55SET: 210165.16SET: 210155.62SET: 210148.39SET: 210082.70SET: 210017.19SET: 210005.20SET: 210101.44SET: 210059.23SET: 210028.75SET: 210099.70SET: 210212.03SET: 210047.02SET: 209896.59SET: 209849.28SET: 209881.27SET: 209805.00SET: 209756.09SET: 209573.00SET: 209499.16SET: 209449.14SET: 209372.72SET: 209332.80SET: 209287.86SET: 209081.34SET: 208946.47SET: 208840.47SET: 208602.06SET: 208464.95SET: 208370.84SET: 208276.88SET: 208021.56SET: 207712.55SET: 207379.50SET: 207012.06SET: 206660.08SET: 206276.27SET: 206026.39SET: 205690.64SET: 205323.81SET: 205052.56SET: 204697.27SET: 204459.95SET: 204178.08SET: 204043.97SET: 203783.05SET: 203534.62SET: 203265.98SET: 203013.86SET: 202769.86SET: 202500.72SET: 202305.48SET: 202007.05SET: 201717.00SET: 201407.39SET: 201099.50SET: 200934.34SET: 200626.59SET: 200410.28SET: 200264.55SET: 200069.14SET: 199778.17SET: 199535.97SET: 199285.28SET: 199023.61SET: 198764.20SET: 198515.33SET: 198334.34SET: 198098.95SET: 197863.19SET: 197609.95SET: 197437.16SET: 197266.52SET: 197052.42SET: 196848.02SET: 196649.89SET: 196509.75SET: 196456.17SET: 196413.45SET: 196387.58SET: 196386.58SET: 196429.75SET: 196356.19SET: 196223.70SET: 196129.17SET: 196060.03SET: 195938.03SET: 195829.61SET: 195745.80SET: 195637.95SET: 195579.69SET: 195528.73SET: 195479.50SET: 195486.27SET: 195521.62SET: 195389.47SET: 195284.97SET: 195193.31SET: 195075.23SET: 194969.08SET: 194870.36SET: 194764.67SET: 194717.64SET: 194635.53SET: 194528.97SET: 194408.56SET: 194281.70SET: 194147.45SET: 193977.14SET: 193830.19SET: 193787.55SET: 193684.94SET: 193584.27SET: 193489.20SET: 193372.77SET: 193241.12SET: 193151.97SET: 193074.62SET: 192932.36SET: 192817.77SET: 192701.34SET: 192559.41SET: 192469.56SET: 192361.19SET: 192326.09SET: 192341.58SET: 192273.61SET: 192209.64SET: 192117.48SET: 192031.33SET: 191959.75SET: 191923.89SET: 191881.45SET: 191898.17SET: 191885.39SET: 191800.31SET: 191681.16SET: 191610.66SET: 191533.31SET: 191473.78SET: 191432.83SET: 191418.98SET: 191371.27SET: 191275.06SET: 191232.95SET: 191144.02SET: 191055.72SET: 190994.02SET: 190945.62SET: 190862.56SET: 190829.69SET: 190734.16SET: 190638.27SET: 190605.11SET: 190583.02SET: 190556.66SET: 190557.73SET: 190502.03SET: 190459.12SET: 190398.28SET: 190345.91SET: 190247.27SET: 190220.17SET: 190205.61SET: 190134.52SET: 190069.33SET: 189970.97SET: 189957.48SET: 189913.53SET: 189906.55SET: 189808.61SET: 189706.03SET: 189605.66SET: 189556.56SET: 189532.62SET: 189439.47SET: 189456.45SET: 189415.70SET: 189345.75SET: 189293.23SET: 189258.83SET: 189184.47SET: 189122.14SET: 189144.89SET: 189052.16SET: 188965.80SET: 188902.39SET: 188833.20SET: 188728.52SET: 188709.98SET: 188678.19SET: 188671.84SET: 188625.89SET: 188532.30SET: 188501.33SET: 188418.59SET: 188430.30SET: 188409.89SET: 188313.84SET: 188263.59SET: 188200.42SET: 188096.00SET: 188014.33SET: 188006.83SET: 187966.61SET: 187877.08SET: 187775.45SET: 187693.52SET: 187629.94SET: 187595.97SET: 187565.88SET: 187485.16SET: 187390.84SET: 187329.70SET: 187271.23SET: 187172.81SET: 187089.75SET: 187024.56SET: 186956.19SET: 186864.38SET: 186803.80SET: 186709.77SET: 186609.59SET: 186546.62SET: 186495.94SET: 186390.86SET: 186308.89SET: 186239.44SET: 186172.53SET: 186090.02SET: 186024.98SET: 185953.31SET: 185916.67SET: 185910.27SET: 185900.59SET: 185892.36SET: 185789.00SET: 185731.09SET: 185678.39SET: 185639.34SET: 185613.41SET: 185530.02SET: 185476.92SET: 185455.80SET: 185421.00SET: 185376.69SET: 185366.14SET: 185287.66SET: 185261.30SET: 185278.56SET: 185367.88SET: 185528.80====== SET ======
  20000024 requests completed in 107.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
3.81% <= 0.3 milliseconds
9.52% <= 0.4 milliseconds
15.50% <= 0.5 milliseconds
21.69% <= 0.6 milliseconds
28.66% <= 0.7 milliseconds
36.58% <= 0.8 milliseconds
44.66% <= 0.9 milliseconds
52.31% <= 1.0 milliseconds
59.25% <= 1.1 milliseconds
65.29% <= 1.2 milliseconds
70.26% <= 1.3 milliseconds
74.33% <= 1.4 milliseconds
77.68% <= 1.5 milliseconds
80.47% <= 1.6 milliseconds
82.79% <= 1.7 milliseconds
84.76% <= 1.8 milliseconds
86.43% <= 1.9 milliseconds
87.86% <= 2 milliseconds
95.38% <= 3 milliseconds
97.90% <= 4 milliseconds
98.90% <= 5 milliseconds
99.38% <= 6 milliseconds
99.65% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
185860.00 requests per second


