2023-11-21 22:38:22
SET: nanSET: 249792.00SET: 247281.44SET: 229198.41SET: 237402.59SET: 230375.69SET: 229091.88SET: 232890.42SET: 236463.53SET: 238813.48SET: 232099.11SET: 227497.08SET: 230502.33SET: 232720.78SET: 233770.41SET: 234944.56SET: 236127.94SET: 237746.02SET: 238827.20SET: 234688.00SET: 232047.98SET: 229832.86SET: 227593.02SET: 226618.00SET: 227714.84SET: 227841.38SET: 228340.70SET: 230492.38SET: 231650.53SET: 231925.02SET: 233407.06SET: 234044.61SET: 233549.03SET: 233929.50SET: 234297.00SET: 234563.11SET: 234998.33SET: 235044.41SET: 234410.52SET: 232941.47SET: 231641.78SET: 230321.38SET: 229065.84SET: 227889.94SET: 226713.89SET: 225601.28SET: 224289.81SET: 223936.06SET: 224462.84SET: 224932.25SET: 224499.97SET: 224896.14SET: 225661.95SET: 226345.25SET: 226601.95SET: 227140.50SET: 227074.55SET: 227462.53SET: 227965.00SET: 228255.97SET: 229244.72SET: 229100.14SET: 229485.59SET: 228764.59SET: 228846.05SET: 229190.08SET: 229518.50SET: 229607.50SET: 229773.33SET: 230121.50SET: 230123.19SET: 230436.91SET: 231206.20SET: 231181.17SET: 231268.25SET: 231445.06SET: 231093.16SET: 231019.41SET: 230985.66SET: 231090.33SET: 231043.34SET: 231030.69SET: 230587.12SET: 229802.98SET: 229084.83SET: 228236.56SET: 227592.23SET: 226790.38SET: 226202.89SET: 225719.11SET: 225172.91SET: 224588.09SET: 223883.25SET: 223133.05SET: 222710.66SET: 222115.08SET: 221759.77SET: 221322.47SET: 220978.23SET: 220386.52SET: 219975.39SET: 220192.12SET: 220497.39SET: 220848.55SET: 220590.19SET: 220849.14SET: 220984.70SET: 221237.53SET: 221303.34SET: 221499.94SET: 221654.30SET: 221781.11SET: 221789.48SET: 221972.56SET: 222091.86SET: 222201.56SET: 222521.33SET: 222530.14SET: 222505.19SET: 222827.25SET: 223210.03SET: 223279.44SET: 223256.52SET: 223289.84SET: 223056.28SET: 223278.17SET: 223381.36SET: 223487.67SET: 223571.61SET: 223532.80SET: 223371.84SET: 223424.95SET: 223513.12SET: 223669.20SET: 223616.06SET: 223797.97SET: 223987.77SET: 223922.28SET: 223972.66SET: 223906.84SET: 223947.70SET: 224053.52SET: 224159.66SET: 223839.02SET: 223749.75SET: 223773.75SET: 223804.42SET: 223880.80SET: 223884.41SET: 223621.88SET: 223560.44SET: 223582.41SET: 223513.62SET: 223532.91SET: 223636.22SET: 223825.27SET: 223883.38SET: 224061.92SET: 224054.84SET: 224341.09SET: 224341.95SET: 224358.70SET: 224023.30SET: 224081.42SET: 224144.30SET: 224101.36SET: 224045.86SET: 224004.03SET: 223776.36SET: 223793.39SET: 223771.84SET: 223804.97SET: 223962.64SET: 224053.80SET: 224042.28SET: 223985.75SET: 224024.17SET: 223984.66SET: 223944.67SET: 223974.47SET: 223858.23SET: 223804.08SET: 223825.70SET: 223866.16SET: 223881.31SET: 223783.77SET: 223696.91SET: 223538.62SET: 223493.11SET: 223502.72SET: 223517.80SET: 223389.56SET: 223336.44SET: 223149.66SET: 223069.64SET: 222902.86SET: 222524.88SET: 222184.81SET: 221940.56SET: 221449.56SET: 221133.25SET: 220813.08SET: 220528.28SET: 220261.81SET: 219911.59SET: 219695.50SET: 219453.88SET: 219162.06SET: 218918.39SET: 218601.33SET: 218388.23SET: 218106.55SET: 217832.27SET: 217662.42SET: 217353.27SET: 217062.44SET: 216877.48SET: 216722.98SET: 216471.47SET: 216231.73SET: 215926.45SET: 215648.25SET: 215403.95SET: 215081.27SET: 214839.69SET: 214683.98SET: 214372.16SET: 214188.30SET: 213917.02SET: 213739.70SET: 213596.47SET: 213343.31SET: 213143.88SET: 212996.42SET: 212851.97SET: 212857.47SET: 212911.02SET: 212966.12SET: 212997.95SET: 213046.08SET: 213195.92SET: 213407.86SET: 213440.22SET: 213449.03SET: 213450.36SET: 213583.42SET: 213663.44SET: 213728.55SET: 213780.92SET: 213814.39SET: 213691.91SET: 213765.30SET: 213789.27SET: 213825.55SET: 213912.52SET: 213873.80SET: 213721.38SET: 213734.97SET: 213762.70SET: 213838.53SET: 213925.78SET: 213934.70SET: 213948.08SET: 213965.23SET: 214019.67SET: 214134.41SET: 214215.70SET: 214287.41SET: 214244.28SET: 214268.03SET: 214382.45SET: 214429.11SET: 214493.67SET: 214550.02SET: 214442.61SET: 214418.28SET: 214439.19SET: 214444.48SET: 214498.95SET: 214525.67SET: 214411.61SET: 214435.80SET: 214459.03SET: 214451.70SET: 214503.53SET: 214498.69SET: 214501.81SET: 214526.52SET: 214542.17SET: 214575.12SET: 214628.55SET: 214617.20SET: 214642.44SET: 214437.00SET: 214457.53SET: 214485.53SET: 214508.78SET: 214553.73SET: 214579.30SET: 214499.25SET: 214492.52SET: 214518.56SET: 214523.03SET: 214501.00SET: 214507.81SET: 214311.22SET: 214342.95SET: 214408.44SET: 214419.42SET: 214478.66SET: 214490.78SET: 214488.64SET: 214516.12SET: 214550.59SET: 214524.41SET: 214508.89SET: 214460.48SET: 214356.30SET: 214317.33SET: 214354.27SET: 214325.55SET: 214310.94SET: 214337.53SET: 214285.75SET: 214248.95SET: 214284.83SET: 214329.22SET: 214323.58SET: 214278.77SET: 214160.58SET: 214113.72SET: 214142.50SET: 214226.58SET: 214209.92SET: 214178.22SET: 214173.64SET: 214162.42SET: 214188.64SET: 214158.61SET: 214140.56SET: 214077.28SET: 214065.19SET: 214053.27SET: 214049.89SET: 214059.38SET: 214058.59SET: 214032.31SET: 214029.78SET: 213987.20SET: 213947.61SET: 213996.98SET: 214014.62SET: 214047.33SET: 214020.88SET: 213939.20SET: 213947.62SET: 213985.27SET: 213945.44SET: 213957.06SET: 213958.83SET: 213927.09SET: 213851.44SET: 213915.31SET: 213940.08SET: 213919.20SET: 213916.23SET: 213790.78SET: 213801.84SET: 213889.14SET: 214001.47SET: 214182.83SET: 214327.52SET: 214697.67====== SET ======
  20000000 requests completed in 93.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.03% <= 0.3 milliseconds
14.28% <= 0.4 milliseconds
22.29% <= 0.5 milliseconds
30.79% <= 0.6 milliseconds
39.68% <= 0.7 milliseconds
48.46% <= 0.8 milliseconds
56.30% <= 0.9 milliseconds
63.08% <= 1.0 milliseconds
68.92% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.10% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.91% <= 1.6 milliseconds
87.70% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.42% <= 2 milliseconds
96.88% <= 3 milliseconds
98.69% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214785.86 requests per second


