2023-11-21 22:38:21
SET: nanSET: 567488.00SET: 446480.00SET: 388330.66SET: 349864.00SET: 336742.41SET: 322080.00SET: 311657.16SET: 293944.00SET: 282453.34SET: 280428.81SET: 280843.62SET: 280600.00SET: 279859.69SET: 277728.00SET: 276505.59SET: 273148.00SET: 266851.75SET: 262003.56SET: 256414.31SET: 252792.00SET: 251167.41SET: 250209.06SET: 250675.94SET: 251366.89SET: 250184.27SET: 249279.61SET: 249170.62SET: 248652.39SET: 248493.11SET: 248463.75SET: 248495.03SET: 248512.55SET: 248114.33SET: 247750.80SET: 247167.75SET: 246778.73SET: 244689.20SET: 242497.53SET: 240927.33SET: 239694.61SET: 238479.88SET: 236784.62SET: 235584.64SET: 234155.72SET: 233562.77SET: 233713.73SET: 233694.31SET: 234001.50SET: 234007.67SET: 234209.33SET: 234382.38SET: 234847.08SET: 235058.91SET: 235085.22SET: 235740.34SET: 236173.34SET: 236087.25SET: 235713.52SET: 235708.08SET: 235686.28SET: 235560.86SET: 235490.03SET: 235643.33SET: 235556.44SET: 235346.05SET: 235397.69SET: 235482.09SET: 235642.56SET: 235374.73SET: 235322.98SET: 235110.02SET: 235334.30SET: 235346.73SET: 235437.66SET: 235589.25SET: 235620.73SET: 235526.41SET: 235168.03SET: 235333.58SET: 235310.33SET: 234415.86SET: 233502.81SET: 232789.36SET: 231860.67SET: 231196.45SET: 230748.45SET: 230215.28SET: 229605.12SET: 228864.59SET: 228164.67SET: 227513.50SET: 226857.36SET: 226251.42SET: 225723.34SET: 225068.70SET: 224506.64SET: 224085.05SET: 223518.72SET: 223062.98SET: 222820.38SET: 222668.67SET: 222978.30SET: 223038.81SET: 223508.66SET: 223781.64SET: 223711.59SET: 223589.06SET: 223958.25SET: 224160.48SET: 224328.22SET: 224651.95SET: 224767.48SET: 224716.27SET: 224735.52SET: 224924.89SET: 225106.31SET: 225137.59SET: 225113.05SET: 225178.95SET: 225003.38SET: 225138.86SET: 225147.05SET: 225237.31SET: 225340.03SET: 225248.70SET: 225140.83SET: 225074.19SET: 225180.22SET: 225068.45SET: 225077.45SET: 225201.55SET: 225361.80SET: 225584.80SET: 225536.23SET: 225602.08SET: 225706.23SET: 225810.75SET: 225750.59SET: 225764.00SET: 225721.25SET: 225605.41SET: 225777.42SET: 225788.62SET: 225675.61SET: 225772.12SET: 225444.58SET: 225448.86SET: 225525.72SET: 225608.64SET: 225698.97SET: 225828.92SET: 225821.31SET: 225791.23SET: 225931.41SET: 226055.95SET: 226164.34SET: 226345.50SET: 226317.31SET: 226148.47SET: 226052.52SET: 226238.00SET: 226434.83SET: 226321.81SET: 226240.97SET: 225912.05SET: 225921.53SET: 226051.17SET: 225906.28SET: 225821.97SET: 225819.53SET: 225915.12SET: 225896.56SET: 225912.23SET: 225992.59SET: 226002.05SET: 226031.39SET: 225996.61SET: 225823.14SET: 225818.50SET: 225960.86SET: 225914.47SET: 225849.59SET: 225852.42SET: 225553.84SET: 225500.95SET: 225564.08SET: 225514.98SET: 225561.19SET: 225567.16SET: 225513.42SET: 225555.56SET: 225536.30SET: 225382.20SET: 224937.44SET: 224547.41SET: 224326.47SET: 223984.09SET: 223534.58SET: 223291.89SET: 222887.73SET: 222539.19SET: 222251.59SET: 222037.02SET: 221674.08SET: 221434.92SET: 221118.31SET: 220817.42SET: 220569.84SET: 220261.16SET: 220062.89SET: 219821.42SET: 219491.97SET: 219266.78SET: 219030.84SET: 218742.61SET: 218533.94SET: 218207.69SET: 218026.84SET: 217834.36SET: 217580.56SET: 217382.58SET: 217099.53SET: 216899.89SET: 216722.81SET: 216551.64SET: 216326.38SET: 216180.70SET: 215916.56SET: 215680.53SET: 215439.20SET: 215185.28SET: 215005.22SET: 215149.19SET: 215227.69SET: 215217.52SET: 215254.56SET: 215178.64SET: 215269.81SET: 215270.59SET: 215340.25SET: 215443.69SET: 215566.88SET: 215618.14SET: 215757.95SET: 215800.44SET: 215904.33SET: 215942.39SET: 215945.72SET: 216057.91SET: 215913.80SET: 215891.33SET: 215990.48SET: 216032.48SET: 216059.30SET: 216068.97SET: 215971.02SET: 216013.30SET: 216116.11SET: 216199.00SET: 216258.50SET: 216299.16SET: 216188.55SET: 216152.94SET: 216152.48SET: 216171.58SET: 216243.06SET: 216288.97SET: 216329.17SET: 216401.75SET: 216339.52SET: 216400.33SET: 216406.61SET: 216479.27SET: 216476.36SET: 216370.80SET: 216393.55SET: 216415.44SET: 216482.61SET: 216450.41SET: 216469.23SET: 216325.22SET: 216329.95SET: 216311.73SET: 216404.08SET: 216409.62SET: 216480.19SET: 216289.67SET: 216287.45SET: 216236.78SET: 216286.12SET: 216323.61SET: 216383.05SET: 216314.52SET: 216312.91SET: 216383.50SET: 216426.27SET: 216462.19SET: 216542.41SET: 216492.14SET: 216403.31SET: 216407.92SET: 216429.88SET: 216445.44SET: 216430.31SET: 216359.39SET: 216250.38SET: 216257.48SET: 216302.53SET: 216316.97SET: 216327.19SET: 216343.20SET: 216226.09SET: 216186.95SET: 216211.11SET: 216249.83SET: 216282.02SET: 216392.58SET: 216398.19SET: 216457.89SET: 216491.92SET: 216525.23SET: 216590.73SET: 216532.08SET: 216441.52SET: 216411.05SET: 216478.34SET: 216439.92SET: 216423.47SET: 216465.62SET: 216351.70SET: 216327.47SET: 216370.78SET: 216329.05SET: 216350.75SET: 216375.00SET: 216336.11SET: 216260.62SET: 216317.56SET: 216322.77SET: 216328.67SET: 216343.47SET: 216314.03SET: 216364.77SET: 216385.36SET: 216401.48SET: 216462.33SET: 216442.92SET: 216381.66SET: 216276.67SET: 216274.61SET: 216304.34SET: 216300.11SET: 216246.38SET: 216234.92SET: 216099.27SET: 216029.47SET: 215980.39SET: 215969.11SET: 215959.56SET: 215938.27SET: 215794.25SET: 215749.52SET: 215779.53SET: 215763.28SET: 215756.56SET: 215793.58SET: 215734.28SET: 215743.34SET: 215730.09SET: 215688.91====== SET ======
  20000008 requests completed in 92.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.36% <= 0.2 milliseconds
6.82% <= 0.3 milliseconds
15.29% <= 0.4 milliseconds
23.52% <= 0.5 milliseconds
32.29% <= 0.6 milliseconds
41.23% <= 0.7 milliseconds
49.67% <= 0.8 milliseconds
57.14% <= 0.9 milliseconds
63.61% <= 1.0 milliseconds
69.16% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
80.99% <= 1.4 milliseconds
83.60% <= 1.5 milliseconds
85.74% <= 1.6 milliseconds
87.53% <= 1.7 milliseconds
89.01% <= 1.8 milliseconds
90.25% <= 1.9 milliseconds
91.30% <= 2 milliseconds
96.77% <= 3 milliseconds
98.58% <= 4 milliseconds
99.32% <= 5 milliseconds
99.63% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215691.66 requests per second


