2023-11-24 03:25:36
GET: nanGET: 377280.00GET: 355936.00GET: 310519.31GET: 286353.62GET: 271002.38GET: 259832.11GET: 256182.75GET: 250710.66GET: 245984.91GET: 243243.52GET: 232552.53GET: 227025.66GET: 224888.34GET: 222772.92GET: 221852.31GET: 220484.88GET: 217716.31GET: 216636.31GET: 215919.17GET: 215048.19GET: 215098.25GET: 214793.17GET: 215219.75GET: 214723.31GET: 215026.39GET: 214769.81GET: 215106.78GET: 215105.53GET: 214710.78GET: 213040.91GET: 212590.58GET: 211464.83GET: 211535.31GET: 211363.67GET: 211675.16GET: 211325.27GET: 211252.72GET: 211398.62GET: 211489.48GET: 211501.45GET: 211535.44GET: 211738.41GET: 211849.38GET: 211786.64GET: 211671.97GET: 212014.25GET: 211836.33GET: 211956.34GET: 210902.97GET: 210871.17GET: 211014.34GET: 211293.25GET: 211476.77GET: 211407.08GET: 211234.67GET: 211158.19GET: 211130.31GET: 211139.23GET: 211030.22GET: 211255.33GET: 211321.00GET: 211282.44GET: 211257.27GET: 211430.30GET: 211532.55GET: 211354.08GET: 211372.31GET: 210775.31GET: 210465.81GET: 210270.70GET: 210322.97GET: 210322.27GET: 210324.64GET: 210154.52GET: 210148.83GET: 210251.02====== GET ======
  4000024 requests completed in 19.03 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
14.35% <= 0.2 milliseconds
33.53% <= 0.3 milliseconds
51.79% <= 0.4 milliseconds
65.54% <= 0.5 milliseconds
73.96% <= 0.6 milliseconds
80.03% <= 0.7 milliseconds
84.50% <= 0.8 milliseconds
87.76% <= 0.9 milliseconds
90.16% <= 1.0 milliseconds
91.96% <= 1.1 milliseconds
93.32% <= 1.2 milliseconds
94.43% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.03% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.12% <= 1.7 milliseconds
97.56% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.52% <= 3 milliseconds
99.86% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210217.78 requests per second


