2023-11-21 23:03:03
GET: nanGET: 327168.00GET: 310832.00GET: 284793.62GET: 267516.47GET: 253896.08GET: 241449.69GET: 236303.81GET: 232703.66GET: 229899.61GET: 227560.19GET: 225433.12GET: 222598.27GET: 219579.33GET: 217053.11GET: 215675.91GET: 213207.41GET: 212434.62GET: 211701.47GET: 212314.83GET: 211696.12GET: 210249.81GET: 210432.58GET: 209212.80GET: 208870.38GET: 207753.05GET: 207173.19GET: 206328.20GET: 206000.58GET: 205966.91GET: 206117.84GET: 205832.83GET: 204538.88GET: 204072.20GET: 202258.02GET: 201346.28GET: 200250.56GET: 199419.94GET: 199396.47GET: 198938.70GET: 197776.09GET: 197049.36GET: 196901.00GET: 196908.31GET: 196599.78GET: 196858.02GET: 197148.12GET: 197396.64GET: 197511.50GET: 198085.86GET: 197956.50GET: 197879.27GET: 198145.81GET: 198475.94GET: 198644.47GET: 198909.22GET: 198982.94GET: 199213.97GET: 198986.56GET: 199173.39GET: 199730.83GET: 199423.30GET: 199243.80GET: 198777.08GET: 198580.78GET: 198521.52GET: 198208.23GET: 197994.52GET: 197902.20GET: 197759.25GET: 197902.70GET: 197658.50GET: 197002.61GET: 196656.84GET: 196453.52GET: 195935.41GET: 195603.00GET: 195436.22GET: 195526.27GET: 195617.67GET: 195372.20GET: 195199.12GET: 194806.80GET: 194669.89GET: 194466.05GET: 194293.34GET: 194189.73GET: 194320.42GET: 194307.05GET: 194082.09GET: 193793.56GET: 193650.11GET: 193237.69GET: 193052.39GET: 192743.23GET: 192761.67GET: 192906.95GET: 193125.39GET: 193158.62GET: 192957.33GET: 192917.70GET: 192904.67GET: 192861.59GET: 192916.55GET: 192952.62GET: 193039.47GET: 193273.97GET: 193325.12GET: 193237.67GET: 193177.05GET: 193115.20GET: 192975.56GET: 193006.81GET: 193027.59GET: 193027.56GET: 192976.66GET: 192896.31GET: 192845.75GET: 192770.58GET: 192701.20GET: 192522.44GET: 192385.75GET: 192348.53GET: 192334.00GET: 192294.67GET: 192322.50GET: 192342.53GET: 192333.80GET: 192264.52GET: 192178.94GET: 192133.30GET: 192015.62GET: 192088.41GET: 192119.72GET: 192220.44GET: 192228.52GET: 192168.06GET: 192064.41GET: 191951.34GET: 191799.44GET: 191771.86GET: 191543.12GET: 191494.09GET: 191602.27GET: 191416.31GET: 191276.12GET: 191327.94GET: 191309.89GET: 191187.31GET: 191000.31GET: 190960.30GET: 190999.36GET: 191014.36GET: 190930.94GET: 190825.14GET: 190811.47GET: 190659.22GET: 190551.47GET: 190451.59GET: 190395.62GET: 190430.42GET: 190395.95GET: 190282.23GET: 190199.02GET: 190106.53GET: 190001.84GET: 189958.80GET: 189871.86GET: 189878.42GET: 189913.09GET: 190064.50GET: 189940.09GET: 189944.98GET: 189921.02GET: 189915.12GET: 189904.02GET: 189878.48GET: 189877.45GET: 189906.97GET: 189988.31GET: 190086.02GET: 190073.97GET: 190070.17GET: 190085.81GET: 190068.58GET: 190068.12GET: 190072.48GET: 190073.20GET: 190188.19GET: 190164.61GET: 190139.27GET: 190125.41GET: 190052.23GET: 190103.73GET: 189997.98GET: 189946.59GET: 189944.33GET: 189984.30GET: 190029.98GET: 189979.64GET: 189931.06GET: 189940.70GET: 189878.88GET: 189772.88GET: 189679.88GET: 189636.77GET: 189682.83GET: 189715.48GET: 189622.70GET: 189579.30GET: 189617.16GET: 189525.25GET: 189427.28GET: 189345.84GET: 189325.22GET: 189462.27GET: 189393.62GET: 189440.69GET: 189430.61GET: 189380.34GET: 189297.78GET: 189249.97GET: 189237.14GET: 189272.55GET: 189192.94GET: 189287.25GET: 189274.06GET: 189297.89GET: 189307.67GET: 189218.06GET: 189120.53GET: 189070.56GET: 189009.31GET: 189005.53GET: 189068.11GET: 189134.44GET: 189206.14GET: 189255.83GET: 189279.97GET: 189279.17GET: 189242.14GET: 189262.11GET: 189305.11GET: 189332.25GET: 189419.55GET: 189428.11GET: 189512.50GET: 189482.70GET: 189428.94GET: 189393.50GET: 189384.48GET: 189459.50GET: 189508.78====== GET ======
  12000144 requests completed in 63.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
2.92% <= 0.3 milliseconds
8.15% <= 0.4 milliseconds
13.74% <= 0.5 milliseconds
20.47% <= 0.6 milliseconds
28.86% <= 0.7 milliseconds
38.40% <= 0.8 milliseconds
47.86% <= 0.9 milliseconds
56.24% <= 1.0 milliseconds
63.08% <= 1.1 milliseconds
68.61% <= 1.2 milliseconds
73.10% <= 1.3 milliseconds
76.78% <= 1.4 milliseconds
79.83% <= 1.5 milliseconds
82.39% <= 1.6 milliseconds
84.53% <= 1.7 milliseconds
86.33% <= 1.8 milliseconds
87.83% <= 1.9 milliseconds
89.06% <= 2 milliseconds
95.27% <= 3 milliseconds
97.60% <= 4 milliseconds
98.68% <= 5 milliseconds
99.29% <= 6 milliseconds
99.57% <= 7 milliseconds
99.74% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
189602.69 requests per second


