2023-11-24 03:16:17
SET: 32000.00SET: 383139.47SET: 317109.78SET: 292964.06SET: 277826.16SET: 259798.55SET: 257465.69SET: 253989.72SET: 253237.39SET: 247800.98SET: 239920.03SET: 235669.94SET: 235897.38SET: 236282.89SET: 235753.28SET: 235759.06SET: 235950.03SET: 235969.91SET: 236257.67SET: 233326.61SET: 229090.77SET: 225768.14SET: 223367.62SET: 221128.47SET: 222873.91SET: 224084.45SET: 223327.09SET: 224502.30SET: 225322.88SET: 226309.67SET: 226259.06SET: 227152.95SET: 227723.67SET: 228232.09SET: 228550.73SET: 229047.62SET: 229142.03SET: 229619.45SET: 229681.22SET: 228699.95SET: 226826.58SET: 225449.44SET: 224223.89SET: 222982.53SET: 221508.28SET: 220621.19SET: 219359.64SET: 218128.62SET: 217161.42SET: 217560.06SET: 218300.98SET: 218668.56SET: 218839.92SET: 219213.05SET: 219692.00SET: 219712.12SET: 220359.28SET: 220801.92SET: 220147.81SET: 220163.19SET: 220210.06SET: 220708.45SET: 220607.25SET: 220887.03SET: 221010.31SET: 221197.02SET: 221385.36SET: 221436.30SET: 221876.17SET: 222074.30SET: 222067.52SET: 221765.84SET: 221774.64SET: 221826.16SET: 221918.19SET: 222086.69SET: 222310.09SET: 222341.59SET: 221860.05SET: 222095.77SET: 222210.72SET: 222270.31SET: 222425.98SET: 222451.94SET: 222563.66SET: 222369.22SET: 221576.31SET: 220990.22SET: 220252.42SET: 219563.55SET: 218900.62SET: 218418.17SET: 217854.00SET: 217192.69SET: 216565.50SET: 215936.03SET: 215425.31SET: 214809.25SET: 214391.64SET: 213836.80SET: 213323.42SET: 212765.73SET: 212313.67SET: 211734.39SET: 211370.41SET: 211551.22SET: 211693.03SET: 211417.64SET: 211496.77SET: 211567.39SET: 211630.92SET: 211916.02SET: 212078.67SET: 212200.80SET: 212214.19SET: 212315.78SET: 212476.27SET: 212678.86SET: 212852.20SET: 213026.17SET: 212981.66SET: 213122.34SET: 213250.77SET: 213325.11SET: 213452.41SET: 213437.22SET: 213548.91SET: 213173.61SET: 213139.44SET: 213222.84SET: 213168.17SET: 213327.95SET: 213474.66SET: 213367.16SET: 213386.80SET: 213463.00SET: 213420.50SET: 213451.45SET: 213588.56SET: 213666.19SET: 213762.81SET: 213867.81SET: 213899.27SET: 214012.12SET: 214068.80SET: 214055.19SET: 213909.25SET: 213661.50SET: 213618.30SET: 213659.61SET: 213768.59SET: 213881.86SET: 213880.42SET: 213672.69SET: 213744.48SET: 213800.50SET: 213977.03SET: 214071.25SET: 214248.83SET: 214382.55SET: 214457.20SET: 214534.12SET: 214676.25SET: 214805.23SET: 214900.66SET: 214876.11SET: 214745.89SET: 214770.09SET: 214792.45SET: 214813.28SET: 214788.64SET: 214909.06SET: 214704.92SET: 214699.83SET: 214769.23SET: 214770.42SET: 214845.36SET: 214896.70SET: 214739.03SET: 214734.09SET: 214707.02SET: 214756.91SET: 214804.50SET: 214815.06SET: 214820.11SET: 214841.34SET: 214933.55SET: 214994.16SET: 214984.86SET: 215087.70SET: 215033.25SET: 214831.34SET: 214854.25SET: 214929.62SET: 215030.59SET: 215010.95SET: 214994.78SET: 214698.55SET: 214605.94SET: 214546.08SET: 214590.12SET: 214566.27SET: 214567.97SET: 214264.95SET: 213896.69SET: 213586.78SET: 213295.19SET: 212997.22SET: 212698.42SET: 212398.66SET: 212099.45SET: 211800.36SET: 211536.08SET: 211265.56SET: 210790.27SET: 210468.61SET: 210229.89SET: 209931.61SET: 209659.39SET: 209324.22SET: 208967.81SET: 208746.78SET: 208585.66SET: 208372.77SET: 208122.08SET: 207856.00SET: 207653.41SET: 207387.66SET: 207097.56SET: 206871.47SET: 206635.70SET: 206395.44SET: 206264.77SET: 206064.94SET: 205937.75SET: 205735.67SET: 205472.47SET: 205229.56SET: 205060.31SET: 204830.98SET: 204638.44SET: 204474.81SET: 204249.91SET: 204083.70SET: 203941.94SET: 203860.00SET: 203917.64SET: 203883.41SET: 203898.83SET: 203935.45SET: 203970.89SET: 204058.55SET: 204171.14SET: 204225.33SET: 204241.19SET: 204264.58SET: 204277.77SET: 204299.47SET: 204377.77SET: 204406.80SET: 204369.44SET: 204465.44SET: 204510.91SET: 204595.80SET: 204639.94SET: 204729.97SET: 204763.53SET: 204649.05SET: 204705.33SET: 204735.64SET: 204721.20SET: 204790.17SET: 204843.59SET: 204700.97SET: 204708.92SET: 204712.52SET: 204745.39SET: 204728.03SET: 204859.22SET: 204799.05SET: 204786.03SET: 204812.88SET: 204787.20SET: 204800.12SET: 204853.84SET: 204910.22SET: 204930.41SET: 204959.94SET: 205013.58SET: 205031.98SET: 205114.44SET: 205157.98SET: 205169.58SET: 205171.70SET: 205222.44SET: 205234.78SET: 205227.58SET: 205265.98SET: 205165.36SET: 205141.03SET: 205167.30SET: 205234.19SET: 205281.89SET: 205267.84SET: 205260.94SET: 205140.62SET: 205127.06SET: 205113.08SET: 205193.69SET: 205237.86SET: 205239.95SET: 205117.39SET: 205114.84SET: 205149.30SET: 205154.70SET: 205145.34SET: 205128.56SET: 205084.75SET: 205136.45SET: 205151.78SET: 205151.39SET: 205176.09SET: 205173.05SET: 205148.62SET: 205161.27SET: 205225.80SET: 205230.67SET: 205242.47SET: 205287.33SET: 205310.84SET: 205318.50SET: 205387.28SET: 205450.45SET: 205507.66SET: 205555.53SET: 205543.44SET: 205431.86SET: 205359.36SET: 205369.45SET: 205393.25SET: 205391.59SET: 205375.42SET: 205330.66SET: 205277.53SET: 205277.73SET: 205303.52SET: 205275.53SET: 205306.05SET: 205334.56SET: 205300.95SET: 205324.02SET: 205328.98SET: 205328.48SET: 205334.69SET: 205325.05SET: 205292.12SET: 205270.38SET: 205300.88SET: 205323.42SET: 205325.78SET: 205375.33SET: 205430.53SET: 205438.42SET: 205501.16SET: 205501.11SET: 205508.92SET: 205529.53SET: 205587.42SET: 205621.78SET: 205673.22SET: 205687.02SET: 205716.78SET: 205728.42SET: 205720.97SET: 205702.84SET: 205691.14SET: 205723.73SET: 205770.58SET: 205796.95SET: 205798.22SET: 205780.02SET: 205795.16SET: 205773.72SET: 205781.41SET: 205824.83SET: 205802.98SET: 205800.05SET: 205725.84SET: 205751.16====== SET ======
  20000016 requests completed in 97.17 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
15.61% <= 0.2 milliseconds
33.84% <= 0.3 milliseconds
49.92% <= 0.4 milliseconds
62.74% <= 0.5 milliseconds
71.86% <= 0.6 milliseconds
78.77% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205825.02 requests per second


