2023-11-21 22:40:53
GET: nanGET: 246406.39GET: 226203.59GET: 230679.09GET: 231528.45GET: 234372.50GET: 233209.86GET: 235810.39GET: 235862.08GET: 237434.03GET: 235302.95GET: 234874.98GET: 232255.83GET: 232804.42GET: 233555.67GET: 233494.66GET: 234029.00GET: 234451.56GET: 232325.20GET: 231991.59GET: 232339.08GET: 231920.81GET: 231898.25GET: 231524.50GET: 229437.70GET: 229367.44GET: 228648.20GET: 229197.16GET: 228803.88GET: 229595.38GET: 229016.78GET: 229384.56GET: 229885.84GET: 229991.52GET: 229903.84GET: 229928.06GET: 229709.34GET: 229412.55GET: 229522.67GET: 229500.88GET: 229428.20GET: 229115.72GET: 228846.30GET: 228223.48GET: 228212.59GET: 228011.73GET: 228362.56GET: 228361.66GET: 228553.34GET: 228070.48GET: 228019.81GET: 228083.70GET: 227849.67GET: 227991.86GET: 227972.47GET: 227952.62GET: 227154.67GET: 226988.86GET: 226968.23GET: 227156.97GET: 227407.11GET: 227808.67GET: 227399.69GET: 227640.66GET: 227509.38GET: 227694.52GET: 227731.59GET: 228018.62GET: 227691.53GET: 227715.45GET: 227778.45GET: 227815.34GET: 227775.27GET: 227982.05GET: 227656.72GET: 227665.98GET: 227412.89GET: 227513.53GET: 227558.70GET: 227537.17GET: 227599.70GET: 227282.12GET: 227240.56GET: 227351.03GET: 227454.30GET: 227569.06GET: 227622.41GET: 227407.67GET: 227620.47GET: 227559.70GET: 227674.38GET: 227696.58GET: 227834.56GET: 227458.83GET: 227389.06GET: 227284.75GET: 227574.98GET: 227565.84GET: 227653.16GET: 227491.28GET: 227316.66GET: 227449.73GET: 227422.22GET: 227491.50GET: 227564.33GET: 227514.27GET: 227375.56GET: 227395.14GET: 227473.58GET: 227706.05GET: 227705.52GET: 227968.89GET: 227783.05GET: 227786.94GET: 227903.52GET: 228150.97GET: 228173.09GET: 228253.06GET: 227873.45GET: 227907.84GET: 227930.19GET: 227911.20GET: 227932.91GET: 227832.58GET: 227701.14GET: 227509.88GET: 227678.22GET: 227700.89GET: 227899.34GET: 227811.25GET: 227777.30GET: 227556.39GET: 227590.69GET: 227666.36GET: 227735.89GET: 227654.72GET: 227550.06GET: 227323.16GET: 227412.38GET: 227617.62GET: 227649.58GET: 227636.42GET: 227643.94GET: 227524.34GET: 227467.03GET: 227553.83GET: 227559.30GET: 227620.58GET: 227641.50GET: 227625.67GET: 227457.64GET: 227530.69GET: 227551.44GET: 227543.70GET: 227492.48GET: 227534.53GET: 227330.92GET: 227267.77GET: 227266.73GET: 227354.39GET: 227480.33GET: 227548.09GET: 227404.23GET: 227400.83GET: 227454.19GET: 227495.09GET: 227524.70GET: 227615.81GET: 227577.38GET: 227401.56GET: 227436.42GET: 227460.28GET: 227508.59GET: 227598.84GET: 227612.36GET: 227467.48GET: 227426.55GET: 227396.36GET: 227397.23GET: 227420.97GET: 227502.34GET: 227337.62GET: 227259.03GET: 227190.56GET: 227159.52GET: 227150.56GET: 227157.36GET: 227089.47GET: 226960.12GET: 227029.67GET: 227065.91GET: 227062.59GET: 226988.03GET: 226958.98GET: 226703.42GET: 226685.14GET: 226744.70GET: 226687.61GET: 226769.66GET: 226761.95GET: 226717.62GET: 226627.00GET: 226624.30GET: 226622.25GET: 226662.48GET: 226761.19GET: 226772.94GET: 226673.67GET: 226702.64GET: 226740.20GET: 226834.81GET: 226912.92GET: 226935.23GET: 226854.81GET: 226952.05GET: 227055.53GET: 227050.12GET: 227079.25GET: 227032.58GET: 226955.81GET: 226914.92GET: 226995.92GET: 227034.30GET: 226987.86GET: 227061.52GET: 226947.44GET: 226777.92GET: 226784.44GET: 226724.92GET: 226648.66GET: 226768.95GET: 226772.75GET: 226639.11GET: 226575.09GET: 226570.80GET: 226715.92GET: 226709.75GET: 226656.23GET: 226587.31GET: 226568.06GET: 226551.77GET: 226615.75GET: 226767.22GET: 226842.94GET: 226762.11GET: 226696.67GET: 226721.34GET: 226771.31GET: 226770.72GET: 226761.66GET: 226758.11GET: 226632.22GET: 226718.86GET: 226801.64GET: 226823.11GET: 226862.08GET: 226916.12GET: 226774.14GET: 226822.14GET: 226855.20GET: 226962.88GET: 226988.77GET: 227066.59GET: 227014.58GET: 227031.39GET: 227001.38GET: 227059.34GET: 227105.73GET: 227105.38GET: 226978.66GET: 226988.00GET: 227000.70GET: 227021.19GET: 227062.83GET: 227061.03GET: 227046.77GET: 226961.59GET: 226958.17GET: 226968.02GET: 226989.36GET: 227028.52GET: 227061.20GET: 226989.02GET: 226963.44GET: 226940.30GET: 227015.81GET: 227004.38GET: 227110.89GET: 227035.27GET: 227015.11GET: 227062.16GET: 227044.06GET: 227057.52GET: 227136.69GET: 226991.92GET: 226971.94GET: 226919.34GET: 226954.95GET: 226957.70GET: 226967.92GET: 226912.31GET: 226862.17GET: 226872.98GET: 226857.72GET: 226908.69GET: 226898.02GET: 226949.47GET: 226853.20GET: 226846.19GET: 226839.67GET: 226897.45GET: 226925.67GET: 226937.52GET: 226856.53GET: 226848.45GET: 226828.16GET: 226915.64GET: 226948.11GET: 226999.58GET: 226953.80GET: 226912.30GET: 226931.02GET: 226908.22GET: 226954.70GET: 227029.17GET: 226969.41GET: 226890.38GET: 226848.30GET: 226797.91GET: 226841.27GET: 226778.89GET: 226813.30GET: 226720.38GET: 226711.64GET: 226695.67GET: 226703.95GET: 226716.19GET: 226717.53GET: 226727.28GET: 226739.14GET: 226762.50GET: 226770.72GET: 226764.86GET: 226752.50GET: 226763.09GET: 226669.06GET: 226688.38GET: 226721.42GET: 226710.75GET: 226934.86GET: 227121.59GET: 227424.23====== GET ======
  20000048 requests completed in 87.90 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.91% <= 0.2 milliseconds
6.09% <= 0.3 milliseconds
15.12% <= 0.4 milliseconds
24.00% <= 0.5 milliseconds
34.21% <= 0.6 milliseconds
44.66% <= 0.7 milliseconds
53.94% <= 0.8 milliseconds
61.61% <= 0.9 milliseconds
67.95% <= 1.0 milliseconds
73.04% <= 1.1 milliseconds
77.19% <= 1.2 milliseconds
80.56% <= 1.3 milliseconds
83.37% <= 1.4 milliseconds
85.69% <= 1.5 milliseconds
87.61% <= 1.6 milliseconds
89.22% <= 1.7 milliseconds
90.55% <= 1.8 milliseconds
91.67% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.47% <= 3 milliseconds
99.03% <= 4 milliseconds
99.61% <= 5 milliseconds
99.83% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
227518.89 requests per second


