2023-11-24 03:16:17
SET: nanSET: 335168.00SET: 286208.00SET: 266666.66SET: 262040.00SET: 243443.20SET: 242469.33SET: 242354.28SET: 242824.00SET: 238947.56SET: 231459.42SET: 225872.78SET: 227484.17SET: 228559.83SET: 231175.09SET: 231155.42SET: 231830.05SET: 231887.09SET: 231971.56SET: 230705.12SET: 226781.84SET: 223629.78SET: 220793.31SET: 218722.31SET: 218426.27SET: 219607.75SET: 219983.39SET: 220503.03SET: 222324.81SET: 223151.56SET: 223659.78SET: 224311.70SET: 224863.88SET: 224501.27SET: 224517.58SET: 224660.03SET: 224692.36SET: 224946.83SET: 225688.91SET: 226033.64SET: 224711.86SET: 223169.72SET: 221765.00SET: 220553.58SET: 219156.52SET: 218064.70SET: 216963.92SET: 215944.19SET: 214998.91SET: 214405.61SET: 215195.70SET: 214594.20SET: 214779.36SET: 215122.91SET: 215878.55SET: 216399.62SET: 216887.81SET: 217396.47SET: 217567.67SET: 217999.31SET: 218224.62SET: 218649.70SET: 218965.61SET: 219502.06SET: 219857.27SET: 219969.72SET: 220586.31SET: 221232.25SET: 221432.61SET: 221723.89SET: 221884.38SET: 221600.09SET: 221818.70SET: 222057.20SET: 222303.94SET: 222420.83SET: 222577.56SET: 222196.42SET: 222004.30SET: 221983.39SET: 222047.78SET: 222181.67SET: 222265.88SET: 222295.23SET: 222197.84SET: 222146.41SET: 221423.22SET: 220684.31SET: 220027.98SET: 219447.88SET: 218894.88SET: 218318.41SET: 217585.25SET: 216967.97SET: 216268.12SET: 215660.64SET: 215070.81SET: 214544.89SET: 213943.88SET: 213339.16SET: 212812.42SET: 212330.94SET: 211795.23SET: 211303.48SET: 210786.72SET: 210677.03SET: 210865.12SET: 211119.95SET: 211422.19SET: 211705.39SET: 212002.33SET: 212144.38SET: 212242.47SET: 212375.34SET: 212251.41SET: 212369.11SET: 212580.56SET: 212715.03SET: 212874.33SET: 213104.05SET: 212928.80SET: 212939.89SET: 213000.09SET: 213209.11SET: 213310.80SET: 213449.77SET: 213439.78SET: 213410.83SET: 213509.52SET: 213627.25SET: 213746.52SET: 213771.05SET: 213862.62SET: 214009.50SET: 214175.69SET: 214467.34SET: 214628.42SET: 214734.84SET: 214774.84SET: 214760.86SET: 214496.97SET: 214543.92SET: 214579.17SET: 214672.53SET: 214729.50SET: 214771.36SET: 214498.27SET: 214442.33SET: 214444.86SET: 214379.30SET: 214360.89SET: 214493.53SET: 214482.19SET: 214514.47SET: 214542.80SET: 214592.84SET: 214583.42SET: 214632.77SET: 214742.23SET: 214776.89SET: 214774.14SET: 214848.91SET: 214946.83SET: 215059.06SET: 215090.73SET: 215064.06SET: 215006.50SET: 215061.33SET: 215063.48SET: 215069.78SET: 215224.45SET: 215311.30SET: 215012.55SET: 214924.14SET: 214906.06SET: 214897.69SET: 214862.36SET: 214906.73SET: 214760.86SET: 214736.33SET: 214799.50SET: 214844.30SET: 214883.33SET: 214847.66SET: 214864.34SET: 214892.95SET: 214952.56SET: 215011.02SET: 215032.27SET: 215103.89SET: 215112.48SET: 215214.59SET: 215176.19SET: 215194.41SET: 215197.39SET: 215252.20SET: 215223.86SET: 215034.42SET: 214949.00SET: 214921.81SET: 214860.98SET: 214839.69SET: 214798.56SET: 214545.61SET: 214200.59SET: 213889.53SET: 213571.70SET: 213243.36SET: 212948.44SET: 212572.66SET: 212280.08SET: 212022.44SET: 211744.42SET: 211459.11SET: 211177.81SET: 210919.81SET: 210666.42SET: 210380.72SET: 210122.88SET: 209904.77SET: 209637.33SET: 209379.69SET: 209147.14SET: 208877.94SET: 208603.44SET: 208273.22SET: 207975.38SET: 207786.11SET: 207566.52SET: 207384.45SET: 207220.25SET: 206975.34SET: 206711.61SET: 206496.02SET: 206314.48SET: 206157.23SET: 205898.59SET: 205719.72SET: 205486.98SET: 205308.94SET: 205090.38SET: 204916.02SET: 204724.42SET: 204480.31SET: 204310.42SET: 204244.66SET: 204304.91SET: 204376.58SET: 204453.61SET: 204579.59SET: 204624.48SET: 204638.95SET: 204719.69SET: 204691.55SET: 204684.05SET: 204816.20SET: 204901.86SET: 205028.91SET: 205074.27SET: 205141.00SET: 205106.59SET: 204948.80SET: 204997.56SET: 204936.61SET: 204990.97SET: 205001.11SET: 205016.83SET: 204842.19SET: 204768.80SET: 204794.02SET: 204861.67SET: 204938.52SET: 204936.25SET: 204900.95SET: 204886.92SET: 204917.55SET: 204924.70SET: 204994.58SET: 205057.39SET: 205085.59SET: 205070.52SET: 205088.80SET: 205165.58SET: 205166.20SET: 205177.64SET: 205229.64SET: 205300.94SET: 205322.59SET: 205376.20SET: 205366.14SET: 205396.42SET: 205418.67SET: 205432.80SET: 205464.48SET: 205500.02SET: 205523.88SET: 205578.92SET: 205661.59SET: 205695.95SET: 205539.66SET: 205539.75SET: 205558.38SET: 205602.36SET: 205632.44SET: 205640.33SET: 205481.42SET: 205454.84SET: 205455.62SET: 205481.22SET: 205498.89SET: 205477.45SET: 205419.42SET: 205446.14SET: 205456.55SET: 205462.61SET: 205533.62SET: 205592.73SET: 205615.67SET: 205608.48SET: 205607.55SET: 205669.50SET: 205699.88SET: 205693.70SET: 205759.06SET: 205818.41SET: 205864.78SET: 205883.09SET: 205911.78SET: 205941.34SET: 205986.59SET: 205912.53SET: 205949.66SET: 205966.05SET: 205948.33SET: 205958.97SET: 205976.33SET: 205887.44SET: 205798.12SET: 205822.05SET: 205871.59SET: 205933.27SET: 205979.56SET: 205947.67SET: 205942.09SET: 205924.27SET: 205948.36SET: 205942.92SET: 205980.66SET: 206013.75SET: 205960.97SET: 206017.05SET: 206049.03SET: 206054.03SET: 206062.08SET: 206085.53SET: 206107.33SET: 206086.05SET: 206136.73SET: 206155.08SET: 206186.67SET: 206168.88SET: 206140.55SET: 206136.84SET: 206189.83SET: 206222.30SET: 206214.20SET: 206220.91SET: 206231.50SET: 206193.45SET: 206216.73SET: 206241.69SET: 206257.38SET: 206251.58SET: 206282.92SET: 206248.52SET: 206219.16SET: 206229.75SET: 206249.22SET: 206277.20SET: 206248.48SET: 206268.33SET: 206233.50SET: 206263.75SET: 206285.98SET: 206318.02SET: 206312.75SET: 206344.97SET: 206265.34====== SET ======
  20000000 requests completed in 96.93 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.70% <= 0.2 milliseconds
34.24% <= 0.3 milliseconds
50.41% <= 0.4 milliseconds
63.11% <= 0.5 milliseconds
72.09% <= 0.6 milliseconds
78.86% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
206323.83 requests per second


