2023-11-21 22:48:50
SET: 0.00SET: 350597.62SET: 298938.12SET: 277507.34SET: 269442.53SET: 254241.39SET: 252493.00SET: 253793.25SET: 252907.08SET: 246884.53SET: 239376.48SET: 234831.05SET: 235843.09SET: 238723.16SET: 239026.50SET: 239208.30SET: 240015.97SET: 240373.81SET: 240537.59SET: 236385.80SET: 232688.38SET: 230198.91SET: 227954.27SET: 227993.05SET: 228513.80SET: 229675.39SET: 230806.75SET: 232186.95SET: 233554.12SET: 233864.20SET: 234352.81SET: 233655.23SET: 232969.55SET: 233397.23SET: 234359.02SET: 234477.97SET: 235251.66SET: 235254.59SET: 234570.22SET: 232863.75SET: 231312.03SET: 229920.88SET: 228549.47SET: 227513.84SET: 226463.50SET: 224821.88SET: 224088.25SET: 223163.41SET: 223117.55SET: 222761.05SET: 222812.66SET: 223091.05SET: 223476.80SET: 224036.19SET: 224431.02SET: 225052.17SET: 225261.20SET: 225858.36SET: 226404.08SET: 227423.16SET: 228061.02SET: 227902.25SET: 227627.17SET: 227259.58SET: 227315.09SET: 227720.12SET: 227906.02SET: 228302.08SET: 228448.58SET: 228439.77SET: 228457.69SET: 228606.17SET: 228681.44SET: 228862.64SET: 228807.86SET: 228591.66SET: 228316.34SET: 228482.47SET: 228345.94SET: 228401.86SET: 228475.58SET: 228433.00SET: 228568.03SET: 227881.56SET: 227238.67SET: 226613.14SET: 225788.64SET: 225253.80SET: 224578.92SET: 224053.50SET: 223471.20SET: 222866.22SET: 222095.89SET: 221433.45SET: 220858.55SET: 220329.05SET: 220227.41SET: 219535.72SET: 219127.86SET: 218675.92SET: 218205.53SET: 217756.11SET: 217801.89SET: 218059.95SET: 217924.94SET: 218178.73SET: 218153.08SET: 218251.78SET: 218561.81SET: 218717.19SET: 218218.05SET: 218218.17SET: 218260.61SET: 218402.69SET: 218723.95SET: 218891.50SET: 219102.19SET: 219246.72SET: 219335.97SET: 219514.25SET: 219537.47SET: 219860.12SET: 219541.12SET: 219400.88SET: 219352.61SET: 219505.33SET: 219685.05SET: 219934.94SET: 219740.16SET: 219318.20SET: 219205.17SET: 219263.20SET: 219467.11SET: 219635.75SET: 219727.69SET: 219657.72SET: 219589.61SET: 219610.58SET: 219835.20SET: 219919.86SET: 220010.61SET: 219851.39SET: 219931.00SET: 219943.55SET: 220064.92SET: 220120.25SET: 220175.14SET: 219969.77SET: 220011.02SET: 220044.19SET: 220004.05SET: 219984.75SET: 219992.64SET: 219808.52SET: 219767.83SET: 219781.08SET: 219750.31SET: 219776.73SET: 219829.55SET: 219793.42SET: 219814.48SET: 219868.66SET: 219906.56SET: 219881.05SET: 219982.55SET: 220041.56SET: 219872.03SET: 219909.55SET: 220041.39SET: 220076.14SET: 220152.80SET: 220156.11SET: 219883.47SET: 219742.03SET: 219816.27SET: 219869.56SET: 219832.16SET: 219900.75SET: 219616.11SET: 219454.47SET: 219449.16SET: 219350.45SET: 219343.48SET: 219322.44SET: 219307.69SET: 219208.38SET: 219245.45SET: 219129.64SET: 219172.53SET: 219163.36SET: 219050.98SET: 218900.12SET: 218841.56SET: 218829.84SET: 218910.62SET: 218857.02SET: 218817.50SET: 218645.14SET: 218583.84SET: 218514.48SET: 218258.91SET: 217948.19SET: 217532.14SET: 217202.55SET: 216890.12SET: 216596.03SET: 216337.86SET: 216006.33SET: 215755.47SET: 215531.77SET: 215245.81SET: 214997.11SET: 214724.34SET: 214224.52SET: 213938.03SET: 213647.09SET: 213332.34SET: 213161.64SET: 212910.67SET: 212604.97SET: 212313.61SET: 212077.69SET: 211894.73SET: 211647.17SET: 211343.16SET: 211116.31SET: 210875.62SET: 210688.59SET: 210468.86SET: 210197.98SET: 210023.42SET: 209812.88SET: 209588.98SET: 209374.14SET: 209154.03SET: 208971.16SET: 208791.20SET: 208715.69SET: 208547.98SET: 208266.22SET: 208124.30SET: 208132.28SET: 208235.31SET: 208288.95SET: 208274.14SET: 208183.75SET: 208061.73SET: 208101.11SET: 208092.58SET: 208151.66SET: 208194.92SET: 208106.50SET: 208049.36SET: 208151.66SET: 208220.55SET: 208326.14SET: 208380.69SET: 208389.53SET: 208420.75SET: 208419.73SET: 208439.53SET: 208419.22SET: 208459.84SET: 208425.39SET: 208426.56SET: 208409.64SET: 208385.02SET: 208365.12SET: 208408.28SET: 208365.52SET: 208275.81SET: 208210.02SET: 208273.08SET: 208280.75SET: 208273.89SET: 208305.92SET: 208208.42SET: 208169.45SET: 208092.25SET: 208161.02SET: 208196.75SET: 208122.20SET: 208107.38SET: 208114.80SET: 208144.34SET: 208140.69SET: 208149.92SET: 208207.45SET: 208177.53SET: 208212.20SET: 208185.12SET: 208235.25SET: 208230.28SET: 208276.75SET: 208143.89SET: 208218.62SET: 208203.09SET: 208270.23SET: 208235.53SET: 208220.62SET: 208133.55SET: 208136.94SET: 208168.56SET: 208242.94SET: 208241.50SET: 208217.75SET: 208173.67SET: 208130.52SET: 208110.78SET: 208129.16SET: 208148.12SET: 208194.33SET: 208151.98SET: 208244.27SET: 208200.80SET: 208259.03SET: 208293.94SET: 208268.19SET: 208222.81SET: 208241.45SET: 208220.22SET: 208220.42SET: 208262.64SET: 208306.38SET: 208305.14SET: 208338.53SET: 208390.45SET: 208400.80SET: 208390.33SET: 208296.22SET: 208321.00SET: 208324.38SET: 208368.58SET: 208256.86SET: 208225.92SET: 208277.27SET: 208229.34SET: 208284.17SET: 208306.89SET: 208271.27SET: 208267.08SET: 208254.30SET: 208192.22SET: 208166.31SET: 208189.62SET: 208158.39SET: 208124.11SET: 208160.98SET: 208113.66SET: 208146.95SET: 208054.08SET: 207971.66SET: 207962.47SET: 207958.50SET: 207871.91SET: 207808.77SET: 207801.41SET: 207698.95SET: 207675.05SET: 207638.81SET: 207562.09SET: 207476.94SET: 207434.66SET: 207420.72SET: 207390.94SET: 207394.62SET: 207302.62SET: 207294.16SET: 207273.91SET: 207223.02SET: 207225.80SET: 207227.45SET: 207129.47SET: 207100.17SET: 207104.28SET: 206982.36SET: 206955.89SET: 206951.38SET: 206858.39SET: 206821.58SET: 206778.72SET: 206789.56SET: 206807.38SET: 206807.06SET: 206718.73SET: 206757.61SET: 206765.66====== SET ======
  20000072 requests completed in 96.76 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
5.24% <= 0.3 milliseconds
12.60% <= 0.4 milliseconds
19.97% <= 0.5 milliseconds
27.79% <= 0.6 milliseconds
36.07% <= 0.7 milliseconds
44.59% <= 0.8 milliseconds
52.63% <= 0.9 milliseconds
59.87% <= 1.0 milliseconds
66.16% <= 1.1 milliseconds
71.51% <= 1.2 milliseconds
75.87% <= 1.3 milliseconds
79.46% <= 1.4 milliseconds
82.41% <= 1.5 milliseconds
84.83% <= 1.6 milliseconds
86.81% <= 1.7 milliseconds
88.44% <= 1.8 milliseconds
89.77% <= 1.9 milliseconds
90.91% <= 2 milliseconds
96.73% <= 3 milliseconds
98.60% <= 4 milliseconds
99.34% <= 5 milliseconds
99.66% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
206701.98 requests per second


