2023-11-21 23:03:04
GET: nanGET: 208800.00GET: 199600.00GET: 193216.00GET: 187584.00GET: 179353.59GET: 179114.67GET: 178910.33GET: 181857.08GET: 183456.25GET: 184591.52GET: 184345.92GET: 184095.94GET: 184063.95GET: 184079.95GET: 183076.75GET: 184129.94GET: 184573.86GET: 184414.05GET: 183786.20GET: 182688.53GET: 180974.88GET: 179957.84GET: 179525.73GET: 179746.75GET: 179937.30GET: 179402.03GET: 177909.95GET: 177230.52GET: 176362.94GET: 175922.17GET: 176389.02GET: 176820.69GET: 177212.64GET: 177118.66GET: 176701.92GET: 176326.11GET: 175984.44GET: 175864.48GET: 176447.77GET: 177218.59GET: 176923.64GET: 176701.38GET: 176703.41GET: 176667.45GET: 176732.17GET: 177151.89GET: 177851.44GET: 178254.80GET: 178051.03GET: 177739.08GET: 177698.12GET: 177189.73GET: 177245.11GET: 177655.28GET: 178062.17GET: 178190.17GET: 178192.17GET: 178127.97GET: 177884.48GET: 177819.03GET: 177976.81GET: 178011.98GET: 178363.33GET: 178700.95GET: 178531.62GET: 178229.41GET: 177947.17GET: 177888.48GET: 178014.02GET: 178369.73GET: 178538.52GET: 178566.78GET: 178734.83GET: 178472.44GET: 178324.02GET: 178551.28GET: 178976.91GET: 179110.09GET: 179269.44GET: 179279.36GET: 179305.22GET: 179231.42GET: 179437.48GET: 179692.31GET: 179905.41GET: 179716.56GET: 179630.89GET: 179522.81GET: 179396.34GET: 179533.06GET: 179595.80GET: 179680.47GET: 179848.25GET: 179886.59GET: 179843.38GET: 179817.03GET: 179859.12GET: 179780.97GET: 179777.69GET: 180002.39GET: 180027.38GET: 180057.19GET: 179936.84GET: 179915.62GET: 179785.81GET: 179763.70GET: 180046.75GET: 180237.23GET: 180260.88GET: 180400.91GET: 180439.92GET: 180398.33GET: 180331.72GET: 180401.72GET: 180312.61GET: 180377.72GET: 180366.02GET: 180250.20GET: 180246.23GET: 180176.77GET: 180295.27GET: 180452.45GET: 180674.92GET: 180676.44GET: 180716.05GET: 180631.97GET: 180638.44GET: 180578.75GET: 180616.64GET: 180800.64GET: 180774.77GET: 180726.52GET: 180666.70GET: 180672.23GET: 180644.30GET: 180600.31GET: 180906.27GET: 181211.27GET: 181175.88GET: 181172.73GET: 181186.66GET: 181135.08GET: 181122.23GET: 181254.31GET: 181456.50GET: 181626.73GET: 181677.02GET: 181623.78GET: 181610.55GET: 181443.81GET: 181438.70GET: 181473.00GET: 181650.39GET: 181691.98GET: 181782.56GET: 181800.66GET: 181778.20GET: 181734.58GET: 181746.81GET: 181859.23GET: 181899.56GET: 181856.08GET: 181815.67GET: 181790.00GET: 181644.50GET: 181662.02GET: 181629.48GET: 181800.95GET: 181789.73GET: 181837.38GET: 181827.20GET: 181849.73GET: 181829.25GET: 181868.17GET: 181890.94GET: 181875.33GET: 181882.27GET: 181839.02GET: 181764.48GET: 181713.84GET: 181718.70GET: 181711.12GET: 181834.69GET: 181798.16GET: 181765.81GET: 181722.31GET: 181653.47GET: 181640.27GET: 181743.55GET: 181914.55GET: 181962.94GET: 181914.64GET: 181936.53GET: 181887.19GET: 181791.47GET: 181765.67GET: 181761.42GET: 181809.69GET: 181825.17GET: 181846.27GET: 181775.23GET: 181741.61GET: 181715.09GET: 181725.50GET: 181877.83GET: 181844.98GET: 181898.00GET: 181886.89GET: 181855.39GET: 181802.89GET: 181893.12GET: 181897.31GET: 181973.36GET: 182008.81GET: 182021.78GET: 182050.80GET: 182043.41GET: 182055.17GET: 182114.14GET: 182214.52GET: 182332.66GET: 182377.16GET: 182390.02GET: 182394.64GET: 182419.38GET: 182350.12GET: 182328.94GET: 182359.12GET: 182395.38GET: 182410.39GET: 182425.72GET: 182466.39GET: 182441.41GET: 182432.34GET: 182447.58GET: 182579.03GET: 182590.33GET: 182645.42GET: 182566.69GET: 182522.31GET: 182457.08GET: 182458.17GET: 182526.20GET: 182568.41GET: 182643.39GET: 182675.67GET: 182658.77GET: 182642.12GET: 182589.69GET: 182585.09GET: 182683.05GET: 182727.72GET: 182691.17GET: 182635.06GET: 182630.50GET: 182613.75GET: 182606.33GET: 182683.33GET: 182774.19GET: 182870.86GET: 182961.16====== GET ======
  12000008 requests completed in 65.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.32% <= 0.3 milliseconds
6.56% <= 0.4 milliseconds
10.94% <= 0.5 milliseconds
16.16% <= 0.6 milliseconds
23.01% <= 0.7 milliseconds
31.70% <= 0.8 milliseconds
41.10% <= 0.9 milliseconds
50.05% <= 1.0 milliseconds
57.91% <= 1.1 milliseconds
64.51% <= 1.2 milliseconds
69.90% <= 1.3 milliseconds
74.27% <= 1.4 milliseconds
77.83% <= 1.5 milliseconds
80.77% <= 1.6 milliseconds
83.17% <= 1.7 milliseconds
85.17% <= 1.8 milliseconds
86.85% <= 1.9 milliseconds
88.29% <= 2 milliseconds
95.41% <= 3 milliseconds
97.87% <= 4 milliseconds
98.95% <= 5 milliseconds
99.46% <= 6 milliseconds
99.70% <= 7 milliseconds
99.84% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
183049.73 requests per second


