2023-11-24 03:25:36
GET: nanGET: 248224.00GET: 228512.00GET: 224608.00GET: 217520.00GET: 221164.80GET: 219365.33GET: 218573.72GET: 215904.06GET: 212055.09GET: 208966.02GET: 203978.19GET: 202913.70GET: 203457.73GET: 204005.70GET: 204265.39GET: 203539.36GET: 202039.05GET: 202931.39GET: 203228.28GET: 203719.38GET: 204577.97GET: 204572.06GET: 205471.94GET: 206052.98GET: 206924.05GET: 206698.45GET: 207575.91GET: 207571.62GET: 206385.22GET: 205639.34GET: 206046.70GET: 206328.84GET: 206845.66GET: 206816.56GET: 206983.78GET: 206739.23GET: 206877.03GET: 206892.50GET: 207008.62GET: 207299.62GET: 207320.61GET: 207492.11GET: 207422.84GET: 207481.02GET: 207287.86GET: 207243.53GET: 207157.55GET: 207145.77GET: 206308.09GET: 206070.05GET: 206110.39GET: 206168.86GET: 206099.58GET: 206071.97GET: 205871.48GET: 206236.19GET: 206512.36GET: 206538.64GET: 206719.52GET: 206764.84GET: 206985.91GET: 207088.41GET: 207148.56GET: 207193.86GET: 207132.92GET: 207104.86GET: 207128.72GET: 206516.38GET: 206384.89GET: 206387.84GET: 206495.69GET: 206585.00GET: 206662.66GET: 206308.97GET: 206503.81GET: 207806.81====== GET ======
  4000008 requests completed in 19.16 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
14.42% <= 0.2 milliseconds
32.80% <= 0.3 milliseconds
50.98% <= 0.4 milliseconds
65.17% <= 0.5 milliseconds
73.83% <= 0.6 milliseconds
79.81% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.65% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.27% <= 1.4 milliseconds
96.02% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
96.99% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.73% <= 1.9 milliseconds
98.03% <= 2 milliseconds
99.54% <= 3 milliseconds
99.88% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208768.69 requests per second


