2023-11-21 23:01:38
SET: nanSET: 575648.00SET: 462304.00SET: 390645.34SET: 347000.00SET: 326937.59SET: 306261.34SET: 292602.75SET: 279840.16SET: 266834.81SET: 257864.09SET: 257229.64SET: 254979.34SET: 254494.45SET: 252116.50SET: 251584.22SET: 251742.25SET: 249823.73SET: 246955.83SET: 241100.08SET: 236648.81SET: 232502.28SET: 229075.19SET: 228271.02SET: 228514.16SET: 227743.05SET: 227439.47SET: 227469.67SET: 227591.33SET: 228270.56SET: 228582.23SET: 228467.59SET: 227831.69SET: 227584.94SET: 227441.06SET: 227170.23SET: 227412.59SET: 227083.70SET: 225791.16SET: 224889.44SET: 224675.19SET: 223893.97SET: 222457.38SET: 221063.73SET: 219750.09SET: 218960.05SET: 217644.20SET: 215921.17SET: 214806.39SET: 212915.11SET: 211683.80SET: 210447.47SET: 210191.64SET: 210154.58SET: 210198.80SET: 210366.73SET: 210707.91SET: 211073.44SET: 211627.66SET: 211075.55SET: 211575.12SET: 211842.72SET: 212278.06SET: 212579.75SET: 213160.89SET: 213186.30SET: 213251.09SET: 213330.31SET: 212945.47SET: 212960.02SET: 212726.91SET: 212682.06SET: 212702.33SET: 212711.72SET: 212256.77SET: 211778.58SET: 211515.92SET: 211339.69SET: 211290.81SET: 211430.77SET: 211088.94SET: 210680.20SET: 210685.36SET: 210785.45SET: 210748.80SET: 210687.83SET: 210484.30SET: 210411.38SET: 210442.83SET: 210487.20SET: 210265.47SET: 210464.94SET: 210470.83SET: 210430.91SET: 210546.81SET: 210646.14SET: 210620.30SET: 210567.64SET: 210371.62SET: 209748.44SET: 209194.88SET: 208564.33SET: 207885.66SET: 207446.91SET: 206675.56SET: 206072.27SET: 205436.92SET: 204876.44SET: 204325.44SET: 203605.12SET: 202992.58SET: 202362.28SET: 201917.77SET: 201288.33SET: 200667.09SET: 200018.06SET: 199447.14SET: 199014.06SET: 198584.80SET: 197990.88SET: 197468.59SET: 197075.16SET: 197083.64SET: 197050.95SET: 197228.28SET: 197367.50SET: 197450.75SET: 197262.72SET: 197025.19SET: 196942.94SET: 196859.25SET: 196628.77SET: 196498.36SET: 196365.59SET: 195999.52SET: 195925.91SET: 195812.95SET: 195644.27SET: 195637.81SET: 195621.09SET: 195604.39SET: 195681.31SET: 195670.53SET: 195726.02SET: 195816.91SET: 195728.91SET: 195737.33SET: 195729.33SET: 195629.67SET: 195471.06SET: 195382.33SET: 195269.17SET: 195327.38SET: 195164.66SET: 195173.81SET: 194953.55SET: 194767.05SET: 194537.33SET: 194350.56SET: 194278.11SET: 194122.25SET: 193999.86SET: 193978.84SET: 193995.94SET: 193932.52SET: 193673.27SET: 193502.81SET: 193179.17SET: 193031.17SET: 192888.91SET: 192683.45SET: 192467.86SET: 192292.50SET: 192115.48SET: 191999.09SET: 191861.75SET: 191818.77SET: 191756.23SET: 191578.92SET: 191334.14SET: 191222.42SET: 191095.33SET: 190780.14SET: 190611.97SET: 190631.83SET: 190631.97SET: 190550.30SET: 190435.83SET: 190231.95SET: 190066.59SET: 189889.81SET: 189686.70SET: 189522.61SET: 189378.11SET: 189186.16SET: 189153.86SET: 189168.52SET: 189191.16SET: 189092.16SET: 188975.53SET: 188723.27SET: 188518.19SET: 188340.45SET: 188184.39SET: 188012.70SET: 187989.48SET: 187903.11SET: 187791.47SET: 187616.75SET: 187388.72SET: 187202.89SET: 186955.05SET: 186785.22SET: 186717.69SET: 186578.94SET: 186486.52SET: 186347.02SET: 186156.20SET: 186077.23SET: 185949.06SET: 185828.45SET: 185758.58SET: 185699.41SET: 185511.91SET: 185477.34SET: 185405.86SET: 185162.98SET: 185087.61SET: 184894.14SET: 184862.61SET: 184662.08SET: 184579.92SET: 184393.77SET: 184246.11SET: 184133.59SET: 183958.92SET: 183891.91SET: 183792.83SET: 183664.64SET: 183532.97SET: 183427.42SET: 183292.39SET: 183228.08SET: 183144.03SET: 182992.95SET: 182887.62SET: 182805.09SET: 182720.11SET: 182597.06SET: 182446.86SET: 182515.45SET: 182437.83SET: 182321.23SET: 182208.72SET: 182053.86SET: 181898.16SET: 181768.55SET: 181724.86SET: 181722.16SET: 181616.16SET: 181523.28SET: 181377.59SET: 181231.19SET: 181143.98SET: 181106.50====== SET ======
  12000040 requests completed in 66.27 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.92% <= 0.3 milliseconds
9.97% <= 0.4 milliseconds
16.62% <= 0.5 milliseconds
23.81% <= 0.6 milliseconds
31.54% <= 0.7 milliseconds
39.59% <= 0.8 milliseconds
47.42% <= 0.9 milliseconds
54.54% <= 1.0 milliseconds
60.79% <= 1.1 milliseconds
66.12% <= 1.2 milliseconds
70.63% <= 1.3 milliseconds
74.40% <= 1.4 milliseconds
77.56% <= 1.5 milliseconds
80.20% <= 1.6 milliseconds
82.45% <= 1.7 milliseconds
84.32% <= 1.8 milliseconds
85.89% <= 1.9 milliseconds
87.24% <= 2 milliseconds
94.20% <= 3 milliseconds
96.76% <= 4 milliseconds
98.02% <= 5 milliseconds
98.73% <= 6 milliseconds
99.15% <= 7 milliseconds
99.46% <= 8 milliseconds
99.64% <= 9 milliseconds
99.75% <= 10 milliseconds
99.81% <= 11 milliseconds
99.88% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
181086.22 requests per second


