2023-11-24 03:24:25
GET: nanGET: 345184.00GET: 308800.00GET: 271168.00GET: 255104.00GET: 247072.00GET: 241434.67GET: 237295.25GET: 235378.31GET: 234086.19GET: 230954.03GET: 229519.45GET: 229001.00GET: 229487.55GET: 227386.47GET: 226962.42GET: 225811.55GET: 225535.64GET: 224801.61GET: 224410.86GET: 223668.88GET: 223766.91GET: 223389.20GET: 221955.14GET: 222118.98GET: 222059.83GET: 222048.30GET: 221786.41GET: 222385.38GET: 222126.61GET: 222023.73GET: 221684.95GET: 221381.31GET: 221735.05GET: 221566.39GET: 221368.97GET: 221597.59GET: 221545.77GET: 221526.14GET: 221522.30GET: 221275.47GET: 221244.36GET: 219966.86GET: 219713.88GET: 219716.75GET: 220077.14GET: 219846.61GET: 219747.77GET: 219945.00GET: 219627.81GET: 219632.06GET: 219572.14GET: 219573.61GET: 219366.73GET: 219282.48GET: 219032.00GET: 218898.45GET: 219050.23GET: 219073.23GET: 219046.64GET: 219127.05GET: 218914.77GET: 218368.22GET: 218185.89GET: 217975.23GET: 218007.38GET: 217956.59GET: 218085.95GET: 217679.80GET: 217634.12GET: 217708.59GET: 217768.81GET: 217854.00GET: 218576.80====== GET ======
  4000024 requests completed in 18.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
16.83% <= 0.2 milliseconds
37.65% <= 0.3 milliseconds
55.76% <= 0.4 milliseconds
68.26% <= 0.5 milliseconds
75.56% <= 0.6 milliseconds
81.09% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.30% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.28% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.67% <= 1.3 milliseconds
95.50% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.66% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218783.78 requests per second


