2023-11-21 22:48:50
SET: 0.00SET: 500047.84SET: 371113.78SET: 319265.00SET: 290109.88SET: 277467.62SET: 273076.59SET: 270003.41SET: 264623.69SET: 254478.91SET: 246602.17SET: 246932.77SET: 247517.50SET: 248278.08SET: 250074.84SET: 250427.09SET: 248945.77SET: 249507.42SET: 246391.47SET: 242015.58SET: 238929.81SET: 236680.00SET: 234428.91SET: 234267.84SET: 236080.58SET: 237430.08SET: 238409.09SET: 239206.75SET: 239652.92SET: 239284.55SET: 240034.11SET: 239558.59SET: 238853.14SET: 239063.20SET: 238961.91SET: 239082.89SET: 238902.30SET: 239637.92SET: 237580.41SET: 236026.64SET: 234496.16SET: 233301.50SET: 231503.05SET: 229987.94SET: 228488.52SET: 226959.80SET: 225590.97SET: 225569.39SET: 226368.36SET: 226146.59SET: 225998.23SET: 226583.31SET: 226950.44SET: 227803.08SET: 228518.83SET: 228666.91SET: 228448.94SET: 228370.41SET: 228742.12SET: 228825.45SET: 228691.30SET: 229187.81SET: 228669.03SET: 228716.48SET: 229066.11SET: 229324.64SET: 229371.44SET: 229788.52SET: 229949.34SET: 229859.97SET: 229906.48SET: 230183.59SET: 230503.64SET: 230676.95SET: 230693.09SET: 230140.56SET: 230164.27SET: 230321.36SET: 230319.50SET: 230408.75SET: 230517.34SET: 230765.86SET: 230267.05SET: 229350.02SET: 228764.22SET: 228365.58SET: 227639.81SET: 226922.88SET: 226258.72SET: 225580.02SET: 225003.06SET: 224307.38SET: 223804.02SET: 223327.28SET: 222711.38SET: 221916.28SET: 221322.89SET: 220515.95SET: 219842.11SET: 219254.70SET: 218753.09SET: 218414.72SET: 218593.02SET: 218663.88SET: 218914.91SET: 218982.16SET: 219488.72SET: 219760.27SET: 219794.45SET: 219590.17SET: 219441.61SET: 219601.28SET: 219626.53SET: 219651.91SET: 219957.23SET: 220007.09SET: 219767.83SET: 219740.03SET: 219863.59SET: 219948.56SET: 219950.86SET: 219964.47SET: 219947.47SET: 220000.91SET: 220221.06SET: 220368.91SET: 220282.27SET: 220251.22SET: 220132.61SET: 219845.59SET: 219751.02SET: 219734.50SET: 219905.80SET: 220066.33SET: 220058.20SET: 219784.28SET: 219784.45SET: 219864.42SET: 219967.56SET: 220143.52SET: 220169.20SET: 220062.34SET: 220085.55SET: 220054.77SET: 220033.30SET: 219932.20SET: 219801.72SET: 219786.55SET: 219899.02SET: 219921.80SET: 219967.28SET: 219904.62SET: 220117.47SET: 220057.16SET: 219861.42SET: 219855.72SET: 219780.00SET: 219866.72SET: 219837.00SET: 219809.88SET: 219558.89SET: 219525.48SET: 219454.59SET: 219465.00SET: 219508.53SET: 219525.84SET: 219412.17SET: 219461.06SET: 219499.48SET: 219462.14SET: 219475.83SET: 219465.81SET: 219432.67SET: 219399.16SET: 219381.67SET: 219311.20SET: 219348.36SET: 219362.52SET: 219293.34SET: 219046.14SET: 218980.55SET: 218900.59SET: 218850.53SET: 218811.38SET: 218790.67SET: 218559.75SET: 218513.86SET: 218480.08SET: 218418.27SET: 218467.00SET: 218459.03SET: 218241.45SET: 218176.67SET: 218198.20SET: 218197.89SET: 218160.72SET: 218073.05SET: 218084.44SET: 218173.39SET: 218179.02SET: 217843.95SET: 217540.47SET: 217192.73SET: 216917.08SET: 216569.36SET: 216259.05SET: 215899.11SET: 215578.03SET: 215229.16SET: 214897.22SET: 214618.83SET: 214272.02SET: 214045.20SET: 213675.52SET: 213394.73SET: 213110.22SET: 212902.45SET: 212677.73SET: 212322.11SET: 212071.75SET: 211869.58SET: 211604.86SET: 211362.69SET: 211165.27SET: 210847.58SET: 210588.84SET: 210415.42SET: 210120.88SET: 209885.27SET: 209625.45SET: 209337.06SET: 209149.83SET: 208922.05SET: 208752.61SET: 208596.38SET: 208377.78SET: 208168.92SET: 207863.91SET: 207599.86SET: 207390.33SET: 207168.94SET: 207005.52SET: 206958.89SET: 207024.88SET: 207081.92SET: 207132.39SET: 207270.67SET: 207450.56SET: 207490.03SET: 207491.48SET: 207586.23SET: 207592.22SET: 207596.89SET: 207489.95SET: 207467.81SET: 207498.98SET: 207568.48SET: 207598.66SET: 207679.73SET: 207591.89SET: 207675.22SET: 207701.80SET: 207768.45SET: 207794.73SET: 207865.12SET: 207735.48SET: 207701.16SET: 207697.25SET: 207825.16SET: 207855.73SET: 207873.67SET: 207826.73SET: 207861.33SET: 207897.55SET: 207914.72SET: 207944.20SET: 207961.78SET: 207999.53SET: 208083.00SET: 208086.14SET: 208099.53SET: 208202.70SET: 208281.09SET: 208182.52SET: 208160.03SET: 208150.73SET: 208173.67SET: 208120.72SET: 208164.25SET: 208010.28SET: 207990.41SET: 207960.12SET: 207989.39SET: 207984.30SET: 207984.67SET: 207859.69SET: 207823.88SET: 207840.20SET: 207749.67SET: 207756.08SET: 207773.41SET: 207653.41SET: 207693.39SET: 207774.05SET: 207839.86SET: 207828.44SET: 207879.56SET: 207882.45SET: 207914.06SET: 208007.34SET: 208042.78SET: 208085.39SET: 208092.50SET: 208188.30SET: 208232.38SET: 208211.86SET: 208247.09SET: 208257.61SET: 208232.08SET: 208122.94SET: 208104.97SET: 208063.02SET: 208085.16SET: 208133.39SET: 208171.45SET: 208042.88SET: 208029.50SET: 208074.28SET: 208071.03SET: 208102.78SET: 208062.28SET: 207901.11SET: 207888.22SET: 207903.23SET: 207921.42SET: 207873.67SET: 207888.98SET: 207788.77SET: 207732.36SET: 207678.09SET: 207611.83SET: 207619.06SET: 207579.89SET: 207499.86SET: 207452.80SET: 207425.20SET: 207456.98SET: 207402.73SET: 207444.48SET: 207438.02SET: 207447.20SET: 207462.89SET: 207483.30SET: 207450.17SET: 207457.69SET: 207391.14SET: 207321.92SET: 207301.16SET: 207271.95SET: 207225.27SET: 207248.38SET: 207160.41SET: 207073.19SET: 207065.69SET: 207038.31SET: 207019.48SET: 206960.42SET: 206885.72SET: 206801.12SET: 206717.83SET: 206699.69SET: 206703.53SET: 206695.25SET: 206602.17SET: 206596.25SET: 206542.88SET: 206501.78SET: 206528.64SET: 206520.70SET: 206463.45SET: 206445.72SET: 206439.97SET: 206410.25SET: 206426.66SET: 206420.52SET: 206373.80SET: 206303.97SET: 206280.59====== SET ======
  20000112 requests completed in 96.97 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
5.40% <= 0.3 milliseconds
12.83% <= 0.4 milliseconds
20.14% <= 0.5 milliseconds
27.79% <= 0.6 milliseconds
35.95% <= 0.7 milliseconds
44.59% <= 0.8 milliseconds
52.77% <= 0.9 milliseconds
59.97% <= 1.0 milliseconds
66.09% <= 1.1 milliseconds
71.33% <= 1.2 milliseconds
75.70% <= 1.3 milliseconds
79.33% <= 1.4 milliseconds
82.30% <= 1.5 milliseconds
84.70% <= 1.6 milliseconds
86.69% <= 1.7 milliseconds
88.34% <= 1.8 milliseconds
89.72% <= 1.9 milliseconds
90.88% <= 2 milliseconds
96.63% <= 3 milliseconds
98.56% <= 4 milliseconds
99.34% <= 5 milliseconds
99.66% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
206246.25 requests per second


