2023-11-24 03:16:17
SET: 0.00SET: 406661.38SET: 321053.91SET: 300324.91SET: 277906.09SET: 260623.48SET: 261526.97SET: 257987.42SET: 257255.38SET: 249638.39SET: 240502.20SET: 236234.11SET: 238803.08SET: 239362.66SET: 239654.95SET: 239507.34SET: 240107.98SET: 240438.48SET: 240421.25SET: 235628.72SET: 231720.06SET: 228969.72SET: 226351.58SET: 225065.56SET: 225614.41SET: 225405.22SET: 223768.66SET: 223861.36SET: 224637.62SET: 224871.61SET: 225595.52SET: 225689.59SET: 225873.75SET: 226156.33SET: 226825.06SET: 226846.75SET: 226962.33SET: 227544.69SET: 227972.62SET: 228112.80SET: 226383.75SET: 225322.02SET: 224083.80SET: 222848.84SET: 221534.03SET: 220408.48SET: 219290.14SET: 218161.52SET: 216826.59SET: 216986.69SET: 217720.05SET: 216910.92SET: 217227.50SET: 217543.62SET: 217873.95SET: 218407.03SET: 218400.05SET: 218804.73SET: 218742.05SET: 219109.88SET: 219332.66SET: 219494.12SET: 219983.73SET: 220536.25SET: 220811.80SET: 220742.22SET: 221009.22SET: 221326.50SET: 221334.75SET: 221201.34SET: 221234.47SET: 221014.03SET: 221055.50SET: 221027.45SET: 221064.16SET: 221138.83SET: 221443.33SET: 221614.88SET: 221129.50SET: 221307.55SET: 221135.25SET: 221379.53SET: 221562.47SET: 221399.88SET: 221240.78SET: 221326.30SET: 220603.36SET: 219896.30SET: 219252.92SET: 218605.31SET: 217956.81SET: 217248.38SET: 216463.17SET: 215895.08SET: 215316.94SET: 214815.62SET: 214203.44SET: 213572.56SET: 213050.84SET: 212566.16SET: 211967.36SET: 211556.53SET: 210928.88SET: 210458.98SET: 210006.84SET: 209517.61SET: 209604.41SET: 209854.02SET: 209999.48SET: 210184.55SET: 210361.00SET: 210568.00SET: 210731.31SET: 210983.19SET: 211023.81SET: 211234.00SET: 211373.25SET: 211607.75SET: 211837.47SET: 211893.28SET: 211921.36SET: 211475.45SET: 211358.48SET: 211439.12SET: 211522.33SET: 211626.22SET: 211795.98SET: 211852.77SET: 211711.47SET: 211768.50SET: 211874.62SET: 212068.27SET: 212314.95SET: 212344.09SET: 212419.83SET: 212481.89SET: 212572.92SET: 212580.41SET: 212726.66SET: 212730.17SET: 212897.72SET: 213084.89SET: 213104.73SET: 213194.56SET: 213233.81SET: 213293.70SET: 213379.50SET: 213187.31SET: 213035.75SET: 213044.69SET: 213028.34SET: 212957.34SET: 213037.77SET: 213181.73SET: 213016.59SET: 213155.56SET: 213316.52SET: 213383.33SET: 213379.91SET: 213401.81SET: 213473.05SET: 213528.47SET: 213670.11SET: 213788.62SET: 213835.08SET: 213812.70SET: 213834.36SET: 213841.39SET: 213869.28SET: 213904.41SET: 213973.56SET: 213963.16SET: 214001.59SET: 213801.39SET: 213756.48SET: 213732.73SET: 213920.12SET: 213983.56SET: 213946.00SET: 213834.50SET: 213637.33SET: 213534.61SET: 213573.47SET: 213614.17SET: 213704.16SET: 213714.84SET: 213476.50SET: 213410.78SET: 213438.17SET: 213496.23SET: 213550.50SET: 213551.09SET: 213466.53SET: 213386.83SET: 213472.03SET: 213512.06SET: 213500.44SET: 213450.27SET: 213519.53SET: 213560.14SET: 213628.00SET: 213541.75SET: 213547.91SET: 213591.34SET: 213413.69SET: 213033.69SET: 212697.25SET: 212402.53SET: 212193.11SET: 211865.97SET: 211491.22SET: 211227.98SET: 211024.38SET: 210735.75SET: 210424.88SET: 210262.56SET: 210004.44SET: 209717.70SET: 209442.73SET: 209246.53SET: 209027.39SET: 208792.72SET: 208583.64SET: 208309.73SET: 208082.84SET: 207813.17SET: 207567.98SET: 207410.92SET: 207286.66SET: 207057.31SET: 206853.19SET: 206618.84SET: 206335.36SET: 206142.34SET: 205918.02SET: 205730.44SET: 205521.39SET: 205289.78SET: 205048.06SET: 204857.23SET: 204649.72SET: 204503.53SET: 204308.20SET: 204087.61SET: 203921.66SET: 203704.45SET: 203826.45SET: 203900.33SET: 203952.72SET: 203975.52SET: 204008.12SET: 204061.23SET: 204087.27SET: 204122.20SET: 204152.33SET: 204217.97SET: 204293.86SET: 204341.27SET: 204443.84SET: 204479.69SET: 204587.09SET: 204600.66SET: 204551.61SET: 204607.53SET: 204606.20SET: 204706.28SET: 204713.38SET: 204747.48SET: 204782.53SET: 204616.58SET: 204545.92SET: 204568.94SET: 204636.72SET: 204683.59SET: 204704.16SET: 204578.52SET: 204530.98SET: 204561.06SET: 204634.67SET: 204668.52SET: 204743.83SET: 204684.30SET: 204721.02SET: 204768.20SET: 204804.36SET: 204867.66SET: 204941.23SET: 204937.84SET: 204992.12SET: 205005.30SET: 205079.50SET: 205125.38SET: 205177.17SET: 205230.91SET: 205320.08SET: 205312.25SET: 205361.64SET: 205355.88SET: 205420.45SET: 205411.86SET: 205340.94SET: 205253.05SET: 205273.89SET: 205309.08SET: 205313.72SET: 205315.08SET: 205294.05SET: 205129.05SET: 205092.56SET: 205095.14SET: 205058.17SET: 205036.45SET: 205035.80SET: 204964.11SET: 204914.19SET: 204968.05SET: 204962.77SET: 205005.75SET: 205060.12SET: 205025.61SET: 205029.31SET: 205041.66SET: 205108.59SET: 205135.58SET: 205148.56SET: 205199.06SET: 205198.56SET: 205249.62SET: 205277.52SET: 205310.09SET: 205323.67SET: 205347.34SET: 205397.53SET: 205416.30SET: 205442.61SET: 205495.70SET: 205555.70SET: 205561.81SET: 205557.86SET: 205522.47SET: 205561.84SET: 205546.75SET: 205560.75SET: 205598.83SET: 205584.14SET: 205515.84SET: 205528.48SET: 205495.67SET: 205528.06SET: 205583.91SET: 205593.55SET: 205571.23SET: 205526.88SET: 205529.17SET: 205554.22SET: 205598.59SET: 205634.55SET: 205628.08SET: 205581.98SET: 205613.84SET: 205625.62SET: 205596.22SET: 205658.09SET: 205720.69SET: 205706.91SET: 205712.58SET: 205746.78SET: 205770.70SET: 205764.69SET: 205830.03SET: 205872.56SET: 205846.30SET: 205863.09SET: 205873.38SET: 205893.42SET: 205947.41SET: 205981.45SET: 205905.52SET: 205916.89SET: 205937.08SET: 205957.16SET: 205951.62SET: 205970.20SET: 205913.14SET: 205914.41SET: 205953.72SET: 205930.34SET: 205963.47SET: 205997.33====== SET ======
  20000000 requests completed in 97.07 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
15.85% <= 0.2 milliseconds
34.30% <= 0.3 milliseconds
50.38% <= 0.4 milliseconds
63.07% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.91% <= 0.7 milliseconds
83.74% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.40% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
206028.39 requests per second


