2023-11-24 03:16:17
SET: 0.00SET: 558788.88SET: 441277.47SET: 370237.03SET: 326161.81SET: 313617.91SET: 299347.09SET: 290645.34SET: 278212.91SET: 266935.59SET: 260874.86SET: 258835.34SET: 257094.55SET: 256009.84SET: 254965.75SET: 253397.98SET: 252063.92SET: 251110.47SET: 246602.12SET: 241585.19SET: 237531.56SET: 234602.20SET: 231780.52SET: 233432.05SET: 233553.62SET: 233871.44SET: 233092.25SET: 233816.98SET: 233593.38SET: 233981.80SET: 233584.22SET: 233527.98SET: 233410.30SET: 233555.62SET: 233835.38SET: 233716.25SET: 233777.89SET: 233531.02SET: 233630.48SET: 231456.28SET: 229676.36SET: 228144.70SET: 226883.95SET: 225778.52SET: 224438.34SET: 223152.73SET: 222068.31SET: 220939.52SET: 221369.09SET: 221913.67SET: 222142.83SET: 222241.94SET: 222552.56SET: 222628.73SET: 222922.47SET: 223324.75SET: 223656.12SET: 224234.02SET: 223509.17SET: 223483.88SET: 223481.81SET: 223897.75SET: 223864.83SET: 224059.91SET: 224296.38SET: 224254.91SET: 224437.64SET: 224509.88SET: 224716.41SET: 225151.53SET: 225265.78SET: 225175.28SET: 224700.53SET: 225237.73SET: 225288.02SET: 225278.09SET: 225369.45SET: 225364.97SET: 224844.31SET: 224557.92SET: 224583.70SET: 224507.41SET: 224817.16SET: 224702.50SET: 224504.14SET: 223732.83SET: 223109.62SET: 222350.73SET: 221622.53SET: 220917.52SET: 220047.62SET: 219317.05SET: 218569.11SET: 217928.64SET: 217385.78SET: 216857.12SET: 216159.58SET: 215590.17SET: 215070.61SET: 214638.73SET: 214204.92SET: 213656.84SET: 213271.25SET: 212887.25SET: 212810.45SET: 213033.31SET: 213287.97SET: 213344.39SET: 213001.77SET: 213201.48SET: 213288.84SET: 213480.94SET: 213642.00SET: 213624.94SET: 213573.09SET: 213471.55SET: 213573.00SET: 213870.64SET: 213883.80SET: 214063.62SET: 214148.52SET: 214173.33SET: 214317.53SET: 214361.62SET: 214370.44SET: 214543.39SET: 214583.92SET: 214695.30SET: 214432.88SET: 214353.03SET: 214449.09SET: 214537.88SET: 214818.38SET: 214936.66SET: 214857.48SET: 214677.12SET: 214676.97SET: 214758.98SET: 214775.62SET: 214756.81SET: 214778.94SET: 214838.86SET: 214906.72SET: 214949.03SET: 215024.73SET: 215064.98SET: 215055.17SET: 215115.98SET: 214683.91SET: 214501.27SET: 214574.16SET: 214552.88SET: 214606.17SET: 214713.11SET: 214654.78SET: 214589.59SET: 214642.91SET: 214694.12SET: 214703.00SET: 214740.31SET: 214753.19SET: 214760.53SET: 214822.08SET: 214881.69SET: 214848.33SET: 214909.39SET: 215032.73SET: 215040.44SET: 214979.69SET: 214956.97SET: 214936.00SET: 214899.39SET: 214882.16SET: 214900.08SET: 214710.44SET: 214676.50SET: 214743.62SET: 214763.73SET: 214757.02SET: 214757.17SET: 214616.94SET: 214493.45SET: 214439.69SET: 214434.92SET: 214414.39SET: 214391.31SET: 214381.73SET: 214381.48SET: 214357.94SET: 214402.50SET: 214414.44SET: 214412.69SET: 214562.89SET: 214447.86SET: 214237.72SET: 214203.28SET: 214257.00SET: 214277.45SET: 214265.47SET: 214250.88SET: 214056.02SET: 214026.38SET: 213994.34SET: 213938.03SET: 213692.25SET: 213343.22SET: 212941.83SET: 212591.45SET: 212293.95SET: 212002.77SET: 211762.70SET: 211454.89SET: 211210.78SET: 210943.58SET: 210711.91SET: 210431.45SET: 210149.22SET: 209764.19SET: 209454.30SET: 209167.97SET: 208905.77SET: 208662.00SET: 208412.92SET: 208119.91SET: 207856.48SET: 207675.88SET: 207427.22SET: 207232.89SET: 206901.95SET: 206679.77SET: 206505.12SET: 206318.30SET: 206093.92SET: 205872.16SET: 205673.06SET: 205496.75SET: 205271.94SET: 205018.64SET: 204831.77SET: 204395.34SET: 204164.72SET: 203959.78SET: 203831.61SET: 203673.55SET: 203494.91SET: 203343.17SET: 203296.17SET: 203342.78SET: 203335.50SET: 203435.16SET: 203504.72SET: 203434.30SET: 203472.72SET: 203561.11SET: 203633.98SET: 203721.72SET: 203800.27SET: 203831.30SET: 203932.61SET: 204003.14SET: 204072.28SET: 204126.41SET: 204115.44SET: 204170.70SET: 204106.69SET: 204132.95SET: 204201.23SET: 204262.30SET: 204282.22SET: 204294.61SET: 204190.56SET: 204144.06SET: 204122.02SET: 204208.91SET: 204242.59SET: 204253.69SET: 204156.34SET: 204045.61SET: 204078.25SET: 204078.53SET: 204131.38SET: 204209.80SET: 204250.11SET: 204208.55SET: 204226.84SET: 204239.62SET: 204312.05SET: 204359.89SET: 204426.95SET: 204443.73SET: 204537.28SET: 204570.50SET: 204622.67SET: 204644.89SET: 204696.55SET: 204705.73SET: 204765.27SET: 204817.67SET: 204838.86SET: 204855.31SET: 204914.84SET: 204931.25SET: 204864.08SET: 204900.61SET: 204874.70SET: 204917.25SET: 204960.36SET: 204970.05SET: 204891.70SET: 204793.80SET: 204724.67SET: 204775.47SET: 204756.58SET: 204763.16SET: 204765.00SET: 204648.12SET: 204635.75SET: 204620.53SET: 204669.08SET: 204697.06SET: 204766.75SET: 204706.67SET: 204755.05SET: 204775.69SET: 204782.77SET: 204795.12SET: 204869.66SET: 204910.72SET: 204924.03SET: 204895.89SET: 204920.91SET: 204981.42SET: 205041.95SET: 205090.03SET: 205098.25SET: 205110.16SET: 205116.00SET: 205115.16SET: 205181.52SET: 205190.95SET: 205169.48SET: 205185.66SET: 205237.09SET: 205216.23SET: 205194.20SET: 205219.67SET: 205230.88SET: 205205.94SET: 205165.44SET: 205218.38SET: 205224.95SET: 205222.19SET: 205236.72SET: 205204.67SET: 205172.89SET: 205210.05SET: 205285.45SET: 205291.97SET: 205338.06SET: 205360.70SET: 205353.55SET: 205379.84SET: 205375.42SET: 205386.47SET: 205367.36SET: 205432.59SET: 205434.02SET: 205442.56SET: 205493.14SET: 205536.75SET: 205552.31SET: 205549.50SET: 205570.02SET: 205609.98SET: 205683.50SET: 205699.23SET: 205694.80SET: 205699.30SET: 205702.50SET: 205673.62SET: 205654.27SET: 205693.41SET: 205714.61SET: 205733.69SET: 205739.92SET: 205734.98SET: 205685.33SET: 205701.06SET: 205737.73====== SET ======
  20000000 requests completed in 97.18 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.06% <= 0.1 milliseconds
16.20% <= 0.2 milliseconds
34.23% <= 0.3 milliseconds
50.14% <= 0.4 milliseconds
62.59% <= 0.5 milliseconds
71.68% <= 0.6 milliseconds
78.57% <= 0.7 milliseconds
83.52% <= 0.8 milliseconds
87.05% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.40% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205793.08 requests per second


