2023-11-21 22:48:51
SET: 0.00SET: 264382.47SET: 253397.22SET: 236633.83SET: 239888.09SET: 233272.58SET: 232010.66SET: 233909.77SET: 235022.50SET: 236264.78SET: 230487.02SET: 225267.91SET: 225524.83SET: 226574.86SET: 227199.55SET: 226980.02SET: 227775.19SET: 230681.41SET: 231221.86SET: 229941.52SET: 226876.09SET: 224473.53SET: 222042.14SET: 220223.84SET: 220566.28SET: 222498.23SET: 223361.62SET: 224634.88SET: 225700.73SET: 225985.11SET: 226955.22SET: 228125.86SET: 228226.89SET: 228093.05SET: 228985.89SET: 229477.73SET: 229696.14SET: 229761.84SET: 230069.88SET: 229116.55SET: 227559.81SET: 226194.44SET: 224913.77SET: 223625.17SET: 222466.44SET: 221241.89SET: 220598.25SET: 219444.42SET: 219057.55SET: 219358.73SET: 219619.09SET: 219169.39SET: 219799.80SET: 220399.80SET: 220814.09SET: 221219.75SET: 221705.14SET: 221514.77SET: 221900.05SET: 222034.30SET: 222123.12SET: 222444.88SET: 222628.83SET: 222804.92SET: 222682.73SET: 222730.53SET: 223155.36SET: 223048.62SET: 223377.27SET: 223649.09SET: 223713.52SET: 223633.30SET: 223745.89SET: 223911.06SET: 223916.16SET: 223814.06SET: 224159.08SET: 223788.98SET: 223968.83SET: 224040.89SET: 224024.39SET: 224130.70SET: 224106.48SET: 223658.59SET: 223421.27SET: 222908.11SET: 222076.62SET: 221345.11SET: 220678.55SET: 219993.55SET: 219549.77SET: 218959.67SET: 218370.25SET: 217641.48SET: 216871.39SET: 216103.03SET: 215552.23SET: 214969.95SET: 214544.77SET: 214069.05SET: 213667.12SET: 213159.59SET: 212739.05SET: 212358.78SET: 212205.89SET: 212697.97SET: 213030.81SET: 213333.53SET: 213535.89SET: 213716.05SET: 213802.78SET: 214015.27SET: 213973.88SET: 213958.12SET: 214053.72SET: 214281.39SET: 214302.53SET: 214460.02SET: 214536.78SET: 214294.34SET: 214479.61SET: 214702.78SET: 215104.17SET: 215450.70SET: 215669.44SET: 215631.41SET: 215831.00SET: 215795.56SET: 215778.91SET: 215884.98SET: 215960.89SET: 216273.36SET: 216052.31SET: 216173.81SET: 216309.48SET: 216409.05SET: 216505.25SET: 216624.58SET: 216370.03SET: 216439.59SET: 216507.23SET: 216435.16SET: 216350.36SET: 216551.16SET: 216477.17SET: 216752.59SET: 216926.59SET: 217013.81SET: 216995.95SET: 217117.61SET: 217147.47SET: 217093.50SET: 217131.53SET: 217261.03SET: 217294.80SET: 217255.70SET: 217351.75SET: 217031.55SET: 217107.34SET: 217100.19SET: 217057.34SET: 217121.09SET: 217207.92SET: 217011.42SET: 217057.12SET: 217068.73SET: 217145.33SET: 217200.12SET: 217311.00SET: 217145.06SET: 217081.53SET: 217097.66SET: 217070.06SET: 217178.47SET: 217237.67SET: 217229.52SET: 217134.22SET: 217146.42SET: 217244.34SET: 217282.95SET: 217260.89SET: 217129.91SET: 216946.61SET: 216955.25SET: 216926.58SET: 216946.64SET: 217005.33SET: 217038.44SET: 216793.78SET: 216691.97SET: 216711.05SET: 216800.23SET: 216897.81SET: 216910.56SET: 216787.36SET: 216674.28SET: 216623.53SET: 216637.91SET: 216568.14SET: 216440.44SET: 216464.72SET: 216289.67SET: 215898.06SET: 215539.78SET: 215280.47SET: 214970.95SET: 214441.34SET: 214164.22SET: 213945.55SET: 213714.12SET: 213432.84SET: 213157.56SET: 212938.41SET: 212678.69SET: 212441.25SET: 212199.48SET: 211885.44SET: 211625.47SET: 211416.00SET: 211181.14SET: 211003.88SET: 210758.67SET: 210426.83SET: 210245.34SET: 210029.52SET: 209850.97SET: 209581.36SET: 209307.89SET: 209095.05SET: 208825.14SET: 208593.02SET: 208433.91SET: 208203.14SET: 208038.28SET: 207832.08SET: 207651.44SET: 207481.67SET: 207309.98SET: 207026.06SET: 206864.53SET: 206650.67SET: 206516.84SET: 206460.61SET: 206512.86SET: 206592.45SET: 206747.20SET: 206855.61SET: 206941.91SET: 207005.08SET: 207051.31SET: 207154.86SET: 207171.84SET: 207274.34SET: 207278.84SET: 207237.25SET: 207265.06SET: 207361.09SET: 207423.05SET: 207549.56SET: 207473.05SET: 207449.38SET: 207484.69SET: 207478.47SET: 207462.83SET: 207574.22SET: 207426.70SET: 207461.80SET: 207544.39SET: 207602.05SET: 207620.75SET: 207627.38SET: 207525.88SET: 207582.75SET: 207629.83SET: 207654.28SET: 207706.00SET: 207850.47SET: 207899.25SET: 207895.56SET: 207948.53SET: 207984.45SET: 207995.67SET: 208036.05SET: 207888.14SET: 207818.52SET: 207836.09SET: 207784.91SET: 207810.94SET: 207854.67SET: 207766.00SET: 207738.59SET: 207793.66SET: 207811.77SET: 207801.06SET: 207797.83SET: 207679.73SET: 207622.92SET: 207599.75SET: 207588.97SET: 207607.34SET: 207669.09SET: 207577.78SET: 207551.33SET: 207578.66SET: 207540.81SET: 207547.67SET: 207577.98SET: 207553.94SET: 207588.72SET: 207613.22SET: 207619.00SET: 207691.16SET: 207673.50SET: 207581.59SET: 207548.30SET: 207580.69SET: 207505.52SET: 207440.94SET: 207418.56SET: 207369.06SET: 207288.91SET: 207271.00SET: 207192.83SET: 207171.56SET: 207127.55SET: 207078.48SET: 207127.59SET: 207153.34SET: 207179.89SET: 207186.28SET: 207156.38SET: 207077.59SET: 206969.52SET: 206949.28SET: 206901.88SET: 206861.62SET: 206825.81SET: 206751.77SET: 206758.30SET: 206735.64SET: 206661.30SET: 206604.56SET: 206557.69SET: 206525.16SET: 206498.72SET: 206519.09SET: 206556.83SET: 206550.28SET: 206570.98SET: 206539.98SET: 206498.11SET: 206462.58SET: 206334.14SET: 206244.47SET: 206223.95SET: 206155.47SET: 206125.34SET: 206144.92SET: 206093.64SET: 206083.98SET: 206118.62SET: 206062.00SET: 206064.88SET: 206055.67SET: 206022.80SET: 206057.64SET: 206091.97SET: 205989.83SET: 205977.30SET: 206000.89SET: 205897.31SET: 205807.25SET: 205823.53SET: 205716.39SET: 205657.36SET: 205653.66SET: 205542.06SET: 205552.81SET: 205567.56SET: 205533.33SET: 205513.67SET: 205523.66SET: 205563.03SET: 205535.73SET: 205525.67SET: 205425.45SET: 205407.77SET: 205388.11SET: 205277.08SET: 205362.81====== SET ======
  20000064 requests completed in 97.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.87% <= 0.2 milliseconds
5.16% <= 0.3 milliseconds
12.62% <= 0.4 milliseconds
19.99% <= 0.5 milliseconds
27.76% <= 0.6 milliseconds
35.99% <= 0.7 milliseconds
44.48% <= 0.8 milliseconds
52.51% <= 0.9 milliseconds
59.71% <= 1.0 milliseconds
65.99% <= 1.1 milliseconds
71.33% <= 1.2 milliseconds
75.71% <= 1.3 milliseconds
79.29% <= 1.4 milliseconds
82.22% <= 1.5 milliseconds
84.62% <= 1.6 milliseconds
86.58% <= 1.7 milliseconds
88.19% <= 1.8 milliseconds
89.54% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.66% <= 3 milliseconds
98.54% <= 4 milliseconds
99.28% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.85% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
205394.30 requests per second


