2023-11-21 22:38:22
SET: nanSET: 282528.00SET: 258203.59SET: 245262.33SET: 247992.00SET: 237736.20SET: 238071.91SET: 236123.30SET: 238355.30SET: 239432.36SET: 232881.42SET: 227911.42SET: 230027.94SET: 232046.69SET: 234135.16SET: 236173.55SET: 238438.73SET: 238643.17SET: 239148.00SET: 236073.16SET: 233749.55SET: 231614.98SET: 228763.39SET: 228578.78SET: 229482.03SET: 230643.66SET: 230561.78SET: 231534.78SET: 232738.59SET: 234079.92SET: 234729.89SET: 235065.73SET: 235228.77SET: 234991.52SET: 236120.81SET: 236303.62SET: 236419.50SET: 236593.39SET: 235403.70SET: 233582.45SET: 232560.92SET: 231206.39SET: 229586.75SET: 227603.80SET: 226247.00SET: 225494.45SET: 224645.55SET: 224180.89SET: 224345.59SET: 225163.73SET: 225084.23SET: 225417.11SET: 225546.03SET: 225925.81SET: 226381.53SET: 226798.61SET: 226757.81SET: 227277.06SET: 227621.33SET: 227914.92SET: 228375.89SET: 228638.06SET: 228711.83SET: 228816.73SET: 229072.75SET: 229098.56SET: 229661.28SET: 230180.98SET: 230323.38SET: 230588.59SET: 230732.06SET: 230738.20SET: 230825.88SET: 230712.30SET: 230702.03SET: 230919.70SET: 230511.08SET: 230317.78SET: 230189.70SET: 230271.30SET: 230296.89SET: 230588.31SET: 230219.06SET: 229494.25SET: 228856.73SET: 228195.83SET: 227786.02SET: 226984.06SET: 225992.83SET: 225231.50SET: 224564.09SET: 224055.16SET: 223447.84SET: 222687.92SET: 222107.03SET: 221557.22SET: 221028.97SET: 220488.42SET: 220096.89SET: 219669.66SET: 219272.06SET: 219133.34SET: 219502.89SET: 219550.42SET: 219680.77SET: 219547.09SET: 219713.03SET: 220099.95SET: 220221.28SET: 220405.80SET: 220577.95SET: 220464.45SET: 220576.48SET: 220576.69SET: 220666.14SET: 220846.03SET: 220829.11SET: 221003.00SET: 221196.61SET: 221257.75SET: 221427.09SET: 221653.89SET: 221869.70SET: 221838.14SET: 221461.12SET: 221508.00SET: 221589.92SET: 221707.31SET: 222002.23SET: 221940.14SET: 221626.70SET: 221890.78SET: 222035.34SET: 222050.11SET: 222150.30SET: 222184.83SET: 222379.39SET: 222487.36SET: 222487.23SET: 222542.73SET: 222614.78SET: 222626.88SET: 222712.89SET: 222558.91SET: 222575.25SET: 222460.06SET: 222488.11SET: 222525.80SET: 222552.16SET: 222155.72SET: 222043.11SET: 222108.98SET: 222243.11SET: 222532.67SET: 222603.45SET: 222660.52SET: 222561.95SET: 222747.02SET: 222791.56SET: 222826.30SET: 222862.80SET: 222944.17SET: 222718.64SET: 222862.19SET: 222844.17SET: 222843.42SET: 222768.16SET: 222705.33SET: 222621.69SET: 222533.75SET: 222601.59SET: 222741.94SET: 222802.39SET: 222834.80SET: 222833.78SET: 222875.53SET: 222928.78SET: 222960.28SET: 223115.36SET: 223042.08SET: 223009.03SET: 222786.84SET: 222826.34SET: 222864.72SET: 222875.92SET: 222908.78SET: 222932.86SET: 222745.89SET: 222717.19SET: 222785.58SET: 222740.97SET: 222705.72SET: 222689.31SET: 222514.06SET: 222611.69SET: 222579.78SET: 222219.70SET: 221919.59SET: 221653.50SET: 221262.22SET: 220992.33SET: 220679.47SET: 220410.06SET: 220214.50SET: 219905.50SET: 219682.17SET: 219465.28SET: 219272.03SET: 218991.19SET: 218632.70SET: 218338.23SET: 218122.31SET: 217819.75SET: 217612.19SET: 217306.02SET: 217053.41SET: 216885.11SET: 216692.16SET: 216464.02SET: 216255.62SET: 216048.83SET: 215876.45SET: 215667.62SET: 215461.36SET: 215261.23SET: 215000.22SET: 214803.75SET: 214599.44SET: 214401.69SET: 214196.23SET: 213972.48SET: 213711.78SET: 213540.56SET: 213364.48SET: 213163.97SET: 213187.17SET: 213205.31SET: 213304.52SET: 213420.61SET: 213473.14SET: 213451.28SET: 213489.58SET: 213482.75SET: 213423.77SET: 213395.14SET: 213429.64SET: 213476.98SET: 213493.67SET: 213549.66SET: 213555.52SET: 213518.47SET: 213493.83SET: 213565.94SET: 213624.45SET: 213674.20SET: 213755.20SET: 213595.80SET: 213558.53SET: 213569.11SET: 213697.03SET: 213806.98SET: 213879.56SET: 213870.20SET: 213868.97SET: 213955.61SET: 214076.00SET: 214115.78SET: 214147.14SET: 214045.14SET: 214075.11SET: 214206.08SET: 214282.88SET: 214378.98SET: 214440.56SET: 214321.88SET: 214257.28SET: 214313.05SET: 214381.92SET: 214390.50SET: 214478.19SET: 214391.48SET: 214368.19SET: 214412.62SET: 214551.75SET: 214583.64SET: 214658.50SET: 214685.53SET: 214730.77SET: 214725.30SET: 214736.11SET: 214809.59SET: 214804.23SET: 214769.12SET: 214680.25SET: 214733.45SET: 214763.53SET: 214746.53SET: 214785.73SET: 214780.58SET: 214702.64SET: 214708.45SET: 214738.66SET: 214791.95SET: 214824.11SET: 214702.72SET: 214582.33SET: 214621.45SET: 214696.66SET: 214716.97SET: 214751.34SET: 214752.78SET: 214779.30SET: 214782.70SET: 214822.95SET: 214846.86SET: 214901.70SET: 214907.09SET: 214829.95SET: 214920.30SET: 214940.72SET: 215012.67SET: 214981.52SET: 214948.05SET: 214893.00SET: 214975.84SET: 215002.20SET: 215026.55SET: 215108.91SET: 215028.00SET: 214966.70SET: 215006.17SET: 215044.45SET: 215015.75SET: 215024.84SET: 214992.73SET: 214976.73SET: 214985.41SET: 214991.08SET: 214934.19SET: 214979.20SET: 214978.81SET: 214892.36SET: 214857.55SET: 214921.47SET: 214912.61SET: 214912.61SET: 214907.72SET: 214812.19SET: 214807.61SET: 214770.62SET: 214761.44SET: 214772.88SET: 214783.55SET: 214636.36SET: 214687.36SET: 214730.77SET: 214745.02SET: 214787.39SET: 214783.28SET: 214723.08SET: 214771.03SET: 214825.36SET: 214856.34SET: 214833.95SET: 214857.36SET: 214772.89SET: 214817.38SET: 214845.78SET: 214921.80SET: 215021.50SET: 214998.05SET: 215165.78====== SET ======
  20000056 requests completed in 92.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.08% <= 0.2 milliseconds
6.24% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.52% <= 0.5 milliseconds
31.06% <= 0.6 milliseconds
39.96% <= 0.7 milliseconds
48.56% <= 0.8 milliseconds
56.23% <= 0.9 milliseconds
62.83% <= 1.0 milliseconds
68.53% <= 1.1 milliseconds
73.46% <= 1.2 milliseconds
77.55% <= 1.3 milliseconds
80.92% <= 1.4 milliseconds
83.66% <= 1.5 milliseconds
85.87% <= 1.6 milliseconds
87.66% <= 1.7 milliseconds
89.13% <= 1.8 milliseconds
90.36% <= 1.9 milliseconds
91.42% <= 2 milliseconds
97.03% <= 3 milliseconds
98.78% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215267.33 requests per second


