2023-11-21 22:51:14
GET: 0.00GET: 313498.03GET: 274778.44GET: 249715.05GET: 241445.11GET: 229086.27GET: 226886.83GET: 223849.31GET: 225726.27GET: 224699.81GET: 220885.69GET: 218029.06GET: 216061.28GET: 215183.27GET: 213386.62GET: 212123.66GET: 212047.98GET: 211207.91GET: 210583.75GET: 210276.09GET: 210160.73GET: 209494.02GET: 209772.12GET: 209868.95GET: 210100.30GET: 210157.05GET: 210961.11GET: 211229.39GET: 211266.03GET: 211840.62GET: 211388.52GET: 211733.27GET: 211941.52GET: 211767.83GET: 211653.30GET: 211543.47GET: 210756.41GET: 210643.03GET: 210693.03GET: 210210.59GET: 210153.75GET: 210730.91GET: 210687.23GET: 210825.62GET: 211126.42GET: 211339.19GET: 211487.78GET: 211244.11GET: 211141.88GET: 211165.92GET: 211634.33GET: 211480.91GET: 211572.70GET: 211779.36GET: 211429.16GET: 211188.83GET: 210911.94GET: 210420.27GET: 210233.47GET: 210225.44GET: 210207.02GET: 210304.59GET: 210406.23GET: 210468.09GET: 210318.06GET: 210324.73GET: 210309.39GET: 210295.94GET: 210309.23GET: 210069.78GET: 209650.83GET: 209540.53GET: 209634.67GET: 209319.98GET: 209377.36GET: 209375.64GET: 209166.44GET: 209201.56GET: 209404.36GET: 209299.53GET: 209281.69GET: 209245.72GET: 209278.14GET: 209466.64GET: 209561.16GET: 209435.91GET: 209530.44GET: 209572.42GET: 209563.66GET: 209710.00GET: 209862.70GET: 209668.22GET: 209597.58GET: 209886.91GET: 209647.66GET: 209651.53GET: 209876.05GET: 209839.56GET: 210036.23GET: 210129.42GET: 210286.00GET: 210461.95GET: 210402.08GET: 210282.17GET: 210318.98GET: 210387.70GET: 210175.66GET: 210148.45GET: 210370.86GET: 210264.59GET: 210176.83GET: 210150.59GET: 210091.98GET: 210112.83GET: 210168.66GET: 209918.91GET: 209974.08GET: 209999.59GET: 210084.59GET: 210231.88GET: 210311.66GET: 210199.22GET: 210061.89GET: 210143.45GET: 210155.31GET: 210141.92GET: 210172.00GET: 210125.94GET: 210113.34GET: 210207.33GET: 210067.81GET: 210025.81GET: 209986.00GET: 209925.61GET: 210095.78GET: 210193.30GET: 210322.94GET: 210370.20GET: 210455.72GET: 210449.80GET: 210514.03GET: 210502.11GET: 210423.45GET: 210363.11GET: 210441.11GET: 210447.67GET: 210388.41GET: 210400.89GET: 210296.48GET: 210142.61GET: 210025.97GET: 210172.44GET: 210118.38GET: 210048.72GET: 210177.70GET: 210103.39GET: 210176.25GET: 210188.88GET: 210129.27GET: 210187.50GET: 210124.86GET: 210008.34GET: 210102.98GET: 210152.30GET: 209945.88GET: 209838.50GET: 209811.62GET: 209787.95GET: 209657.16GET: 209635.62GET: 209665.91GET: 209536.25GET: 209639.66GET: 209597.64GET: 209735.34GET: 209758.52GET: 209859.41GET: 209769.02GET: 209934.67GET: 209888.44GET: 209764.92GET: 209868.78GET: 209900.48GET: 209817.73GET: 209820.33GET: 209850.95GET: 209676.42GET: 209634.27GET: 209622.69GET: 209631.70GET: 209700.41GET: 209702.05GET: 209775.50GET: 209857.92GET: 209871.59GET: 209787.36GET: 209794.08GET: 209877.69GET: 209796.48GET: 209867.34GET: 209893.80GET: 209725.56GET: 209737.92GET: 209705.89GET: 209588.55GET: 209613.27GET: 209692.30GET: 209700.05GET: 209720.62GET: 209701.08GET: 209732.73GET: 209746.20GET: 209701.45GET: 209672.59GET: 209625.92GET: 209568.67GET: 209624.62GET: 209586.47GET: 209683.08GET: 209755.44GET: 209728.92GET: 209666.39GET: 209663.36GET: 209632.23GET: 209653.09GET: 209618.73GET: 209624.45GET: 209584.89GET: 209655.75GET: 209683.44GET: 209715.75GET: 209795.98GET: 209762.05GET: 209816.81GET: 209806.45GET: 209723.78GET: 209669.23GET: 209741.55GET: 209559.53GET: 209596.36GET: 209643.42GET: 209629.97GET: 209639.77GET: 209659.20GET: 209620.83GET: 209643.97GET: 209680.98GET: 209725.97GET: 209796.14GET: 209886.94GET: 209849.45GET: 209872.77GET: 209914.58GET: 209841.41GET: 209930.11GET: 210030.53GET: 209927.17GET: 209933.22GET: 210025.77GET: 209965.09GET: 210013.64GET: 210063.39GET: 210037.33GET: 210036.52GET: 210057.02GET: 210008.70GET: 210018.70GET: 210080.75GET: 210087.67GET: 210107.86GET: 210129.42GET: 210113.44GET: 210103.31GET: 210140.59GET: 210176.69GET: 210175.52GET: 210178.94GET: 210180.66GET: 210147.52GET: 210157.70GET: 210125.09GET: 210133.92GET: 210222.66GET: 210327.83GET: 210350.83GET: 210382.77GET: 210446.23GET: 210397.16GET: 210431.94GET: 210411.02GET: 210352.42GET: 210408.86GET: 210385.72GET: 210326.16GET: 210335.22GET: 210319.34GET: 210264.61GET: 210292.95GET: 210392.16GET: 210325.66GET: 210343.06GET: 210342.52GET: 210455.06GET: 210454.89GET: 210563.81GET: 210547.02GET: 210541.62GET: 210601.80GET: 210577.16GET: 210567.58GET: 210538.50GET: 210458.78GET: 210386.83GET: 210394.69GET: 210383.67GET: 210366.56GET: 210287.83GET: 210299.52GET: 210302.55GET: 210337.00GET: 210354.89GET: 210402.86GET: 210424.09GET: 210513.47GET: 210461.69GET: 210525.56GET: 210538.22GET: 210424.45GET: 210476.94GET: 210491.48GET: 210461.72GET: 210463.38GET: 210454.52GET: 210410.17GET: 210464.33GET: 210517.47GET: 210500.75GET: 210518.11GET: 210507.72GET: 210527.03GET: 210531.83GET: 210527.03GET: 210522.73GET: 210479.86GET: 210499.34GET: 210517.41GET: 210541.66GET: 210532.22GET: 210549.47GET: 210505.34GET: 210476.62GET: 210470.75GET: 210375.34GET: 210372.88GET: 210383.05GET: 210337.88GET: 210321.88GET: 210370.20GET: 210349.11GET: 210386.31GET: 210410.25GET: 210379.83GET: 210399.73GET: 210474.53GET: 210391.28GET: 210472.61GET: 210482.00GET: 210458.69GET: 210474.08GET: 210506.97GET: 210483.27GET: 210466.41GET: 210494.83GET: 210484.80GET: 210494.33GET: 210485.72GET: 210450.00GET: 210462.00GET: 210471.47GET: 210478.55====== GET ======
  20000008 requests completed in 94.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.22% <= 0.3 milliseconds
10.65% <= 0.4 milliseconds
16.93% <= 0.5 milliseconds
24.46% <= 0.6 milliseconds
33.98% <= 0.7 milliseconds
44.41% <= 0.8 milliseconds
54.03% <= 0.9 milliseconds
62.13% <= 1.0 milliseconds
68.70% <= 1.1 milliseconds
73.88% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.17% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.73% <= 1.9 milliseconds
91.74% <= 2 milliseconds
97.02% <= 3 milliseconds
98.82% <= 4 milliseconds
99.51% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210557.42 requests per second


