2023-11-24 03:21:53
GET: 8000.00GET: 335490.06GET: 277876.25GET: 253123.84GET: 242781.20GET: 226110.30GET: 223520.31GET: 219545.39GET: 211838.09GET: 207246.56GET: 206598.97GET: 203123.23GET: 201178.28GET: 201306.27GET: 200557.39GET: 200206.81GET: 199558.23GET: 200500.48GET: 200389.17GET: 200468.02GET: 200084.77GET: 200618.44GET: 201739.02GET: 201688.47GET: 200255.92GET: 201099.17GET: 201429.72GET: 200606.64GET: 200894.61GET: 200779.70GET: 199981.88GET: 199729.69GET: 199713.16GET: 199126.73GET: 198894.64GET: 198950.08GET: 198626.53GET: 198579.80GET: 199023.78GET: 198919.23GET: 198863.20GET: 198809.78GET: 199193.69GET: 199700.28GET: 200144.64GET: 200130.05GET: 199499.44GET: 199575.41GET: 199713.50GET: 199491.56GET: 199847.12GET: 199614.95GET: 199236.11GET: 199240.25GET: 199533.31GET: 199327.80GET: 199240.42GET: 199510.17GET: 199396.73GET: 199292.58GET: 199521.84GET: 199521.30GET: 199794.69GET: 200045.69GET: 200239.89GET: 200021.17GET: 200006.31GET: 199905.48GET: 199603.95GET: 199723.27GET: 199878.92GET: 199695.92GET: 199773.44GET: 199907.11GET: 199617.03GET: 199629.39GET: 199732.33GET: 199453.73GET: 199304.52GET: 199285.78GET: 199202.34GET: 199301.44GET: 199463.67GET: 199653.95GET: 199584.58GET: 199695.58GET: 199936.03GET: 199870.23GET: 200020.00GET: 199955.45GET: 199735.61GET: 199808.81GET: 199754.58GET: 199381.31GET: 199497.11GET: 199542.14GET: 199242.39GET: 199359.00GET: 199354.45GET: 199253.38GET: 199222.14GET: 199255.48GET: 199129.20GET: 199205.03GET: 199225.31GET: 199372.83GET: 199515.12GET: 199528.92GET: 199621.23GET: 199621.77GET: 199767.39GET: 199678.45GET: 199578.52GET: 199585.92GET: 199432.17GET: 199296.94GET: 199450.78GET: 199451.92GET: 199290.14GET: 199254.72GET: 199277.19GET: 199059.56GET: 199022.70GET: 199169.77GET: 199113.52GET: 199183.03GET: 199229.14GET: 199290.61GET: 199240.17GET: 199289.69GET: 199279.44GET: 199370.62GET: 199352.84GET: 199368.53GET: 199220.97GET: 199200.69GET: 199224.42GET: 199066.91GET: 199130.70GET: 199133.50GET: 199049.45GET: 199027.16GET: 199159.45GET: 199030.02GET: 199048.30GET: 199109.78GET: 199030.02GET: 199031.81GET: 199085.47GET: 199020.98GET: 199175.91GET: 199292.34GET: 199379.27GET: 199298.67GET: 199282.23GET: 199368.19GET: 199185.27GET: 199221.44GET: 199257.73GET: 199270.88GET: 199316.80GET: 199392.75GET: 199334.31GET: 199431.00GET: 199527.09GET: 199355.91GET: 199471.33GET: 199509.16GET: 199470.20GET: 199440.78GET: 199423.75GET: 199415.72GET: 199481.58GET: 199563.16GET: 199686.42GET: 199718.92GET: 199755.05GET: 199616.75GET: 199525.28GET: 199535.97GET: 199537.66GET: 199528.73GET: 199519.89GET: 199542.80GET: 199395.27GET: 199432.42GET: 199523.17GET: 199464.48GET: 199425.14GET: 199485.03GET: 199357.62GET: 199313.25GET: 199328.00GET: 199427.77GET: 199510.34GET: 199603.56GET: 199669.55GET: 199611.64GET: 199726.67GET: 199695.58GET: 199677.91GET: 199710.39GET: 199705.80GET: 199709.45GET: 199653.50GET: 199687.48GET: 199498.02GET: 199507.70GET: 199575.11GET: 199412.02GET: 199494.02GET: 199542.80GET: 199535.91GET: 199568.27GET: 199594.80GET: 199626.88GET: 199668.73GET: 199699.45GET: 199732.23GET: 199718.55GET: 199709.66GET: 199700.41GET: 199621.34GET: 199664.08GET: 199628.02GET: 199490.92GET: 199478.45GET: 199523.58GET: 199447.53GET: 199498.97GET: 199563.31GET: 199495.00GET: 199526.53GET: 199580.73GET: 199499.14GET: 199519.78GET: 199608.83GET: 199569.06GET: 199571.41GET: 199624.72GET: 199635.22GET: 199727.39GET: 199748.34GET: 199731.08GET: 199723.00GET: 199686.14GET: 199668.81GET: 199625.34GET: 199639.88GET: 199636.31GET: 199586.84GET: 199587.98GET: 199560.55GET: 199518.28GET: 199565.14GET: 199617.78GET: 199519.69GET: 199556.66GET: 199641.56GET: 199688.28GET: 199709.28GET: 199748.52GET: 199756.42GET: 199768.91GET: 199828.19GET: 199763.78GET: 199800.02GET: 199847.12GET: 199782.66GET: 199793.56GET: 199837.34GET: 199827.08GET: 199787.97GET: 199826.00GET: 199742.11GET: 199708.27GET: 199731.34GET: 199713.61GET: 199699.11GET: 199735.39GET: 199796.66GET: 199828.22GET: 199840.17GET: 199878.61GET: 199937.83GET: 199981.14GET: 200060.84GET: 199970.80GET: 199992.67GET: 199974.77GET: 199926.31GET: 199941.84GET: 199984.00GET: 199885.92GET: 199812.75GET: 199839.73GET: 199777.17GET: 199742.48GET: 199806.14GET: 199741.86GET: 199748.47GET: 199805.73GET: 199821.11GET: 199833.73GET: 199830.59GET: 199860.41GET: 199916.17GET: 199968.95GET: 200040.50GET: 199968.84GET: 200029.11GET: 200044.23GET: 199974.58GET: 200014.11GET: 200037.28GET: 199962.53GET: 199894.62GET: 199906.06GET: 199877.08GET: 199866.53GET: 199934.92GET: 199958.34GET: 199986.09GET: 200017.53GET: 200047.39GET: 200068.91GET: 200088.91GET: 200118.86GET: 200129.33GET: 200149.55GET: 200156.36GET: 200089.20GET: 200058.30GET: 200069.27GET: 200005.08GET: 200022.55GET: 200053.80GET: 200004.47GET: 199957.12GET: 199972.64GET: 199897.55GET: 199901.14GET: 199944.92GET: 199972.59GET: 199995.55GET: 200015.12GET: 199997.88GET: 200043.23GET: 200074.83GET: 200075.34GET: 200080.34GET: 200089.77GET: 200130.95GET: 200057.00GET: 200081.33GET: 200089.22GET: 200015.38GET: 200003.86GET: 200022.34GET: 199944.14GET: 199955.75GET: 199974.14GET: 199909.61GET: 199917.08GET: 199921.19GET: 199905.19GET: 199893.73GET: 199950.33GET: 199969.50GET: 199944.61GET: 199938.89GET: 200001.39GET: 200001.91GET: 200010.47GET: 200032.69GET: 199953.69GET: 199948.36GET: 199911.52GET: 199825.84GET: 199835.59GET: 199850.73GET: 199779.44GET: 199798.27GET: 199821.67GET: 199839.14GET: 199815.38GET: 199814.36GET: 199805.67GET: 199795.30GET: 199794.58GET: 199824.14GET: 199832.03GET: 199862.00GET: 199922.83GET: 199934.08GET: 199968.50GET: 199971.16GET: 199962.61GET: 200001.77GET: 200072.88====== GET ======
  20000032 requests completed in 99.97 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.27% <= 0.2 milliseconds
27.38% <= 0.3 milliseconds
45.85% <= 0.4 milliseconds
61.58% <= 0.5 milliseconds
71.46% <= 0.6 milliseconds
78.15% <= 0.7 milliseconds
83.21% <= 0.8 milliseconds
86.91% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.92% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
200062.33 requests per second


