2023-11-21 22:44:09
SET: 0.00SET: 408255.00SET: 346012.00SET: 318966.72SET: 292347.62SET: 274903.28SET: 265002.00SET: 260893.20SET: 256631.69SET: 250210.58SET: 244254.31SET: 243547.81SET: 244577.14SET: 246370.97SET: 244062.84SET: 244832.84SET: 246134.47SET: 247136.20SET: 244976.67SET: 241276.36SET: 238435.52SET: 236092.17SET: 234038.91SET: 235267.61SET: 235676.72SET: 236542.00SET: 236299.66SET: 237304.11SET: 237283.81SET: 237912.56SET: 238690.31SET: 238765.58SET: 238765.14SET: 238181.06SET: 239511.58SET: 240252.30SET: 240808.72SET: 240243.84SET: 238043.36SET: 236259.23SET: 235042.59SET: 233482.64SET: 231817.19SET: 230687.50SET: 229435.61SET: 228217.89SET: 227359.81SET: 228335.23SET: 228389.56SET: 228776.62SET: 228678.19SET: 229082.64SET: 229280.84SET: 229381.02SET: 229605.45SET: 230114.88SET: 230537.00SET: 230278.11SET: 230673.47SET: 231165.52SET: 231239.14SET: 231603.00SET: 231699.17SET: 231897.42SET: 232074.98SET: 232535.50SET: 232429.47SET: 232463.66SET: 232077.62SET: 232422.41SET: 232036.11SET: 231826.09SET: 231987.56SET: 232108.69SET: 232300.03SET: 232413.34SET: 232450.00SET: 232532.23SET: 232426.56SET: 232767.00SET: 233002.16SET: 232851.16SET: 231846.69SET: 231261.11SET: 230635.77SET: 229955.88SET: 229208.59SET: 228582.45SET: 227835.67SET: 227357.86SET: 226829.34SET: 226173.12SET: 225652.64SET: 224971.03SET: 224302.88SET: 223727.25SET: 223069.34SET: 222716.19SET: 222122.16SET: 221279.69SET: 220955.02SET: 221039.31SET: 221440.27SET: 221735.62SET: 222015.75SET: 221719.62SET: 221725.33SET: 221912.48SET: 222183.27SET: 222386.03SET: 222527.19SET: 222794.05SET: 222881.34SET: 223173.45SET: 223433.80SET: 223384.20SET: 223514.70SET: 223724.70SET: 223424.80SET: 223432.84SET: 223436.78SET: 223459.42SET: 223682.78SET: 223725.41SET: 223426.34SET: 223348.28SET: 223306.50SET: 223366.86SET: 223377.05SET: 223447.33SET: 223685.81SET: 223805.89SET: 223949.36SET: 224149.33SET: 224212.17SET: 224255.61SET: 224357.44SET: 223979.92SET: 223816.91SET: 223872.53SET: 223848.53SET: 223825.11SET: 223885.58SET: 223688.66SET: 223531.80SET: 223509.00SET: 223511.48SET: 223659.48SET: 223669.78SET: 223766.45SET: 223802.34SET: 223937.30SET: 223928.45SET: 224010.45SET: 224044.44SET: 224128.75SET: 223769.34SET: 223650.83SET: 223698.78SET: 223766.05SET: 223709.14SET: 223703.59SET: 223605.33SET: 223562.42SET: 223600.00SET: 223682.48SET: 223796.72SET: 223891.22SET: 223793.05SET: 223721.41SET: 223615.42SET: 223655.83SET: 223653.94SET: 223613.41SET: 223598.55SET: 223449.50SET: 223489.16SET: 223595.41SET: 223625.89SET: 223638.34SET: 223599.47SET: 223238.36SET: 223199.84SET: 223137.97SET: 223105.97SET: 223109.42SET: 223051.27SET: 222853.31SET: 222763.95SET: 222837.77SET: 222811.56SET: 222813.59SET: 222833.94SET: 222932.78SET: 222962.02SET: 223021.30SET: 222727.34SET: 222395.77SET: 222136.53SET: 221759.67SET: 221356.41SET: 221058.97SET: 220801.05SET: 220549.92SET: 220065.30SET: 219808.83SET: 219508.30SET: 219273.69SET: 219018.44SET: 218715.42SET: 218474.08SET: 218243.36SET: 217979.22SET: 217736.78SET: 217499.44SET: 217268.91SET: 217061.98SET: 216813.48SET: 216588.98SET: 216397.77SET: 216140.86SET: 215887.28SET: 215645.34SET: 215446.89SET: 215261.92SET: 214978.67SET: 214792.72SET: 214576.06SET: 214336.44SET: 214092.75SET: 213845.62SET: 213628.23SET: 213480.77SET: 213336.53SET: 213147.58SET: 213127.45SET: 213187.84SET: 213306.27SET: 213441.50SET: 213347.03SET: 213404.97SET: 213458.72SET: 213480.98SET: 213589.11SET: 213615.89SET: 213444.19SET: 213375.80SET: 213462.80SET: 213454.84SET: 213424.47SET: 213479.16SET: 213509.95SET: 213488.23SET: 213493.09SET: 213515.42SET: 213466.72SET: 213507.09SET: 213566.06SET: 213601.27SET: 213588.83SET: 213617.41SET: 213633.27SET: 213729.56SET: 213669.98SET: 213600.67SET: 213590.53SET: 213738.56SET: 213807.39SET: 213819.62SET: 213873.38SET: 213837.77SET: 213752.64SET: 213767.59SET: 213716.39SET: 213717.59SET: 213877.64SET: 213886.95SET: 213770.16SET: 213759.88SET: 213755.30SET: 213787.06SET: 213833.62SET: 213879.30SET: 213877.73SET: 213864.03SET: 213820.81SET: 213876.39SET: 213942.80SET: 214015.11SET: 214038.58SET: 214106.09SET: 214162.81SET: 214177.44SET: 214278.17SET: 214302.08SET: 214301.75SET: 214360.00SET: 214392.44SET: 214472.88SET: 214539.91SET: 214610.00SET: 214600.17SET: 214584.36SET: 214639.73SET: 214672.19SET: 214681.88SET: 214752.34SET: 214646.61SET: 214556.73SET: 214579.41SET: 214557.89SET: 214569.92SET: 214588.55SET: 214499.47SET: 214514.47SET: 214555.52SET: 214556.66SET: 214591.36SET: 214648.89SET: 214737.83SET: 214741.56SET: 214782.16SET: 214811.66SET: 214851.88SET: 214903.88SET: 214924.56SET: 214916.28SET: 214927.61SET: 214957.39SET: 215007.22SET: 215024.28SET: 214994.56SET: 214912.16SET: 214921.77SET: 214975.45SET: 214972.81SET: 214974.34SET: 214930.22SET: 214887.03SET: 214865.50SET: 214854.31SET: 214932.22SET: 214863.83SET: 214958.14SET: 214845.91SET: 214792.81SET: 214813.31SET: 214814.23SET: 214803.67SET: 214780.98SET: 214749.39SET: 214761.14SET: 214819.89SET: 214843.34SET: 214838.66SET: 214851.30SET: 214834.41SET: 214886.92SET: 214940.77SET: 214941.12SET: 214930.30SET: 214948.23SET: 214914.48SET: 214837.42SET: 214829.02SET: 214806.56SET: 214791.08SET: 214880.53SET: 214842.91SET: 214764.42SET: 214748.56SET: 214894.58====== SET ======
  20000008 requests completed in 93.02 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
14.11% <= 0.4 milliseconds
22.18% <= 0.5 milliseconds
31.02% <= 0.6 milliseconds
40.06% <= 0.7 milliseconds
48.62% <= 0.8 milliseconds
56.19% <= 0.9 milliseconds
62.82% <= 1.0 milliseconds
68.54% <= 1.1 milliseconds
73.42% <= 1.2 milliseconds
77.52% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.25% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.56% <= 2 milliseconds
97.00% <= 3 milliseconds
98.71% <= 4 milliseconds
99.39% <= 5 milliseconds
99.66% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215007.62 requests per second


