2023-11-24 03:18:07
GET: nanGET: 224064.00GET: 218800.00GET: 210730.67GET: 213024.00GET: 213921.66GET: 216591.59GET: 219243.86GET: 220751.23GET: 220230.89GET: 221051.95GET: 220563.95GET: 220911.39GET: 221503.06GET: 221345.52GET: 222545.84GET: 222624.70GET: 222133.59GET: 223180.81GET: 222710.44GET: 223192.33GET: 222557.52GET: 221347.88GET: 219858.14GET: 219565.48GET: 219399.88GET: 220220.25GET: 220196.69GET: 220174.81GET: 218420.30GET: 218452.69GET: 218035.86GET: 217970.25GET: 218039.50GET: 217638.94GET: 216265.05GET: 215614.34GET: 215083.53GET: 215262.55GET: 215688.34GET: 216051.98GET: 216432.23GET: 215635.19GET: 215456.20GET: 215656.86GET: 215899.06GET: 216169.69GET: 216034.72GET: 216317.23GET: 216278.73GET: 216513.08GET: 216729.44GET: 216760.75GET: 216963.03GET: 217154.27GET: 217430.44GET: 217477.44GET: 217949.22GET: 218102.00GET: 218113.56GET: 218213.75GET: 218279.19GET: 217442.86GET: 217328.08GET: 217390.81GET: 217353.19GET: 217304.59GET: 217300.88GET: 216850.91GET: 216597.53GET: 216692.27GET: 216801.00GET: 216939.14GET: 217137.92GET: 217052.09GET: 216508.80GET: 216558.92GET: 216583.66GET: 216591.77GET: 216714.66GET: 216897.25GET: 216657.92GET: 216572.27GET: 216659.80GET: 216840.45GET: 216786.53GET: 216948.12GET: 216920.67GET: 216794.27GET: 216812.30GET: 216839.89GET: 216926.97GET: 216963.16GET: 217015.05GET: 216915.44GET: 217047.91GET: 217210.27GET: 217427.33GET: 217454.55GET: 217479.61GET: 217687.14GET: 217566.88GET: 217360.52GET: 217392.34GET: 217508.77GET: 217513.91GET: 217344.81GET: 217330.45GET: 217059.84GET: 216932.72GET: 217027.48GET: 217250.81GET: 217317.62GET: 217490.56GET: 217198.27GET: 217057.66GET: 216913.69GET: 216806.89GET: 216886.55GET: 216834.73GET: 216909.89GET: 216754.28GET: 216769.61GET: 216793.52GET: 216752.03GET: 216835.84GET: 216868.06GET: 216899.77GET: 216882.27GET: 217058.44GET: 217134.47GET: 217067.69GET: 217125.52GET: 217237.81GET: 217255.80GET: 217389.14GET: 217421.70GET: 217417.58GET: 217350.98GET: 217354.84GET: 217427.89GET: 217114.88GET: 216889.86GET: 216834.38GET: 216804.16GET: 216867.66GET: 216960.97GET: 216931.59GET: 216626.59GET: 216723.08GET: 216831.28GET: 216933.19GET: 216942.20GET: 216945.45GET: 216690.25GET: 216668.06GET: 216778.20GET: 216688.69GET: 216842.86GET: 216947.41GET: 216862.31GET: 216823.17GET: 216797.95GET: 216898.64GET: 216904.67GET: 216959.09GET: 217004.39GET: 217009.48GET: 217100.39GET: 217118.50GET: 217155.58GET: 217267.98GET: 217367.19GET: 217382.22GET: 217494.69GET: 217503.34GET: 217547.52GET: 217523.95GET: 217558.34GET: 217560.19GET: 217390.33GET: 217292.16GET: 217271.14GET: 217346.53GET: 217358.52GET: 217369.33GET: 217442.98GET: 217246.23GET: 217147.05GET: 217146.73GET: 217023.34GET: 217036.41GET: 217021.52GET: 216964.67GET: 216775.02GET: 216759.08GET: 216848.56GET: 216925.12GET: 217038.23GET: 217024.80GET: 216931.39GET: 216937.42GET: 216939.11GET: 216984.44GET: 217009.09GET: 217057.55GET: 217121.05GET: 217162.47GET: 217267.92GET: 217232.62GET: 217339.03GET: 217327.22GET: 217400.94GET: 217473.52GET: 217453.92GET: 217441.66GET: 217519.84GET: 217632.56GET: 217677.88GET: 217720.02GET: 217491.33GET: 217487.62GET: 217432.36GET: 217437.56GET: 217486.41GET: 217529.72GET: 217457.41GET: 217296.11GET: 217339.11GET: 217343.75GET: 217377.69GET: 217435.84GET: 217511.70GET: 217303.94GET: 217313.55GET: 217310.95GET: 217330.69GET: 217384.19GET: 217418.97GET: 217340.31GET: 217382.19GET: 217431.53GET: 217407.91GET: 217441.08GET: 217446.58GET: 217487.42GET: 217519.22GET: 217689.47GET: 217759.80GET: 217788.83GET: 217805.98GET: 217877.56GET: 217944.88GET: 217949.58GET: 217925.16GET: 217937.06GET: 217907.23GET: 217915.88GET: 217956.91GET: 217804.11GET: 217755.83GET: 217770.55GET: 217779.55GET: 217796.86GET: 217895.48GET: 217838.83GET: 217680.39GET: 217654.45GET: 217661.16GET: 217648.56GET: 217675.52GET: 217654.58GET: 217554.41GET: 217482.02GET: 217484.67GET: 217496.25GET: 217489.64GET: 217537.50GET: 217579.50GET: 217474.42GET: 217520.45GET: 217583.36GET: 217645.92GET: 217726.23GET: 217736.72GET: 217794.83GET: 217799.73GET: 217835.59GET: 217837.67GET: 217849.23GET: 217860.95GET: 217886.77GET: 217944.30GET: 217964.19GET: 217968.50GET: 217977.33GET: 218026.75GET: 218066.23GET: 218006.39GET: 217883.70GET: 217860.47GET: 217916.23GET: 217966.45GET: 218012.75GET: 217986.03GET: 217843.17GET: 217802.55GET: 217793.44GET: 217774.50GET: 217787.50GET: 217771.62GET: 217762.73GET: 217623.39GET: 217611.78GET: 217641.48GET: 217663.80GET: 217683.23GET: 217652.50GET: 217578.70GET: 217539.16GET: 217599.62GET: 217644.67GET: 217659.41GET: 217684.88GET: 217680.17GET: 217695.16GET: 217720.67GET: 217729.70GET: 217783.42GET: 217815.34GET: 217828.84GET: 217909.81GET: 217931.23GET: 217976.16GET: 217953.39GET: 217964.94GET: 217961.95GET: 217994.58GET: 217889.11GET: 217889.86GET: 217929.75GET: 218005.05GET: 218033.70GET: 218023.83GET: 217923.20GET: 217820.45GET: 217840.34GET: 217887.41GET: 217916.27GET: 217982.64GET: 217973.31GET: 217900.53GET: 217910.50GET: 217906.98GET: 217949.31GET: 217969.23GET: 217995.97GET: 217932.31GET: 217934.16GET: 217915.94GET: 217932.20GET: 217949.19GET: 217949.55GET: 217998.55GET: 218019.52GET: 218098.73GET: 218256.97====== GET ======
  20000040 requests completed in 91.60 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.68% <= 0.2 milliseconds
38.09% <= 0.3 milliseconds
55.58% <= 0.4 milliseconds
67.47% <= 0.5 milliseconds
74.96% <= 0.6 milliseconds
80.68% <= 0.7 milliseconds
84.93% <= 0.8 milliseconds
88.05% <= 0.9 milliseconds
90.40% <= 1.0 milliseconds
92.22% <= 1.1 milliseconds
93.58% <= 1.2 milliseconds
94.68% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.65% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
218341.05 requests per second


