2023-11-21 22:46:15
GET: 0.00GET: 201625.52GET: 214115.78GET: 226989.38GET: 226730.55GET: 232894.58GET: 230860.19GET: 227598.17GET: 229542.45GET: 231623.44GET: 232003.19GET: 234547.58GET: 234426.11GET: 234608.48GET: 235058.48GET: 234501.19GET: 236160.80GET: 236149.47GET: 235363.38GET: 231475.08GET: 230657.34GET: 230498.95GET: 229685.02GET: 229193.39GET: 229228.97GET: 228421.42GET: 227597.23GET: 228018.36GET: 227797.28GET: 227988.42GET: 227524.05GET: 226809.02GET: 226276.58GET: 226143.67GET: 226814.97GET: 227361.36GET: 227523.89GET: 228072.61GET: 227163.48GET: 227779.42GET: 228410.97GET: 228685.66GET: 228542.94GET: 227999.27GET: 227977.47GET: 228022.05GET: 228254.48GET: 228663.50GET: 228989.52GET: 229388.39GET: 228985.14GET: 229027.92GET: 228974.94GET: 229031.39GET: 228677.62GET: 228622.28GET: 228745.41GET: 227863.08GET: 227798.70GET: 227933.33GET: 227766.50GET: 227897.75GET: 228514.91GET: 227796.91GET: 228039.48GET: 228110.45GET: 228131.06GET: 228140.58GET: 228359.53GET: 227767.11GET: 227763.38GET: 227646.00GET: 227900.97GET: 227949.19GET: 228054.03GET: 228072.50GET: 228280.25GET: 228386.27GET: 228657.66GET: 228657.84GET: 228472.53GET: 228574.09GET: 228330.36GET: 228371.45GET: 228405.11GET: 228372.28GET: 228499.97GET: 228516.45GET: 228125.02GET: 228025.52GET: 227850.41GET: 227876.30GET: 228012.52GET: 228144.08GET: 227728.16GET: 227597.38GET: 227583.44GET: 227642.78GET: 227708.45GET: 227859.66GET: 227726.42GET: 227611.98GET: 227763.14GET: 228080.56GET: 227970.33GET: 227987.97GET: 228152.50GET: 228439.50GET: 228558.02GET: 228626.25GET: 228593.81GET: 228733.97GET: 228745.53GET: 228452.42GET: 228377.20GET: 228392.66GET: 228431.44GET: 228491.69GET: 228638.97GET: 228294.84GET: 228240.55GET: 228323.91GET: 228284.31GET: 228277.97GET: 228306.14GET: 228000.00GET: 227735.25GET: 227754.45GET: 227811.31GET: 227706.95GET: 227739.84GET: 227811.38GET: 227691.70GET: 227823.81GET: 227952.05GET: 227927.06GET: 227905.03GET: 228152.84GET: 228126.02GET: 228135.00GET: 228089.06GET: 228132.19GET: 228248.98GET: 228291.73GET: 228044.41GET: 227982.14GET: 228108.83GET: 228069.38GET: 228119.67GET: 228256.72GET: 228270.67GET: 227975.45GET: 228000.02GET: 227960.52GET: 227955.17GET: 228031.56GET: 227987.52GET: 227815.33GET: 227806.97GET: 227841.36GET: 227791.41GET: 227915.41GET: 227981.44GET: 227889.19GET: 227658.08GET: 227666.94GET: 227747.70GET: 227864.08GET: 227882.58GET: 227928.30GET: 227876.62GET: 228001.48GET: 227882.52GET: 227909.44GET: 227961.05GET: 227954.33GET: 227860.84GET: 227691.48GET: 227766.42GET: 227747.36GET: 227798.50GET: 227857.72GET: 227834.78GET: 227640.28GET: 227614.27GET: 227737.33GET: 227689.23GET: 227734.31GET: 227686.75GET: 227663.88GET: 227600.11GET: 227683.39GET: 227785.61GET: 227718.80GET: 227709.20GET: 227621.50GET: 227620.50GET: 227692.86GET: 227763.84GET: 227790.09GET: 227797.38GET: 227917.69GET: 227910.66GET: 227921.48GET: 227943.81GET: 227987.77GET: 228014.36GET: 228140.95GET: 227998.16GET: 227955.80GET: 227983.25GET: 227996.97GET: 227997.73GET: 228003.59GET: 227875.23GET: 227795.81GET: 227808.45GET: 227889.78GET: 227894.83GET: 227824.94GET: 227821.23GET: 227613.67GET: 227606.19GET: 227673.31GET: 227724.58GET: 227729.34GET: 227800.98GET: 227751.31GET: 227795.72GET: 227758.22GET: 227911.05GET: 227961.25GET: 227926.97GET: 227906.84GET: 227919.12GET: 227985.03GET: 228069.62GET: 228171.70GET: 228229.00GET: 228224.03GET: 228127.59GET: 228068.84GET: 228102.77GET: 228114.06GET: 228095.91GET: 228136.81GET: 228039.70GET: 227997.61GET: 227972.73GET: 228019.77GET: 227991.56GET: 227963.83GET: 227839.72GET: 227815.22GET: 227823.75GET: 227845.38GET: 228018.03GET: 228128.42GET: 228098.94GET: 228159.70GET: 228218.23GET: 228235.89GET: 228246.47GET: 228285.52GET: 228298.84GET: 228326.44GET: 228341.06GET: 228363.38GET: 228428.70GET: 228466.09GET: 228475.38GET: 228327.83GET: 228345.95GET: 228332.67GET: 228343.36GET: 228365.25GET: 228406.55GET: 228324.58GET: 228358.72GET: 228365.00GET: 228364.16GET: 228356.27GET: 228479.30GET: 228436.83GET: 228423.25GET: 228500.06GET: 228482.77GET: 228448.91GET: 228437.69GET: 228469.25GET: 228386.83GET: 228395.61GET: 228428.30GET: 228511.62GET: 228545.88GET: 228511.84GET: 228583.34GET: 228609.36GET: 228665.05GET: 228694.36GET: 228736.91GET: 228801.91GET: 228675.83GET: 228603.22GET: 228572.31GET: 228525.27GET: 228550.08GET: 228571.42GET: 228537.38GET: 228543.09GET: 228523.86GET: 228572.23GET: 228606.92GET: 228628.27GET: 228641.80GET: 228591.05GET: 228624.69GET: 228614.44GET: 228627.77GET: 228657.27GET: 228631.83GET: 228529.17GET: 228461.91GET: 228521.39GET: 228498.56GET: 228508.94GET: 228556.50GET: 228546.20GET: 228608.47GET: 228588.94GET: 228580.38GET: 228580.22GET: 228550.83GET: 228551.30GET: 228478.53GET: 228476.53GET: 228441.28GET: 228470.91GET: 228509.70GET: 228540.45GET: 228404.27GET: 228461.02GET: 228516.97GET: 228535.12GET: 228525.06GET: 228572.84GET: 228521.20GET: 228512.09GET: 228699.14GET: 228997.86====== GET ======
  20000096 requests completed in 87.34 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
15.69% <= 0.4 milliseconds
24.63% <= 0.5 milliseconds
34.65% <= 0.6 milliseconds
44.87% <= 0.7 milliseconds
54.10% <= 0.8 milliseconds
61.79% <= 0.9 milliseconds
68.12% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.49% <= 1.2 milliseconds
80.88% <= 1.3 milliseconds
83.68% <= 1.4 milliseconds
85.98% <= 1.5 milliseconds
87.88% <= 1.6 milliseconds
89.44% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.53% <= 3 milliseconds
99.08% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
229001.75 requests per second


