2023-11-21 22:44:09
SET: 0.00SET: 324302.81SET: 287025.97SET: 263989.34SET: 262329.66SET: 247731.41SET: 248730.17SET: 249256.42SET: 250110.95SET: 244812.09SET: 239158.75SET: 236181.77SET: 237958.02SET: 239495.55SET: 243061.98SET: 244134.33SET: 243426.30SET: 245642.53SET: 244099.52SET: 240143.11SET: 237506.61SET: 234549.89SET: 231294.81SET: 232858.14SET: 233348.89SET: 233348.48SET: 233678.00SET: 234478.31SET: 234541.78SET: 234001.94SET: 234212.45SET: 234770.55SET: 235191.80SET: 235806.61SET: 236483.11SET: 236363.30SET: 236105.30SET: 235907.05SET: 234846.25SET: 233046.64SET: 232047.19SET: 230603.33SET: 229522.22SET: 228408.06SET: 227300.91SET: 226262.86SET: 225436.14SET: 225525.39SET: 226759.31SET: 227449.92SET: 227396.30SET: 227773.86SET: 228325.77SET: 229267.94SET: 229221.95SET: 228923.44SET: 229041.20SET: 228827.50SET: 229006.83SET: 229264.66SET: 229604.00SET: 229998.81SET: 230320.77SET: 230474.42SET: 230481.77SET: 230772.86SET: 230717.30SET: 230943.61SET: 230872.59SET: 230496.31SET: 230164.14SET: 230381.44SET: 230870.33SET: 230973.42SET: 231205.14SET: 231381.19SET: 231174.70SET: 231579.61SET: 231441.06SET: 231702.81SET: 231636.55SET: 231496.52SET: 230671.41SET: 229825.31SET: 229246.12SET: 228770.64SET: 228033.09SET: 227171.41SET: 226568.06SET: 225896.23SET: 225169.45SET: 224626.25SET: 223990.97SET: 223482.14SET: 223010.34SET: 222401.69SET: 221850.34SET: 221436.64SET: 220791.84SET: 220401.02SET: 220017.42SET: 220047.97SET: 220359.12SET: 220739.70SET: 220595.77SET: 220817.61SET: 220773.69SET: 221015.12SET: 221153.80SET: 221289.03SET: 221487.31SET: 221573.91SET: 221850.81SET: 221982.17SET: 222162.56SET: 222276.70SET: 222471.58SET: 222280.23SET: 222373.39SET: 222629.45SET: 222788.50SET: 222966.34SET: 223095.91SET: 222764.73SET: 222829.62SET: 222745.89SET: 222877.41SET: 222969.84SET: 223246.47SET: 223412.20SET: 223412.55SET: 223610.12SET: 223723.08SET: 223786.23SET: 223777.80SET: 223845.78SET: 223613.94SET: 223682.34SET: 223848.70SET: 223940.66SET: 223901.56SET: 223886.16SET: 223677.53SET: 223792.48SET: 223956.25SET: 224105.62SET: 224215.73SET: 224195.12SET: 224281.95SET: 224375.98SET: 224397.78SET: 224582.14SET: 224616.78SET: 224714.53SET: 224456.80SET: 224395.06SET: 224478.41SET: 224470.88SET: 224421.97SET: 224379.69SET: 224332.36SET: 224197.42SET: 224289.77SET: 224276.22SET: 224335.95SET: 224423.06SET: 224513.17SET: 224418.77SET: 224485.56SET: 224488.56SET: 224482.48SET: 224456.80SET: 224491.31SET: 224180.02SET: 224126.42SET: 224092.09SET: 224122.27SET: 224106.41SET: 224162.20SET: 223895.88SET: 223797.86SET: 223721.42SET: 223772.33SET: 223843.45SET: 223925.45SET: 223897.86SET: 223961.31SET: 224096.77SET: 224117.17SET: 224205.03SET: 224285.23SET: 224322.25SET: 224233.97SET: 224206.58SET: 224079.77SET: 223802.58SET: 223455.12SET: 223066.39SET: 222679.50SET: 222346.08SET: 222135.97SET: 221902.48SET: 221480.28SET: 221130.95SET: 220878.09SET: 220686.33SET: 220335.17SET: 220066.50SET: 219714.03SET: 219518.05SET: 219320.89SET: 219098.19SET: 218856.69SET: 218697.08SET: 218429.45SET: 218161.64SET: 217977.56SET: 217659.05SET: 217268.20SET: 217030.81SET: 216887.78SET: 216689.62SET: 216454.80SET: 216274.41SET: 215995.02SET: 215754.19SET: 215616.20SET: 215428.48SET: 215134.27SET: 214886.47SET: 214619.41SET: 214437.70SET: 214327.59SET: 214240.64SET: 214204.28SET: 214385.95SET: 214459.72SET: 214620.80SET: 214673.61SET: 214624.30SET: 214765.78SET: 214679.38SET: 214615.50SET: 214572.64SET: 214557.16SET: 214632.91SET: 214714.61SET: 214602.42SET: 214581.38SET: 214627.89SET: 214701.28SET: 214758.67SET: 214824.61SET: 214692.91SET: 214678.91SET: 214773.73SET: 214869.94SET: 214914.52SET: 214989.84SET: 215048.06SET: 215098.70SET: 215235.80SET: 215216.25SET: 215374.34SET: 215538.38SET: 215443.39SET: 215358.83SET: 215394.03SET: 215446.86SET: 215441.67SET: 215479.27SET: 215345.28SET: 215226.53SET: 215268.36SET: 215312.56SET: 215355.62SET: 215432.91SET: 215319.19SET: 215245.17SET: 215214.53SET: 215235.25SET: 215276.42SET: 215354.95SET: 215318.25SET: 215355.31SET: 215399.75SET: 215416.05SET: 215418.86SET: 215428.53SET: 215477.42SET: 215555.94SET: 215600.42SET: 215645.16SET: 215735.39SET: 215713.69SET: 215714.88SET: 215587.42SET: 215505.06SET: 215550.81SET: 215569.33SET: 215558.61SET: 215652.91SET: 215478.23SET: 215467.92SET: 215514.78SET: 215537.77SET: 215582.11SET: 215584.81SET: 215509.36SET: 215585.97SET: 215576.98SET: 215588.11SET: 215688.72SET: 215657.75SET: 215598.36SET: 215590.19SET: 215630.33SET: 215640.27SET: 215713.58SET: 215740.23SET: 215760.72SET: 215813.95SET: 215822.17SET: 215921.59SET: 216000.09SET: 215987.20SET: 215915.36SET: 215924.22SET: 215952.14SET: 215993.88SET: 215973.64SET: 215994.69SET: 215870.48SET: 215793.88SET: 215812.97SET: 215837.09SET: 215834.62SET: 215814.44SET: 215659.77SET: 215615.52SET: 215576.67SET: 215560.02SET: 215526.33SET: 215538.80SET: 215464.12SET: 215396.17SET: 215388.67SET: 215317.66SET: 215363.16SET: 215353.16SET: 215356.47SET: 215407.03SET: 215428.88SET: 215454.22SET: 215480.16SET: 215500.97SET: 215412.56SET: 215401.77SET: 215417.55SET: 215394.69SET: 215425.48SET: 215434.78SET: 215365.61SET: 215328.42SET: 215368.03SET: 215332.80SET: 215375.33SET: 215387.41SET: 215270.39SET: 215248.97SET: 215289.02SET: 215394.78====== SET ======
  20000056 requests completed in 92.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.04% <= 0.3 milliseconds
14.50% <= 0.4 milliseconds
22.57% <= 0.5 milliseconds
31.06% <= 0.6 milliseconds
39.79% <= 0.7 milliseconds
48.38% <= 0.8 milliseconds
56.16% <= 0.9 milliseconds
62.92% <= 1.0 milliseconds
68.69% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.65% <= 1.3 milliseconds
81.03% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.99% <= 1.6 milliseconds
87.79% <= 1.7 milliseconds
89.29% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.59% <= 2 milliseconds
97.04% <= 3 milliseconds
98.77% <= 4 milliseconds
99.45% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215406.42 requests per second


