2023-11-21 22:51:15
GET: nanGET: 179559.05GET: 207682.53GET: 210313.00GET: 207737.06GET: 209709.73GET: 208106.39GET: 206531.36GET: 206351.30GET: 206754.22GET: 208632.59GET: 208008.72GET: 207536.62GET: 206918.25GET: 207803.66GET: 207441.67GET: 206527.47GET: 207637.03GET: 208087.03GET: 207897.34GET: 207624.30GET: 207451.84GET: 206792.14GET: 207652.41GET: 207716.28GET: 207575.45GET: 208046.72GET: 208672.59GET: 209748.22GET: 210511.58GET: 210383.16GET: 210691.08GET: 210822.89GET: 210866.30GET: 210960.75GET: 210633.17GET: 210031.55GET: 209933.45GET: 210578.59GET: 209908.98GET: 209954.84GET: 209987.53GET: 209705.36GET: 209858.61GET: 210239.12GET: 210807.70GET: 211173.19GET: 211062.97GET: 210975.03GET: 211297.14GET: 210865.17GET: 211079.08GET: 211123.19GET: 211156.36GET: 210980.25GET: 210933.70GET: 210681.69GET: 210576.42GET: 210363.47GET: 210546.08GET: 210346.58GET: 210159.39GET: 210207.44GET: 209886.89GET: 209990.77GET: 210412.00GET: 210183.28GET: 210005.73GET: 210408.66GET: 210791.11GET: 210996.02GET: 210993.94GET: 210747.31GET: 210687.09GET: 210811.92GET: 210582.72GET: 210206.89GET: 210149.22GET: 210231.92GET: 209984.02GET: 210143.03GET: 210122.12GET: 210122.00GET: 210210.45GET: 210236.69GET: 210354.42GET: 210528.16GET: 210575.19GET: 210766.44GET: 210714.55GET: 210786.36GET: 210950.03GET: 210999.30GET: 211034.11GET: 210780.81GET: 210863.30GET: 210952.05GET: 210949.88GET: 211186.30GET: 211296.23GET: 211327.23GET: 211589.00GET: 211754.12GET: 211736.03GET: 211682.92GET: 211730.09GET: 211484.72GET: 211612.92GET: 211583.94GET: 211422.92GET: 211506.34GET: 211386.94GET: 211464.91GET: 211508.12GET: 211374.17GET: 211179.16GET: 211312.73GET: 211557.44GET: 211441.42GET: 211601.95GET: 211693.19GET: 211686.73GET: 211798.22GET: 211832.73GET: 211805.97GET: 211875.56GET: 211811.84GET: 211794.19GET: 211932.17GET: 211869.50GET: 211820.08GET: 211757.75GET: 211791.56GET: 211698.89GET: 211646.25GET: 211867.03GET: 211937.59GET: 212004.33GET: 212200.53GET: 212074.75GET: 212060.73GET: 212138.98GET: 212064.16GET: 212063.70GET: 212197.38GET: 212112.00GET: 212066.34GET: 212103.73GET: 211976.23GET: 212035.39GET: 212087.39GET: 211939.66GET: 211811.33GET: 211840.97GET: 211935.44GET: 212079.00GET: 212099.61GET: 211951.94GET: 211866.44GET: 211921.17GET: 211769.39GET: 211721.38GET: 211755.06GET: 211699.69GET: 211715.16GET: 211806.03GET: 211746.55GET: 211745.39GET: 211788.97GET: 211811.02GET: 211913.12GET: 212051.42GET: 212197.05GET: 212273.70GET: 212394.77GET: 212253.66GET: 212178.11GET: 212175.30GET: 212109.47GET: 212250.67GET: 212270.06GET: 212213.28GET: 212150.02GET: 212265.20GET: 212227.09GET: 212291.02GET: 212305.36GET: 212291.58GET: 212355.17GET: 212302.72GET: 212312.39GET: 212314.11GET: 212351.94GET: 212321.30GET: 212272.83GET: 212390.14GET: 212351.12GET: 212385.05GET: 212482.89GET: 212379.41GET: 212264.17GET: 212213.39GET: 212112.62GET: 212004.66GET: 212053.06GET: 212047.66GET: 212065.73GET: 212040.86GET: 212040.36GET: 212116.34GET: 212130.56GET: 212096.53GET: 212001.14GET: 211965.11GET: 211944.05GET: 211786.53GET: 211737.78GET: 211710.25GET: 211556.11GET: 211544.19GET: 211513.42GET: 211515.91GET: 211513.05GET: 211471.92GET: 211442.39GET: 211388.45GET: 211479.72GET: 211410.59GET: 211468.58GET: 211425.38GET: 211403.97GET: 211331.33GET: 211347.02GET: 211360.66GET: 211256.48GET: 211358.30GET: 211351.73GET: 211323.03GET: 211319.16GET: 211315.33GET: 211272.16GET: 211246.66GET: 211214.23GET: 211166.81GET: 211139.83GET: 211090.22GET: 211024.23GET: 211039.58GET: 211044.61GET: 210989.89GET: 210968.98GET: 210968.25GET: 210899.14GET: 210956.19GET: 210947.58GET: 210825.78GET: 210820.36GET: 210822.59GET: 210800.02GET: 210831.42GET: 210912.64GET: 210871.00GET: 210914.11GET: 210961.47GET: 210961.77GET: 211000.31GET: 210957.06GET: 210979.41GET: 210920.30GET: 210979.45GET: 210983.23GET: 210983.09GET: 211007.28GET: 211009.86GET: 211071.47GET: 211088.56GET: 211040.08GET: 211017.45GET: 211071.36GET: 211077.05GET: 211105.92GET: 211172.36GET: 211147.86GET: 211174.47GET: 211197.19GET: 211134.27GET: 211136.12GET: 211161.42GET: 211062.05GET: 211025.47GET: 211039.30GET: 210982.83GET: 210943.83GET: 210992.73GET: 211008.78GET: 211024.70GET: 211033.08GET: 211002.84GET: 211027.55GET: 211034.95GET: 211017.78GET: 211075.84GET: 211106.02GET: 211102.09GET: 211109.36GET: 211191.53GET: 211203.36GET: 211148.56GET: 211150.19GET: 211143.22GET: 211106.06GET: 211150.88GET: 211189.05GET: 211173.25GET: 211173.75GET: 211210.42GET: 211193.45GET: 211171.08GET: 211294.12GET: 211356.47GET: 211413.03GET: 211403.41GET: 211317.19GET: 211338.50GET: 211351.69GET: 211276.75GET: 211319.97GET: 211323.91GET: 211294.67GET: 211362.70GET: 211429.64GET: 211382.73GET: 211347.03GET: 211356.20GET: 211313.34GET: 211341.92GET: 211337.50GET: 211278.00GET: 211297.34GET: 211264.48GET: 211220.28GET: 211213.75GET: 211220.17GET: 211146.94GET: 211114.28GET: 211176.25GET: 211164.12GET: 211143.55GET: 211167.02GET: 211173.25GET: 211201.36GET: 211207.64GET: 211194.36GET: 211223.09GET: 211255.00GET: 211333.11GET: 211340.64GET: 211319.64GET: 211268.02GET: 211235.67GET: 211287.41GET: 211241.64GET: 211212.11GET: 211177.03GET: 211133.80GET: 211129.67GET: 211133.80GET: 211130.44GET: 211096.83GET: 211100.14GET: 211061.44GET: 211009.16GET: 211077.14GET: 211083.98GET: 211068.91GET: 211102.39GET: 211114.12GET: 211101.12GET: 211259.20====== GET ======
  20000008 requests completed in 94.64 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
3.94% <= 0.3 milliseconds
10.64% <= 0.4 milliseconds
17.13% <= 0.5 milliseconds
24.73% <= 0.6 milliseconds
34.00% <= 0.7 milliseconds
44.25% <= 0.8 milliseconds
53.82% <= 0.9 milliseconds
61.94% <= 1.0 milliseconds
68.63% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
78.17% <= 1.3 milliseconds
81.53% <= 1.4 milliseconds
84.24% <= 1.5 milliseconds
86.41% <= 1.6 milliseconds
88.20% <= 1.7 milliseconds
89.71% <= 1.8 milliseconds
90.95% <= 1.9 milliseconds
91.97% <= 2 milliseconds
97.14% <= 3 milliseconds
98.92% <= 4 milliseconds
99.57% <= 5 milliseconds
99.80% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211320.53 requests per second


