2023-11-24 03:21:53
GET: nanGET: 169440.00GET: 180672.00GET: 183253.33GET: 176952.00GET: 180537.59GET: 186288.00GET: 181910.86GET: 184296.00GET: 185902.22GET: 184617.59GET: 185614.55GET: 186501.33GET: 185742.77GET: 187385.14GET: 187541.33GET: 186808.00GET: 188696.47GET: 189774.22GET: 190674.53GET: 190702.41GET: 192120.36GET: 191780.41GET: 191899.84GET: 192097.31GET: 192011.52GET: 192382.72GET: 192993.05GET: 192607.92GET: 192638.81GET: 192816.95GET: 193148.75GET: 192524.92GET: 193153.80GET: 193617.69GET: 193369.44GET: 193894.00GET: 194565.77GET: 194266.70GET: 194809.95GET: 194978.09GET: 195292.55GET: 195619.45GET: 195813.59GET: 195536.41GET: 195242.38GET: 195304.47GET: 195168.83GET: 195186.80GET: 195461.67GET: 195407.81GET: 195410.64GET: 195479.19GET: 195324.83GET: 195416.12GET: 195625.67GET: 195690.06GET: 195835.27GET: 196186.98GET: 196399.62GET: 196538.00GET: 196393.34GET: 196738.91GET: 197159.84GET: 197577.77GET: 197733.62GET: 197561.47GET: 197712.94GET: 197987.42GET: 197810.73GET: 197985.05GET: 198265.73GET: 198029.89GET: 197924.19GET: 197947.47GET: 197595.22GET: 197844.05GET: 197969.67GET: 197805.39GET: 197818.98GET: 197995.39GET: 197981.03GET: 198104.36GET: 198378.48GET: 198640.00GET: 198821.97GET: 198923.83GET: 198757.48GET: 198567.00GET: 198556.14GET: 198487.94GET: 198294.33GET: 198334.77GET: 198401.52GET: 198187.78GET: 198406.20GET: 198474.11GET: 198279.42GET: 198412.53GET: 198535.53GET: 198535.45GET: 198543.92GET: 198800.95GET: 198778.73GET: 198671.12GET: 198846.17GET: 198832.91GET: 198838.73GET: 198925.31GET: 198804.56GET: 198733.41GET: 198862.12GET: 198718.61GET: 198727.39GET: 198778.17GET: 198647.20GET: 198616.94GET: 198611.80GET: 198630.61GET: 198599.38GET: 198644.14GET: 198629.16GET: 198621.78GET: 198578.11GET: 198627.75GET: 198656.12GET: 198658.66GET: 198754.61GET: 198849.58GET: 198901.16GET: 198953.89GET: 198799.00GET: 198786.03GET: 198772.06GET: 198603.36GET: 198644.28GET: 198851.38GET: 198660.56GET: 198577.08GET: 198696.17GET: 198718.50GET: 198593.73GET: 198635.84GET: 198630.39GET: 198694.11GET: 198780.78GET: 198820.69GET: 198818.47GET: 198853.91GET: 198937.81GET: 198966.02GET: 199102.09GET: 199182.09GET: 199082.67GET: 199093.41GET: 199118.05GET: 198939.73GET: 199019.64GET: 199068.78GET: 198881.88GET: 198848.50GET: 198891.81GET: 198811.77GET: 198859.88GET: 198906.03GET: 198876.59GET: 198844.64GET: 198764.61GET: 198719.03GET: 198788.69GET: 198837.03GET: 198890.41GET: 198946.73GET: 199032.89GET: 199047.83GET: 198854.00GET: 198841.61GET: 198902.02GET: 198785.44GET: 198828.67GET: 198978.78GET: 198819.52GET: 198815.98GET: 198853.22GET: 198724.19GET: 198796.27GET: 198877.91GET: 198894.52GET: 198899.20GET: 198846.11GET: 198826.77GET: 198890.69GET: 198930.95GET: 198969.31GET: 199060.38GET: 199122.78GET: 199108.64GET: 199060.72GET: 199142.53GET: 199119.98GET: 199127.58GET: 199120.14GET: 199076.36GET: 198986.34GET: 199002.30GET: 199040.23GET: 198957.94GET: 198959.56GET: 198945.64GET: 198883.95GET: 198868.39GET: 198920.61GET: 198882.98GET: 198976.09GET: 198981.33GET: 199027.14GET: 199111.62GET: 199124.11GET: 199103.33GET: 199100.27GET: 199127.77GET: 199088.44GET: 199052.61GET: 199035.92GET: 198995.23GET: 198902.58GET: 198918.62GET: 198930.00GET: 198909.30GET: 198950.67GET: 198943.95GET: 198920.14GET: 198894.31GET: 198931.19GET: 198924.00GET: 198948.45GET: 198968.92GET: 199015.80GET: 199044.53GET: 199071.69GET: 198997.30GET: 198929.91GET: 198898.23GET: 198828.39GET: 198793.19GET: 198821.62GET: 198772.58GET: 198704.36GET: 198709.45GET: 198702.17GET: 198647.34GET: 198665.88GET: 198649.59GET: 198565.16GET: 198536.28GET: 198567.75GET: 198521.59GET: 198544.03GET: 198540.38GET: 198555.89GET: 198608.56GET: 198639.03GET: 198640.44GET: 198597.92GET: 198610.38GET: 198565.88GET: 198566.22GET: 198644.33GET: 198629.02GET: 198653.38GET: 198686.08GET: 198675.70GET: 198568.48GET: 198549.47GET: 198551.48GET: 198488.47GET: 198529.64GET: 198505.84GET: 198512.38GET: 198577.78GET: 198629.94GET: 198683.20GET: 198720.20GET: 198759.42GET: 198687.75GET: 198634.77GET: 198656.66GET: 198623.33GET: 198595.89GET: 198663.19GET: 198655.44GET: 198629.05GET: 198632.66GET: 198690.50GET: 198660.56GET: 198658.81GET: 198685.50GET: 198675.48GET: 198706.34GET: 198693.02GET: 198704.83GET: 198750.80GET: 198778.98GET: 198799.27GET: 198837.95GET: 198866.62GET: 198810.72GET: 198856.08GET: 198877.14GET: 198787.70GET: 198749.20GET: 198778.42GET: 198761.94GET: 198751.67GET: 198775.94GET: 198763.56GET: 198737.72GET: 198794.67GET: 198799.17GET: 198762.81GET: 198836.56GET: 198813.58GET: 198846.47GET: 198939.28GET: 198980.48GET: 198991.00GET: 199055.62GET: 199025.73GET: 198965.41GET: 198968.25GET: 199014.83GET: 198918.16GET: 198873.23GET: 198919.36GET: 198861.88GET: 198865.84GET: 198891.20GET: 198848.64GET: 198839.38GET: 198849.48GET: 198842.53GET: 198827.62GET: 198832.83GET: 198874.75GET: 198903.88GET: 198931.34GET: 198965.14GET: 198969.05GET: 198972.83GET: 198971.19GET: 198951.09GET: 198972.48GET: 198943.59GET: 198914.50GET: 198884.06GET: 198868.19GET: 198808.00GET: 198820.58GET: 198822.17GET: 198760.12GET: 198753.70GET: 198740.50GET: 198719.33GET: 198741.19GET: 198741.31GET: 198730.64GET: 198731.16GET: 198770.78GET: 198805.62GET: 198853.08GET: 198889.81GET: 198899.27GET: 198876.27GET: 198873.11GET: 198857.56GET: 198830.14GET: 198841.00GET: 198893.55GET: 198849.08GET: 198836.58GET: 198849.41GET: 198818.00GET: 198857.61GET: 198893.02GET: 198845.23GET: 198857.47GET: 198853.62GET: 198897.02GET: 198928.62GET: 198947.67GET: 198963.17GET: 198995.36GET: 199012.94GET: 198982.72GET: 199004.39GET: 199040.36GET: 199033.08GET: 199094.19GET: 199220.72GET: 199274.39GET: 199717.28====== GET ======
  20000000 requests completed in 100.09 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
11.07% <= 0.2 milliseconds
27.18% <= 0.3 milliseconds
45.56% <= 0.4 milliseconds
61.57% <= 0.5 milliseconds
71.62% <= 0.6 milliseconds
78.34% <= 0.7 milliseconds
83.37% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.50% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
199828.16 requests per second


