2023-11-21 22:46:15
GET: 0.00GET: 216956.19GET: 212854.30GET: 209352.86GET: 210773.22GET: 214283.91GET: 217601.08GET: 219410.36GET: 220516.20GET: 222373.06GET: 221737.53GET: 223413.86GET: 223497.17GET: 223840.41GET: 224253.14GET: 225304.95GET: 223289.42GET: 223975.58GET: 224777.30GET: 225802.44GET: 226346.66GET: 226758.92GET: 224303.44GET: 224374.98GET: 223984.02GET: 224417.89GET: 224925.34GET: 225153.67GET: 223453.42GET: 222526.92GET: 222670.75GET: 222966.11GET: 223284.98GET: 223813.11GET: 223348.61GET: 223499.61GET: 223898.80GET: 224461.30GET: 225006.00GET: 225333.48GET: 226217.56GET: 226781.80GET: 227058.14GET: 227296.36GET: 227772.97GET: 228117.20GET: 227863.09GET: 227212.38GET: 227049.61GET: 227547.88GET: 227446.30GET: 227894.06GET: 227955.12GET: 227402.89GET: 227474.92GET: 227681.48GET: 227656.34GET: 227804.83GET: 228128.98GET: 227646.70GET: 227506.36GET: 227789.58GET: 227658.67GET: 227384.00GET: 227815.17GET: 227462.92GET: 227480.73GET: 227718.94GET: 227964.27GET: 228024.55GET: 228101.84GET: 228423.72GET: 228500.44GET: 228660.89GET: 228818.73GET: 228602.78GET: 228739.58GET: 228661.05GET: 228476.31GET: 228328.64GET: 228335.33GET: 228593.69GET: 228791.17GET: 228654.91GET: 228353.25GET: 228432.23GET: 228419.77GET: 228548.73GET: 228556.67GET: 228679.77GET: 228231.30GET: 228244.92GET: 228310.73GET: 228413.98GET: 228534.09GET: 228605.56GET: 228076.61GET: 228011.20GET: 228063.80GET: 228209.14GET: 228331.77GET: 228487.58GET: 228717.61GET: 228875.81GET: 229085.41GET: 229082.08GET: 229318.05GET: 229444.11GET: 229298.09GET: 229171.48GET: 229192.83GET: 229203.98GET: 229280.61GET: 229350.22GET: 229264.89GET: 228895.72GET: 228816.88GET: 228940.28GET: 228887.33GET: 228894.39GET: 229038.69GET: 228724.05GET: 228680.58GET: 228764.75GET: 228641.77GET: 228585.33GET: 228586.27GET: 228447.55GET: 228393.84GET: 228425.75GET: 228576.47GET: 228712.42GET: 228619.58GET: 228732.73GET: 228821.53GET: 228936.27GET: 229012.86GET: 229070.36GET: 229219.02GET: 229079.81GET: 228894.39GET: 228866.28GET: 228996.66GET: 228976.95GET: 229072.09GET: 229059.42GET: 228869.05GET: 228801.80GET: 228805.45GET: 228881.61GET: 228989.80GET: 228991.66GET: 228747.81GET: 228872.73GET: 228884.30GET: 228892.83GET: 228886.91GET: 228919.77GET: 228633.41GET: 228668.25GET: 228716.05GET: 228711.20GET: 228671.08GET: 228795.67GET: 228909.19GET: 228875.39GET: 228858.56GET: 228913.94GET: 228985.22GET: 229040.70GET: 228997.14GET: 228948.30GET: 228878.09GET: 228853.78GET: 228836.45GET: 228810.48GET: 228916.55GET: 228666.80GET: 228671.50GET: 228783.34GET: 228854.86GET: 228951.92GET: 228931.05GET: 228742.81GET: 228819.25GET: 228784.06GET: 228777.27GET: 228714.62GET: 228836.88GET: 228743.61GET: 228736.00GET: 228783.22GET: 228728.73GET: 228753.20GET: 228709.59GET: 228706.30GET: 228753.77GET: 228935.33GET: 229020.09GET: 229092.33GET: 229228.55GET: 229100.56GET: 228982.08GET: 229043.56GET: 229100.06GET: 229064.59GET: 229145.28GET: 229084.75GET: 228904.62GET: 228842.30GET: 228812.25GET: 228884.34GET: 228883.19GET: 228783.70GET: 228658.09GET: 228597.02GET: 228598.41GET: 228635.30GET: 228645.92GET: 228645.17GET: 228578.86GET: 228506.05GET: 228413.88GET: 228384.20GET: 228373.50GET: 228436.22GET: 228447.73GET: 228404.55GET: 228450.19GET: 228407.03GET: 228440.58GET: 228509.14GET: 228505.98GET: 228463.19GET: 228440.56GET: 228430.80GET: 228375.98GET: 228431.34GET: 228483.16GET: 228366.19GET: 228398.25GET: 228369.66GET: 228325.17GET: 228275.27GET: 228306.66GET: 228246.00GET: 228031.14GET: 228081.25GET: 228159.97GET: 228159.53GET: 228179.73GET: 228153.03GET: 228084.39GET: 227965.86GET: 228041.30GET: 228160.42GET: 228206.28GET: 228289.11GET: 228313.64GET: 228377.52GET: 228428.22GET: 228481.84GET: 228496.64GET: 228494.62GET: 228377.30GET: 228218.14GET: 228246.78GET: 228359.17GET: 228396.86GET: 228397.94GET: 228347.42GET: 228335.64GET: 228325.34GET: 228370.38GET: 228411.50GET: 228463.28GET: 228411.89GET: 228383.03GET: 228434.58GET: 228441.50GET: 228484.83GET: 228461.81GET: 228399.84GET: 228391.98GET: 228401.42GET: 228404.05GET: 228363.16GET: 228389.53GET: 228414.83GET: 228545.20GET: 228515.20GET: 228533.55GET: 228570.50GET: 228643.25GET: 228654.77GET: 228568.20GET: 228557.09GET: 228543.70GET: 228587.28GET: 228517.72GET: 228493.17GET: 228430.44GET: 228392.05GET: 228402.48GET: 228455.12GET: 228490.97GET: 228526.67GET: 228457.34GET: 228400.41GET: 228413.19GET: 228447.34GET: 228485.61GET: 228460.16GET: 228467.48GET: 228465.69GET: 228440.05GET: 228464.77GET: 228475.70GET: 228475.72GET: 228467.31GET: 228535.42GET: 228589.75GET: 228631.62GET: 228617.69GET: 228620.19GET: 228641.61GET: 228590.98GET: 228606.30GET: 228662.84GET: 228667.92GET: 228674.52GET: 228733.16GET: 228712.45GET: 228668.55GET: 228692.88GET: 228715.81GET: 228698.66GET: 228725.52GET: 228645.03GET: 228578.05GET: 228527.81GET: 228539.20GET: 228572.97GET: 228684.69GET: 228673.48GET: 228646.52GET: 228698.06GET: 228746.19GET: 228966.08====== GET ======
  20000040 requests completed in 87.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
6.09% <= 0.3 milliseconds
15.27% <= 0.4 milliseconds
24.18% <= 0.5 milliseconds
34.15% <= 0.6 milliseconds
44.45% <= 0.7 milliseconds
53.90% <= 0.8 milliseconds
61.74% <= 0.9 milliseconds
68.11% <= 1.0 milliseconds
73.29% <= 1.1 milliseconds
77.48% <= 1.2 milliseconds
80.88% <= 1.3 milliseconds
83.67% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.93% <= 1.9 milliseconds
92.89% <= 2 milliseconds
97.65% <= 3 milliseconds
99.14% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229166.41 requests per second


