2023-11-24 03:18:08
GET: nanGET: 221760.00GET: 226976.00GET: 223850.67GET: 208568.00GET: 209056.00GET: 210277.33GET: 210102.86GET: 211616.00GET: 211719.11GET: 210188.80GET: 211301.81GET: 212314.67GET: 213120.89GET: 213523.00GET: 213948.28GET: 214222.45GET: 214093.62GET: 215024.22GET: 215366.88GET: 216036.80GET: 216482.95GET: 217387.39GET: 217395.23GET: 217373.11GET: 217044.31GET: 217748.66GET: 217990.81GET: 217999.72GET: 217285.34GET: 215674.72GET: 215087.61GET: 214885.12GET: 215022.66GET: 215056.22GET: 214713.89GET: 213916.02GET: 213279.73GET: 213172.81GET: 213648.89GET: 213540.50GET: 213309.66GET: 213679.89GET: 212684.41GET: 212795.36GET: 212872.94GET: 213748.97GET: 213830.19GET: 214061.31GET: 213512.00GET: 213444.66GET: 213689.83GET: 214092.91GET: 214288.22GET: 214448.47GET: 214936.17GET: 215147.16GET: 215254.16GET: 215399.38GET: 215583.06GET: 215599.06GET: 215453.55GET: 215616.64GET: 215832.94GET: 215686.61GET: 215808.56GET: 215984.02GET: 216004.78GET: 216237.59GET: 215482.12GET: 215468.06GET: 215558.45GET: 215698.31GET: 215831.72GET: 215882.00GET: 215495.48GET: 215191.95GET: 215397.27GET: 215462.39GET: 215661.52GET: 215773.30GET: 215668.28GET: 215226.09GET: 215242.34GET: 215424.23GET: 215443.80GET: 215525.41GET: 215542.98GET: 215397.69GET: 215262.14GET: 215440.92GET: 215479.06GET: 215456.92GET: 215562.17GET: 215625.69GET: 215687.88GET: 215757.77GET: 215734.20GET: 215813.30GET: 215759.28GET: 215787.28GET: 215876.80GET: 215872.36GET: 216118.33GET: 216102.42GET: 216152.62GET: 216153.59GET: 216334.22GET: 216013.92GET: 216013.20GET: 216074.45GET: 216084.16GET: 216094.25GET: 216121.44GET: 215930.42GET: 215852.31GET: 215961.12GET: 216000.83GET: 216155.06GET: 216169.08GET: 216132.75GET: 216011.11GET: 215997.91GET: 216019.77GET: 216006.97GET: 216062.69GET: 216152.56GET: 216008.06GET: 216111.70GET: 216197.62GET: 216304.11GET: 216444.14GET: 216477.86GET: 216571.42GET: 216600.81GET: 216634.98GET: 216691.47GET: 216720.27GET: 216726.64GET: 216782.16GET: 216886.23GET: 216933.25GET: 217053.50GET: 217152.61GET: 217245.02GET: 217318.05GET: 217053.36GET: 216973.52GET: 217039.34GET: 217067.58GET: 217167.94GET: 217087.97GET: 217010.50GET: 216846.28GET: 216809.83GET: 216891.91GET: 216969.44GET: 216959.80GET: 216935.70GET: 216816.56GET: 216851.84GET: 216808.81GET: 216815.27GET: 216852.27GET: 216870.28GET: 216767.50GET: 216745.34GET: 216768.66GET: 216747.70GET: 216747.83GET: 216870.44GET: 216934.94GET: 216972.83GET: 217040.06GET: 217047.69GET: 217060.17GET: 217043.42GET: 217093.73GET: 217179.61GET: 217197.09GET: 217241.62GET: 217282.48GET: 217217.44GET: 217240.69GET: 217297.75GET: 217072.53GET: 217137.78GET: 217229.03GET: 217260.11GET: 217308.45GET: 217394.33GET: 217251.20GET: 217200.55GET: 217225.66GET: 217197.73GET: 217194.88GET: 217176.70GET: 217117.31GET: 216990.50GET: 217009.48GET: 217002.83GET: 217082.36GET: 217042.00GET: 217170.66GET: 217136.84GET: 217153.31GET: 217216.66GET: 217276.30GET: 217288.94GET: 217325.62GET: 217289.30GET: 217301.69GET: 217296.16GET: 217331.95GET: 217391.80GET: 217445.73GET: 217589.36GET: 217594.72GET: 217615.28GET: 217603.09GET: 217583.59GET: 217586.86GET: 217570.48GET: 217528.30GET: 217425.80GET: 217415.91GET: 217444.75GET: 217499.83GET: 217535.06GET: 217515.52GET: 217274.42GET: 217252.41GET: 217323.27GET: 217282.41GET: 217323.67GET: 217347.83GET: 217242.64GET: 217216.88GET: 217271.84GET: 217349.11GET: 217392.66GET: 217411.80GET: 217453.81GET: 217364.89GET: 217361.41GET: 217460.17GET: 217470.09GET: 217477.22GET: 217529.83GET: 217487.20GET: 217521.05GET: 217623.95GET: 217660.28GET: 217692.55GET: 217748.72GET: 217774.11GET: 217865.14GET: 217886.39GET: 217844.00GET: 217851.94GET: 217840.52GET: 217815.58GET: 217641.39GET: 217641.83GET: 217640.83GET: 217628.23GET: 217606.00GET: 217606.83GET: 217539.59GET: 217438.98GET: 217447.05GET: 217471.56GET: 217513.91GET: 217517.62GET: 217611.91GET: 217492.98GET: 217487.80GET: 217476.78GET: 217532.80GET: 217558.48GET: 217581.48GET: 217576.31GET: 217559.05GET: 217641.03GET: 217660.59GET: 217777.34GET: 217861.72GET: 217870.73GET: 217876.67GET: 217922.20GET: 217992.14GET: 217971.11GET: 217986.72GET: 217988.42GET: 217978.30GET: 217968.02GET: 217978.88GET: 217950.67GET: 217950.45GET: 218003.00GET: 217986.52GET: 217895.00GET: 217896.45GET: 217877.53GET: 217883.56GET: 217902.53GET: 217922.25GET: 217800.64GET: 217738.91GET: 217756.78GET: 217774.95GET: 217833.94GET: 217814.94GET: 217761.72GET: 217714.86GET: 217726.98GET: 217724.34GET: 217714.98GET: 217746.50GET: 217793.88GET: 217776.44GET: 217836.88GET: 217868.83GET: 217887.41GET: 217906.16GET: 217971.86GET: 217923.42GET: 217910.59GET: 217903.02GET: 217912.89GET: 217989.48GET: 217987.44GET: 218019.03GET: 218012.88GET: 218045.36GET: 218072.09GET: 218065.55GET: 218056.86GET: 218098.58GET: 218027.75GET: 217997.98GET: 217959.58GET: 217950.66GET: 217941.53GET: 217968.25GET: 217947.89GET: 217810.25GET: 217756.72GET: 217746.89GET: 217718.80GET: 217777.41GET: 217806.80GET: 217755.45GET: 217722.48GET: 217735.42GET: 217764.78GET: 217778.52GET: 217765.56GET: 217717.38GET: 217669.47GET: 217680.03GET: 217731.11GET: 217768.39GET: 217787.23GET: 217832.16GET: 217877.09GET: 218075.88====== GET ======
  20000000 requests completed in 91.66 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.10% <= 0.2 milliseconds
37.59% <= 0.3 milliseconds
55.47% <= 0.4 milliseconds
67.86% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.15% <= 0.7 milliseconds
85.33% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218204.83 requests per second


