2023-11-24 03:24:26
GET: nanGET: 247520.00GET: 222752.00GET: 226101.33GET: 224904.00GET: 224889.59GET: 222074.67GET: 223177.61GET: 219502.25GET: 219200.70GET: 219232.61GET: 219171.50GET: 219045.97GET: 218774.91GET: 217427.75GET: 217181.23GET: 216961.53GET: 217074.33GET: 217926.27GET: 217639.73GET: 217004.41GET: 215952.78GET: 216875.33GET: 217052.86GET: 216986.34GET: 216888.05GET: 216730.86GET: 216542.66GET: 215800.06GET: 215983.45GET: 215707.81GET: 215832.83GET: 216110.97GET: 215836.17GET: 215758.17GET: 215747.72GET: 215654.30GET: 215890.19GET: 215787.00GET: 215305.17GET: 215768.84GET: 215306.28GET: 214778.91GET: 214707.59GET: 214428.66GET: 214574.48GET: 214554.69GET: 214148.41GET: 213949.02GET: 214150.83GET: 214285.72GET: 214439.16GET: 214318.53GET: 214351.59GET: 214384.48GET: 214458.64GET: 214503.86GET: 214807.36GET: 214779.92GET: 214762.11GET: 214634.50GET: 214275.61GET: 214478.33GET: 214731.50GET: 214592.36GET: 214945.73GET: 215054.30GET: 214785.25GET: 214910.84GET: 214929.41GET: 215126.61GET: 215212.34GET: 216230.17GET: 217883.20====== GET ======
  4000016 requests completed in 18.33 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
16.43% <= 0.2 milliseconds
36.47% <= 0.3 milliseconds
55.06% <= 0.4 milliseconds
67.85% <= 0.5 milliseconds
75.40% <= 0.6 milliseconds
80.97% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
218246.19 requests per second


