2023-11-24 03:25:36
GET: nanGET: 269952.00GET: 248976.00GET: 233450.67GET: 221952.00GET: 217504.00GET: 214554.67GET: 215830.86GET: 213700.00GET: 211143.11GET: 210467.20GET: 210804.36GET: 211128.00GET: 211283.69GET: 211641.14GET: 210845.86GET: 208446.00GET: 206430.12GET: 206755.56GET: 207420.62GET: 207441.59GET: 206968.38GET: 206706.91GET: 206558.61GET: 206570.67GET: 206816.00GET: 207148.31GET: 207095.70GET: 207104.00GET: 206817.11GET: 206860.80GET: 207363.09GET: 207682.00GET: 207647.03GET: 208161.88GET: 207162.52GET: 207040.00GET: 207244.11GET: 207752.42GET: 207881.84GET: 207570.44GET: 207311.67GET: 207178.06GET: 207020.09GET: 206957.28GET: 206898.69GET: 206915.67GET: 206987.06GET: 207195.47GET: 207309.17GET: 207283.31GET: 207259.72GET: 207295.50GET: 207155.45GET: 206643.77GET: 206243.75GET: 206239.69GET: 206299.19GET: 206575.64GET: 206830.27GET: 206618.31GET: 206728.03GET: 206838.34GET: 206690.70GET: 206783.14GET: 206897.84GET: 206866.34GET: 206814.98GET: 206551.56GET: 206487.70GET: 206523.92GET: 206479.38GET: 206572.03GET: 206183.17GET: 205857.98GET: 205930.05GET: 207003.25====== GET ======
  4000000 requests completed in 19.21 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.28% <= 0.1 milliseconds
13.19% <= 0.2 milliseconds
31.48% <= 0.3 milliseconds
50.22% <= 0.4 milliseconds
65.16% <= 0.5 milliseconds
73.85% <= 0.6 milliseconds
79.83% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.28% <= 1.4 milliseconds
95.99% <= 1.5 milliseconds
96.60% <= 1.6 milliseconds
97.10% <= 1.7 milliseconds
97.50% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
208246.56 requests per second


