2023-11-21 23:03:04
GET: nanGET: 212352.00GET: 200777.78GET: 195246.69GET: 193713.16GET: 191508.78GET: 186457.45GET: 187461.81GET: 188303.39GET: 187004.88GET: 188349.69GET: 190861.70GET: 190386.69GET: 189704.45GET: 187501.28GET: 187191.47GET: 185468.16GET: 185043.47GET: 185227.08GET: 186072.77GET: 185697.16GET: 184866.06GET: 183094.80GET: 182622.89GET: 181625.44GET: 180818.92GET: 180813.28GET: 180494.30GET: 179642.08GET: 179288.61GET: 178795.58GET: 179008.64GET: 178340.06GET: 177753.98GET: 177899.67GET: 177898.42GET: 177936.31GET: 177852.08GET: 177043.02GET: 176658.14GET: 176236.55GET: 176472.47GET: 176506.91GET: 177155.28GET: 176932.89GET: 176674.91GET: 176260.62GET: 176217.67GET: 176548.17GET: 176701.42GET: 177141.41GET: 177073.28GET: 177004.08GET: 176941.11GET: 177250.55GET: 176788.31GET: 176646.92GET: 177189.27GET: 177781.27GET: 177778.75GET: 177938.84GET: 178017.17GET: 177915.03GET: 178237.94GET: 178362.73GET: 178555.66GET: 178470.94GET: 178679.41GET: 178563.06GET: 178471.73GET: 178386.66GET: 178312.09GET: 178244.03GET: 178480.52GET: 178548.14GET: 178505.25GET: 178518.59GET: 178682.72GET: 178643.03GET: 178712.80GET: 178919.52GET: 179021.27GET: 178838.09GET: 178639.45GET: 178660.84GET: 178720.33GET: 178582.78GET: 178530.34GET: 178617.62GET: 178694.56GET: 178633.03GET: 178588.33GET: 178704.77GET: 178643.41GET: 178680.27GET: 178579.39GET: 178666.44GET: 178985.70GET: 179379.03GET: 179385.61GET: 179457.30GET: 179470.81GET: 179344.67GET: 179382.06GET: 179528.17GET: 179777.75GET: 179705.50GET: 179793.11GET: 179728.72GET: 179701.58GET: 179784.80GET: 179974.52GET: 180312.12GET: 180433.84GET: 180373.67GET: 180265.06GET: 180111.75GET: 180130.75GET: 180150.23GET: 180199.48GET: 180190.47GET: 180229.84GET: 180117.66GET: 180157.23GET: 180295.19GET: 180360.61GET: 180363.56GET: 180394.94GET: 180567.67GET: 180724.36GET: 180704.28GET: 180692.67GET: 180591.28GET: 180758.45GET: 180730.14GET: 180790.44GET: 180979.72GET: 181007.11GET: 181104.06GET: 180979.30GET: 180926.19GET: 180865.44GET: 180867.00GET: 180884.06GET: 180963.39GET: 180999.75GET: 181029.48GET: 181022.48GET: 181004.56GET: 181011.12GET: 181083.25GET: 181009.39GET: 181173.55GET: 181248.02GET: 181219.78GET: 181133.12GET: 181099.42GET: 180975.12GET: 181008.02GET: 181156.92GET: 181206.05GET: 181184.47GET: 181131.95GET: 181179.23GET: 181163.28GET: 181060.31GET: 181059.52GET: 181121.03GET: 181139.28GET: 181115.34GET: 181083.39GET: 181038.92GET: 180987.72GET: 180908.27GET: 180754.58GET: 180852.03GET: 181006.52GET: 181095.31GET: 181118.09GET: 181051.47GET: 180997.31GET: 180978.03GET: 180980.39GET: 181037.94GET: 181124.58GET: 181171.56GET: 181138.66GET: 181159.58GET: 181089.64GET: 181023.50GET: 181073.14GET: 181179.17GET: 181217.33GET: 181349.19GET: 181362.02GET: 181428.81GET: 181463.78GET: 181471.94GET: 181580.28GET: 181607.80GET: 181642.12GET: 181632.86GET: 181664.47GET: 181605.73GET: 181583.92GET: 181568.72GET: 181679.20GET: 181824.00GET: 181802.95GET: 181825.23GET: 181812.28GET: 181843.55GET: 181767.30GET: 181823.94GET: 181971.44GET: 182039.03GET: 182162.38GET: 182194.98GET: 182178.03GET: 182195.98GET: 182246.38GET: 182333.28GET: 182369.58GET: 182375.45GET: 182374.14GET: 182287.72GET: 182273.94GET: 182167.73GET: 182154.20GET: 182152.62GET: 182237.78GET: 182342.84GET: 182291.41GET: 182304.91GET: 182340.84GET: 182308.64GET: 182269.06GET: 182283.38GET: 182336.39GET: 182352.30GET: 182345.58GET: 182335.19GET: 182329.91GET: 182352.03GET: 182357.34GET: 182341.20GET: 182414.61GET: 182336.25GET: 182365.38GET: 182333.16GET: 182280.88GET: 182219.95GET: 182236.44GET: 182222.06GET: 182248.59GET: 182320.53GET: 182339.55GET: 182327.34GET: 182353.56GET: 182373.48GET: 182471.95GET: 182768.56====== GET ======
  12000000 requests completed in 65.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
7.18% <= 0.4 milliseconds
12.34% <= 0.5 milliseconds
18.33% <= 0.6 milliseconds
25.72% <= 0.7 milliseconds
34.50% <= 0.8 milliseconds
43.59% <= 0.9 milliseconds
52.07% <= 1.0 milliseconds
59.30% <= 1.1 milliseconds
65.32% <= 1.2 milliseconds
70.34% <= 1.3 milliseconds
74.50% <= 1.4 milliseconds
77.95% <= 1.5 milliseconds
80.81% <= 1.6 milliseconds
83.15% <= 1.7 milliseconds
85.07% <= 1.8 milliseconds
86.69% <= 1.9 milliseconds
88.09% <= 2 milliseconds
95.02% <= 3 milliseconds
97.52% <= 4 milliseconds
98.74% <= 5 milliseconds
99.33% <= 6 milliseconds
99.61% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
183094.30 requests per second


