2023-11-24 03:23:53
SET: nanSET: 435520.00SET: 334752.00SET: 301930.66SET: 278304.00SET: 256262.41SET: 255498.67SET: 254957.72SET: 252736.00SET: 250485.33SET: 241308.80SET: 233146.19SET: 231784.00SET: 232827.08SET: 233595.42SET: 233267.20SET: 232922.00SET: 233833.41SET: 233752.89SET: 232269.47SET: 232388.80SET: 231710.47SET: 228968.73SET: 225508.17SET: 222697.33SET: 220253.44SET: 217960.61SET: 218593.19SET: 218881.14SET: 219165.80SET: 219448.53SET: 219108.12SET: 218884.00SET: 219171.88SET: 219404.23SET: 219285.03SET: 219105.78SET: 218780.55SET: 218803.38SET: 218807.80SET: 218880.80SET: 218833.17SET: 218510.98SET: 218511.39SET: 218569.22SET: 218799.39SET: 218638.38SET: 218652.36SET: 218849.75SET: 218651.20SET: 218216.14SET: 217037.72SET: 216582.72SET: 216595.88SET: 216724.09SET: 216425.27SET: 215339.47SET: 214004.22SET: 212826.27SET: 211904.03SET: 210938.42SET: 210207.95SET: 209182.16SET: 208354.97SET: 207520.83SET: 206836.70SET: 206863.03SET: 206963.50SET: 206327.03SET: 206330.50SET: 206289.02SET: 206349.12SET: 206303.64SET: 206506.88SET: 206582.78SET: 206666.89SET: 206644.86SET: 206997.98====== SET ======
  4000008 requests completed in 19.31 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
16.72% <= 0.2 milliseconds
35.39% <= 0.3 milliseconds
50.94% <= 0.4 milliseconds
63.10% <= 0.5 milliseconds
71.96% <= 0.6 milliseconds
78.77% <= 0.7 milliseconds
83.70% <= 0.8 milliseconds
87.22% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.75% <= 2 milliseconds
99.41% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207189.89 requests per second


