2023-11-24 03:23:53
SET: nanSET: 475712.00SET: 375072.00SET: 339968.00SET: 300904.00SET: 280780.16SET: 272906.06SET: 269541.97SET: 266493.50SET: 258575.48SET: 249262.98SET: 240374.98SET: 240431.70SET: 240568.09SET: 242386.53SET: 243340.27SET: 242600.06SET: 241954.39SET: 241584.73SET: 238348.84SET: 236920.27SET: 234847.91SET: 231284.77SET: 227858.86SET: 225059.48SET: 222393.09SET: 221367.38SET: 221912.64SET: 221824.94SET: 221698.06SET: 221900.58SET: 220302.86SET: 220702.23SET: 221036.70SET: 220982.70SET: 221253.83SET: 221171.94SET: 221034.80SET: 221045.47SET: 220525.73SET: 219972.02SET: 220052.28SET: 220082.27SET: 219747.83SET: 219801.53SET: 219341.75SET: 219573.72SET: 219531.73SET: 219418.20SET: 219347.81SET: 218477.30SET: 217943.23SET: 217792.06SET: 217707.56SET: 217554.50SET: 216904.47SET: 215933.73SET: 214785.47SET: 213787.09SET: 212781.89SET: 211794.19SET: 210897.08SET: 209558.31SET: 208729.72SET: 207950.02SET: 207306.52SET: 207513.81SET: 207367.80SET: 206795.11SET: 206884.91SET: 206959.33SET: 207083.03SET: 207228.62SET: 207155.47SET: 207219.62SET: 207231.73SET: 207251.53SET: 207404.17====== SET ======
  4000024 requests completed in 19.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
16.43% <= 0.2 milliseconds
34.83% <= 0.3 milliseconds
50.22% <= 0.4 milliseconds
62.86% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
79.08% <= 0.7 milliseconds
84.00% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.85% <= 1.0 milliseconds
91.67% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
207437.84 requests per second


