2023-11-24 03:23:53
SET: nanSET: 543040.00SET: 401296.00SET: 349066.66SET: 305968.00SET: 289408.00SET: 275957.34SET: 268324.56SET: 266488.00SET: 258172.44SET: 249257.59SET: 242737.45SET: 243138.67SET: 242128.58SET: 242221.08SET: 241669.95SET: 241629.59SET: 240276.64SET: 240231.06SET: 237494.42SET: 235858.44SET: 234015.62SET: 230986.38SET: 228073.03SET: 225102.48SET: 222489.84SET: 221592.98SET: 222122.95SET: 221920.30SET: 222346.16SET: 222884.56SET: 221503.61SET: 221760.56SET: 221708.20SET: 221434.95SET: 220946.08SET: 220787.39SET: 220745.36SET: 220492.53SET: 220488.92SET: 220371.06SET: 220162.28SET: 220483.62SET: 220459.73SET: 220234.11SET: 220186.97SET: 220134.92SET: 220148.70SET: 219813.73SET: 219696.78SET: 219271.66SET: 218750.92SET: 218434.14SET: 218032.73SET: 217568.61SET: 217208.58SET: 215834.34SET: 214921.44SET: 213792.38SET: 212830.05SET: 211655.08SET: 210797.59SET: 209714.44SET: 208828.64SET: 208065.47SET: 207506.42SET: 207574.97SET: 207696.84SET: 207145.77SET: 207236.95SET: 207300.84SET: 207304.84SET: 207422.94SET: 207183.70SET: 207095.31SET: 207037.86SET: 207039.14SET: 207329.53====== SET ======
  4000016 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
17.38% <= 0.2 milliseconds
35.70% <= 0.3 milliseconds
50.66% <= 0.4 milliseconds
62.93% <= 0.5 milliseconds
72.04% <= 0.6 milliseconds
78.84% <= 0.7 milliseconds
83.61% <= 0.8 milliseconds
87.04% <= 0.9 milliseconds
89.57% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.09% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.45% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
207383.66 requests per second


