2023-11-24 03:25:03
SET: nanSET: 296608.00SET: 275568.00SET: 256213.33SET: 252640.00SET: 237548.80SET: 229834.67SET: 227810.61SET: 227610.58SET: 228814.91SET: 228078.30SET: 221858.33SET: 216993.67SET: 216769.75SET: 216895.23SET: 217328.00SET: 217572.83SET: 217545.83SET: 217289.52SET: 215976.44SET: 214436.44SET: 214402.73SET: 215018.89SET: 214759.81SET: 212526.31SET: 210210.42SET: 208019.67SET: 206427.47SET: 205458.17SET: 206015.44SET: 206421.53SET: 206267.14SET: 206574.08SET: 206887.61SET: 206810.27SET: 206811.34SET: 206912.73SET: 206998.28SET: 206326.95SET: 206131.20SET: 206273.05SET: 206305.78SET: 206528.09SET: 206953.52SET: 207314.56SET: 207539.45SET: 207646.11SET: 207663.84SET: 207814.77SET: 207482.39SET: 207332.17SET: 207547.20SET: 207685.69SET: 207845.52SET: 207618.55SET: 207581.28SET: 206945.03SET: 206130.77SET: 205428.94SET: 204451.08SET: 203556.45SET: 202706.34SET: 201567.41SET: 200821.03SET: 199991.00SET: 199160.48SET: 198505.36SET: 197945.22SET: 197508.33SET: 197446.30SET: 197475.12SET: 197838.61SET: 197665.61SET: 197401.38SET: 196494.67SET: 196337.97SET: 196400.44SET: 196298.86SET: 196402.89SET: 196237.45SET: 196163.31SET: 196817.61====== SET ======
  4000008 requests completed in 20.30 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
13.15% <= 0.2 milliseconds
29.96% <= 0.3 milliseconds
45.49% <= 0.4 milliseconds
59.29% <= 0.5 milliseconds
69.50% <= 0.6 milliseconds
76.93% <= 0.7 milliseconds
82.37% <= 0.8 milliseconds
86.23% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.14% <= 1.1 milliseconds
92.70% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.87% <= 1.4 milliseconds
95.62% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.71% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.45% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.39% <= 3 milliseconds
99.78% <= 4 milliseconds
99.89% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
197083.56 requests per second


