2023-11-21 23:22:58
GET: nanGET: 170048.00GET: 170926.44GET: 168509.95GET: 171453.64GET: 171856.34GET: 174259.48GET: 175575.58GET: 176375.44GET: 175854.42GET: 177038.34GET: 175747.28GET: 175621.84GET: 176607.25GET: 174630.14GET: 174840.70GET: 173786.20GET: 172744.70GET: 172219.77GET: 172006.72GET: 171661.75GET: 170577.52GET: 170193.69GET: 169582.23GET: 170208.19GET: 170209.45GET: 169608.84GET: 169157.38GET: 168568.91GET: 168345.67GET: 168547.02GET: 168650.95GET: 168019.95GET: 168088.03GET: 167558.62GET: 167377.81GET: 167748.97GET: 168262.38GET: 167762.16GET: 168369.33GET: 168589.28GET: 168849.94GET: 168400.80GET: 168949.39GET: 168895.19GET: 168685.78GET: 168362.53GET: 168453.39GET: 168025.30GET: 168228.22GET: 168505.47GET: 168496.20GET: 168211.38GET: 168259.22GET: 168355.03GET: 168152.20GET: 168051.34GET: 168142.95GET: 168277.12GET: 168197.14GET: 168071.38GET: 167942.91GET: 167592.30GET: 167672.81GET: 168117.84GET: 168293.53GET: 168030.50GET: 167827.81GET: 167758.91GET: 167944.88GET: 167986.30GET: 168126.48GET: 168374.62GET: 168373.44GET: 168368.41GET: 168277.41GET: 168256.53GET: 168353.23GET: 168422.88GET: 168455.97GET: 168499.81GET: 168589.16GET: 168378.50GET: 168375.09GET: 168339.81GET: 168497.50GET: 168627.39GET: 168946.45GET: 169275.33GET: 169959.23GET: 171300.66GET: 172731.00====== GET ======
  4000000 requests completed in 22.99 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
1.46% <= 0.3 milliseconds
5.27% <= 0.4 milliseconds
9.42% <= 0.5 milliseconds
13.97% <= 0.6 milliseconds
20.89% <= 0.7 milliseconds
28.84% <= 0.8 milliseconds
37.67% <= 0.9 milliseconds
46.37% <= 1.0 milliseconds
54.05% <= 1.1 milliseconds
60.52% <= 1.2 milliseconds
65.82% <= 1.3 milliseconds
70.19% <= 1.4 milliseconds
73.91% <= 1.5 milliseconds
77.21% <= 1.6 milliseconds
80.11% <= 1.7 milliseconds
82.59% <= 1.8 milliseconds
84.70% <= 1.9 milliseconds
86.52% <= 2 milliseconds
95.25% <= 3 milliseconds
97.88% <= 4 milliseconds
99.06% <= 5 milliseconds
99.56% <= 6 milliseconds
99.74% <= 7 milliseconds
99.81% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
174026.53 requests per second


