2023-11-21 22:51:14
GET: nanGET: 296128.00GET: 270528.00GET: 246613.33GET: 236432.00GET: 231020.80GET: 233109.33GET: 230299.42GET: 228892.00GET: 226691.56GET: 222240.00GET: 223447.27GET: 222872.00GET: 220736.00GET: 219382.86GET: 219219.20GET: 215796.00GET: 214991.06GET: 214252.44GET: 213212.62GET: 213601.59GET: 213273.42GET: 212632.50GET: 212576.41GET: 213213.41GET: 213605.00GET: 214426.58GET: 213949.36GET: 213940.31GET: 214152.50GET: 214167.14GET: 213956.92GET: 214907.41GET: 215853.62GET: 215133.47GET: 215216.72GET: 215325.55GET: 214645.19GET: 214232.97GET: 214853.27GET: 214395.67GET: 214426.22GET: 214467.48GET: 214867.66GET: 215276.56GET: 215687.19GET: 215230.80GET: 214721.00GET: 214677.66GET: 214551.20GET: 215004.39GET: 214998.19GET: 214633.55GET: 214508.41GET: 214582.23GET: 214267.72GET: 214013.56GET: 213657.75GET: 213526.03GET: 213579.34GET: 213684.72GET: 213735.27GET: 213726.89GET: 213758.31GET: 213410.28GET: 213269.55GET: 213305.56GET: 213030.25GET: 213073.89GET: 213419.08GET: 213140.72GET: 213037.44GET: 212776.09GET: 212339.27GET: 212077.56GET: 212113.20GET: 212024.19GET: 212143.89GET: 212392.55GET: 212624.39GET: 212596.61GET: 212892.06GET: 212950.77GET: 212943.17GET: 213090.47GET: 212960.17GET: 212798.59GET: 212885.12GET: 212733.38GET: 212551.98GET: 212823.67GET: 212478.38GET: 212601.36GET: 212892.95GET: 212873.94GET: 212859.38GET: 212882.39GET: 212896.05GET: 212854.61GET: 212618.62GET: 212400.14GET: 212272.09GET: 212325.22GET: 212388.50GET: 212296.22GET: 212301.33GET: 212300.30GET: 212473.80GET: 212413.75GET: 212233.36GET: 212342.58GET: 212299.73GET: 212256.81GET: 212233.31GET: 212333.22GET: 212404.56GET: 212458.14GET: 212431.55GET: 212318.14GET: 212373.08GET: 212297.50GET: 212183.00GET: 211997.77GET: 212041.72GET: 212027.45GET: 211980.56GET: 212069.78GET: 212147.80GET: 212086.70GET: 212177.48GET: 212316.58GET: 212348.19GET: 212334.41GET: 212358.09GET: 212362.58GET: 212431.67GET: 212388.17GET: 212174.69GET: 212175.05GET: 212237.05GET: 212062.00GET: 212009.41GET: 212149.19GET: 212011.52GET: 212015.88GET: 212021.06GET: 211930.89GET: 211992.70GET: 212122.39GET: 212105.48GET: 212092.20GET: 212137.55GET: 212145.27GET: 212193.44GET: 212282.81GET: 212127.50GET: 212115.41GET: 212196.14GET: 211997.78GET: 212075.62GET: 212172.28GET: 212036.34GET: 211954.80GET: 212007.45GET: 211877.84GET: 211923.16GET: 211975.25GET: 211984.02GET: 211975.73GET: 212044.38GET: 212222.06GET: 212161.30GET: 212130.06GET: 212080.31GET: 212151.81GET: 212095.58GET: 211935.69GET: 212015.36GET: 212153.25GET: 212079.59GET: 212026.75GET: 212116.17GET: 212007.66GET: 212014.08GET: 212039.72GET: 211946.69GET: 211947.48GET: 211986.92GET: 212076.98GET: 212135.80GET: 212207.62GET: 212165.52GET: 212153.98GET: 212188.98GET: 212119.44GET: 211985.98GET: 211952.77GET: 211858.38GET: 211863.03GET: 211931.38GET: 211926.59GET: 211917.42GET: 212012.91GET: 212004.17GET: 211986.05GET: 212048.98GET: 212107.58GET: 212154.80GET: 212151.44GET: 212031.98GET: 212035.48GET: 212005.16GET: 211985.97GET: 211938.89GET: 211958.31GET: 211870.30GET: 211835.00GET: 211847.41GET: 211787.08GET: 211797.84GET: 211751.95GET: 211738.83GET: 211753.83GET: 211828.06GET: 211812.84GET: 211795.06GET: 211856.95GET: 211846.73GET: 211752.59GET: 211817.48GET: 211772.81GET: 211712.61GET: 211713.02GET: 211666.91GET: 211552.17GET: 211524.00GET: 211515.58GET: 211439.66GET: 211395.78GET: 211446.22GET: 211408.81GET: 211379.16GET: 211435.11GET: 211375.47GET: 211255.58GET: 211171.69GET: 211129.03GET: 211122.33GET: 211180.80GET: 211156.98GET: 211164.19GET: 211192.48GET: 211137.19GET: 211094.28GET: 211067.00GET: 211067.39GET: 211091.41GET: 211173.08GET: 211184.97GET: 211220.16GET: 211217.38GET: 211281.62GET: 211347.11GET: 211382.17GET: 211331.33GET: 211354.12GET: 211342.84GET: 211406.27GET: 211397.03GET: 211423.28GET: 211346.42GET: 211340.22GET: 211350.98GET: 211326.77GET: 211385.72GET: 211407.72GET: 211373.83GET: 211405.06GET: 211371.55GET: 211402.73GET: 211374.03GET: 211429.19GET: 211438.58GET: 211395.58GET: 211445.80GET: 211437.08GET: 211386.94GET: 211420.12GET: 211376.06GET: 211318.14GET: 211330.97GET: 211324.47GET: 211252.75GET: 211258.14GET: 211301.56GET: 211283.98GET: 211247.72GET: 211169.67GET: 211193.28GET: 211259.08GET: 211336.80GET: 211271.64GET: 211244.94GET: 211215.12GET: 211162.80GET: 211144.47GET: 211156.36GET: 211086.50GET: 211067.45GET: 211039.17GET: 210961.81GET: 210984.89GET: 211026.67GET: 210993.11GET: 211071.16GET: 211060.27GET: 211074.56GET: 211089.19GET: 211113.88GET: 211122.36GET: 211060.64GET: 211097.05GET: 211082.67GET: 211064.81GET: 211120.59GET: 211061.70GET: 211055.75GET: 211005.44GET: 210962.36GET: 211003.67GET: 211060.08GET: 211029.78GET: 210996.20GET: 211028.38GET: 211035.59GET: 210976.98GET: 210954.34GET: 210984.86GET: 210989.94GET: 210965.28GET: 210942.08GET: 210881.80GET: 210853.73GET: 210805.70GET: 210738.81GET: 210744.50GET: 210754.88GET: 210715.61GET: 210710.75GET: 210709.50GET: 210679.92GET: 210736.25GET: 210799.52GET: 210845.22GET: 210825.17GET: 210864.39GET: 210797.73GET: 210765.72GET: 210793.64GET: 210748.94GET: 210784.56GET: 210791.61GET: 210765.19GET: 210703.92GET: 210708.89GET: 210652.50GET: 210701.61GET: 210741.73GET: 210748.38GET: 210763.44GET: 210692.45GET: 210717.78GET: 210737.72GET: 210829.92GET: 210820.31GET: 210814.33GET: 210862.89GET: 210827.73GET: 210772.72GET: 210849.36====== GET ======
  20000000 requests completed in 94.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
4.08% <= 0.3 milliseconds
10.69% <= 0.4 milliseconds
17.15% <= 0.5 milliseconds
24.82% <= 0.6 milliseconds
34.14% <= 0.7 milliseconds
44.32% <= 0.8 milliseconds
53.84% <= 0.9 milliseconds
62.00% <= 1.0 milliseconds
68.68% <= 1.1 milliseconds
73.98% <= 1.2 milliseconds
78.10% <= 1.3 milliseconds
81.42% <= 1.4 milliseconds
84.10% <= 1.5 milliseconds
86.30% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.56% <= 1.8 milliseconds
90.77% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.07% <= 3 milliseconds
98.83% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
210823.69 requests per second


