2023-11-24 03:21:53
GET: nanGET: 262944.00GET: 271040.00GET: 244384.00GET: 227880.00GET: 220364.80GET: 213306.67GET: 209942.86GET: 208304.00GET: 206055.11GET: 204518.41GET: 203636.36GET: 202346.67GET: 202473.84GET: 202448.00GET: 203556.27GET: 203836.00GET: 203823.06GET: 204099.56GET: 204205.47GET: 204107.20GET: 204547.05GET: 203326.80GET: 204303.20GET: 204263.92GET: 203153.69GET: 202952.48GET: 202883.47GET: 201621.03GET: 201418.45GET: 201088.64GET: 200738.81GET: 200772.70GET: 201320.89GET: 201093.83GET: 200854.28GET: 201114.83GET: 201063.11GET: 201208.38GET: 201422.42GET: 201528.38GET: 201448.23GET: 201386.36GET: 201423.31GET: 200828.48GET: 200333.98GET: 200009.05GET: 199587.05GET: 199723.55GET: 199690.67GET: 199120.64GET: 199166.08GET: 199433.62GET: 199151.06GET: 199042.42GET: 199247.62GET: 199110.28GET: 199015.36GET: 199258.44GET: 199186.98GET: 199048.62GET: 199179.61GET: 199506.94GET: 199512.25GET: 199319.05GET: 199565.64GET: 199087.75GET: 199129.50GET: 199153.58GET: 199000.41GET: 199091.88GET: 199185.72GET: 198890.58GET: 198781.80GET: 198665.16GET: 198625.80GET: 198514.78GET: 198557.31GET: 198471.75GET: 198275.75GET: 198474.41GET: 198582.45GET: 198470.27GET: 198764.52GET: 198850.39GET: 199002.34GET: 199076.03GET: 199318.56GET: 199022.52GET: 199033.50GET: 199020.78GET: 198896.94GET: 198928.73GET: 199207.77GET: 198997.44GET: 198918.45GET: 198985.00GET: 198772.92GET: 198721.16GET: 198849.06GET: 198741.59GET: 198663.17GET: 198823.95GET: 198724.83GET: 198780.12GET: 198916.31GET: 198996.83GET: 198925.20GET: 199063.36GET: 199090.14GET: 198933.84GET: 198875.73GET: 198883.20GET: 198803.92GET: 198837.42GET: 198888.97GET: 198748.55GET: 198805.44GET: 198926.67GET: 198779.81GET: 198812.62GET: 198775.17GET: 198722.02GET: 198730.33GET: 198785.19GET: 198767.00GET: 198801.92GET: 198804.80GET: 198891.84GET: 198897.22GET: 198867.36GET: 198875.27GET: 198694.56GET: 198763.05GET: 198810.45GET: 198523.84GET: 198441.81GET: 198513.88GET: 198357.30GET: 198245.56GET: 198364.08GET: 198237.77GET: 198209.86GET: 198261.50GET: 198128.09GET: 198167.25GET: 198252.30GET: 198350.34GET: 198358.25GET: 198371.61GET: 198409.55GET: 198568.12GET: 198630.58GET: 198763.69GET: 198607.64GET: 198582.78GET: 198641.89GET: 198508.33GET: 198522.83GET: 198556.86GET: 198399.56GET: 198407.50GET: 198433.52GET: 198362.08GET: 198389.81GET: 198384.45GET: 198306.50GET: 198235.62GET: 198250.88GET: 198218.27GET: 198259.22GET: 198274.08GET: 198350.86GET: 198412.53GET: 198480.84GET: 198442.55GET: 198303.64GET: 198304.00GET: 198318.02GET: 198274.52GET: 198232.73GET: 198279.80GET: 198161.81GET: 198120.47GET: 198167.02GET: 198094.97GET: 198123.59GET: 198151.77GET: 198142.36GET: 198189.25GET: 198251.22GET: 198241.44GET: 198304.91GET: 198361.58GET: 198424.44GET: 198507.64GET: 198567.83GET: 198574.12GET: 198521.55GET: 198488.31GET: 198495.06GET: 198413.44GET: 198355.73GET: 198288.03GET: 198204.86GET: 198177.30GET: 198175.73GET: 198072.36GET: 198078.23GET: 198075.34GET: 198077.03GET: 198019.14GET: 198115.69GET: 198174.23GET: 198221.33GET: 198299.67GET: 198334.78GET: 198384.17GET: 198486.81GET: 198564.98GET: 198449.38GET: 198441.92GET: 198529.91GET: 198411.70GET: 198409.94GET: 198458.66GET: 198365.27GET: 198376.47GET: 198368.42GET: 198300.41GET: 198284.16GET: 198335.33GET: 198330.50GET: 198273.56GET: 198336.19GET: 198357.05GET: 198377.83GET: 198384.00GET: 198441.05GET: 198449.97GET: 198469.09GET: 198542.06GET: 198420.14GET: 198439.02GET: 198469.92GET: 198434.25GET: 198455.97GET: 198502.75GET: 198368.25GET: 198390.34GET: 198385.14GET: 198326.45GET: 198291.61GET: 198283.56GET: 198253.42GET: 198285.36GET: 198316.55GET: 198329.44GET: 198378.19GET: 198417.17GET: 198415.75GET: 198438.97GET: 198420.88GET: 198439.28GET: 198359.53GET: 198328.80GET: 198294.55GET: 198245.47GET: 198159.16GET: 198222.00GET: 198185.11GET: 198176.81GET: 198158.58GET: 198061.19GET: 197991.80GET: 197998.17GET: 198010.41GET: 198000.61GET: 197999.62GET: 198045.23GET: 198105.91GET: 198154.88GET: 198173.09GET: 198160.33GET: 198208.59GET: 198211.95GET: 198116.88GET: 198126.00GET: 198133.17GET: 198047.09GET: 198065.41GET: 198082.94GET: 198016.55GET: 197972.44GET: 197995.47GET: 197971.25GET: 197952.06GET: 197979.30GET: 197995.42GET: 198007.05GET: 198042.25GET: 198093.92GET: 198103.83GET: 198126.97GET: 198221.94GET: 198251.78GET: 198301.61GET: 198310.67GET: 198222.80GET: 198222.64GET: 198291.52GET: 198235.20GET: 198252.95GET: 198268.86GET: 198233.20GET: 198244.53GET: 198288.44GET: 198213.31GET: 198186.86GET: 198202.27GET: 198202.88GET: 198206.08GET: 198241.66GET: 198280.77GET: 198334.44GET: 198332.47GET: 198370.75GET: 198389.33GET: 198416.47GET: 198433.62GET: 198361.61GET: 198371.39GET: 198382.84GET: 198322.28GET: 198324.81GET: 198349.48GET: 198254.53GET: 198228.00GET: 198246.39GET: 198225.62GET: 198188.97GET: 198197.28GET: 198179.83GET: 198162.84GET: 198227.12GET: 198222.39GET: 198266.08GET: 198264.44GET: 198251.86GET: 198266.86GET: 198289.55GET: 198311.45GET: 198251.36GET: 198294.83GET: 198329.47GET: 198282.45GET: 198292.20GET: 198343.22GET: 198267.08GET: 198251.67GET: 198305.75GET: 198262.16GET: 198230.38GET: 198253.41GET: 198226.73GET: 198220.81GET: 198252.59GET: 198259.97GET: 198278.86GET: 198297.22GET: 198306.06GET: 198322.27GET: 198323.84GET: 198401.58GET: 198360.86GET: 198377.17GET: 198358.09GET: 198282.44GET: 198310.83GET: 198346.02GET: 198332.52GET: 198249.66GET: 198232.47GET: 198243.77GET: 198210.34GET: 198252.39GET: 198270.67GET: 198264.89GET: 198325.67GET: 198376.92GET: 198411.75GET: 198446.09GET: 198483.34GET: 198492.98GET: 198508.91GET: 198543.36GET: 198497.53GET: 198558.67GET: 198595.58GET: 198575.77GET: 198696.48GET: 198776.62====== GET ======
  20000008 requests completed in 100.53 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.14% <= 0.2 milliseconds
27.17% <= 0.3 milliseconds
45.36% <= 0.4 milliseconds
61.32% <= 0.5 milliseconds
71.34% <= 0.6 milliseconds
78.05% <= 0.7 milliseconds
83.09% <= 0.8 milliseconds
86.75% <= 0.9 milliseconds
89.41% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.99% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
198947.64 requests per second


