2023-11-21 23:22:13
SET: 0.00SET: 339091.66SET: 306139.72SET: 282034.62SET: 265445.12SET: 242384.06SET: 229916.28SET: 223252.84SET: 220311.06SET: 217176.78SET: 214710.81SET: 210260.44SET: 203909.58SET: 199386.31SET: 196862.92SET: 194326.14SET: 194536.30SET: 194436.27SET: 194049.25SET: 193563.36SET: 193954.89SET: 193230.66SET: 192774.02SET: 192973.78SET: 191802.98SET: 191073.47SET: 189500.45SET: 187830.77SET: 186033.66SET: 183793.94SET: 182111.31SET: 180532.41SET: 179555.12SET: 178430.70SET: 177799.09SET: 176703.03SET: 176349.75SET: 175938.67SET: 175587.89SET: 175459.12SET: 175574.16SET: 175753.69SET: 175572.34SET: 175860.28SET: 176365.36SET: 176671.81SET: 176698.91SET: 176452.19SET: 176571.28SET: 176820.55SET: 176652.02SET: 176496.36SET: 176014.14SET: 175535.02SET: 174919.12SET: 174111.42SET: 173241.62SET: 172257.09SET: 171400.70SET: 170689.23SET: 170191.06SET: 169770.16SET: 169327.23SET: 168621.91SET: 168344.05SET: 167976.89SET: 167657.17SET: 167720.97SET: 167587.36SET: 167231.59SET: 166761.80SET: 166204.83SET: 165442.69SET: 164803.86SET: 164307.09SET: 163893.03SET: 163301.86SET: 162960.98SET: 162425.77SET: 161993.42SET: 161521.94SET: 161296.44SET: 160849.61SET: 160617.61SET: 160458.06SET: 160128.95SET: 160114.08SET: 159973.92SET: 159934.62SET: 159670.02SET: 159593.08SET: 159372.78SET: 159154.84SET: 159166.31SET: 159041.22SET: 158876.03SET: 158656.02SET: 158420.50SET: 158402.02SET: 158369.72SET: 158478.69====== SET ======
  4000008 requests completed in 25.18 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.96% <= 0.3 milliseconds
4.31% <= 0.4 milliseconds
9.07% <= 0.5 milliseconds
13.74% <= 0.6 milliseconds
18.22% <= 0.7 milliseconds
23.42% <= 0.8 milliseconds
29.80% <= 0.9 milliseconds
37.12% <= 1.0 milliseconds
44.77% <= 1.1 milliseconds
52.08% <= 1.2 milliseconds
58.82% <= 1.3 milliseconds
64.73% <= 1.4 milliseconds
69.76% <= 1.5 milliseconds
73.97% <= 1.6 milliseconds
77.45% <= 1.7 milliseconds
80.22% <= 1.8 milliseconds
82.42% <= 1.9 milliseconds
84.25% <= 2 milliseconds
93.47% <= 3 milliseconds
97.07% <= 4 milliseconds
98.54% <= 5 milliseconds
99.13% <= 6 milliseconds
99.42% <= 7 milliseconds
99.61% <= 8 milliseconds
99.75% <= 9 milliseconds
99.82% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
158869.17 requests per second


