2023-11-24 03:18:07
GET: nanGET: 365696.00GET: 330864.00GET: 297930.66GET: 280256.00GET: 267878.41GET: 260800.00GET: 258130.28GET: 253096.00GET: 247882.67GET: 244876.80GET: 242909.09GET: 240541.33GET: 239561.84GET: 238738.28GET: 237742.94GET: 236546.00GET: 236463.89GET: 235712.95GET: 235142.08GET: 234376.66GET: 233570.45GET: 231635.05GET: 230963.84GET: 231202.94GET: 230560.47GET: 230833.59GET: 230440.77GET: 228693.52GET: 227499.17GET: 226918.69GET: 226883.39GET: 226872.92GET: 227362.66GET: 226395.39GET: 225039.19GET: 224663.77GET: 224768.61GET: 224755.12GET: 224532.34GET: 224647.00GET: 224000.78GET: 224195.75GET: 224375.70GET: 224384.61GET: 224366.12GET: 224495.86GET: 224053.09GET: 224192.61GET: 224301.64GET: 224054.38GET: 224084.69GET: 224346.97GET: 224384.50GET: 224181.88GET: 224127.39GET: 224205.66GET: 224139.75GET: 224284.06GET: 224463.06GET: 223834.19GET: 223592.50GET: 223834.89GET: 223995.94GET: 224124.47GET: 224216.08GET: 224158.52GET: 223471.89GET: 223469.78GET: 223250.39GET: 223357.97GET: 223472.44GET: 223607.70GET: 223121.00GET: 223184.31GET: 223167.03GET: 223047.52GET: 223029.97GET: 222861.12GET: 222628.94GET: 222390.16GET: 222498.09GET: 222570.64GET: 222701.16GET: 222948.92GET: 222831.44GET: 222739.77GET: 222745.42GET: 222962.88GET: 223019.81GET: 223086.16GET: 222999.88GET: 223011.78GET: 223135.23GET: 223177.78GET: 223112.02GET: 223241.22GET: 223220.34GET: 223273.34GET: 222878.38GET: 222564.25GET: 222683.92GET: 222763.95GET: 222719.11GET: 222755.41GET: 222420.84GET: 222228.39GET: 222084.69GET: 222162.55GET: 222045.27GET: 222109.58GET: 222094.61GET: 221738.56GET: 221658.92GET: 221688.98GET: 221714.36GET: 221785.09GET: 221820.42GET: 221681.64GET: 221721.00GET: 221735.20GET: 221802.38GET: 221927.11GET: 221911.97GET: 221931.64GET: 221966.14GET: 221908.66GET: 221922.59GET: 221865.11GET: 221855.36GET: 221942.00GET: 221964.05GET: 221992.56GET: 221980.70GET: 221986.22GET: 221978.61GET: 222016.98GET: 222065.31GET: 221758.30GET: 221701.00GET: 221653.67GET: 221661.45GET: 221697.73GET: 221758.12GET: 221654.84GET: 221575.70GET: 221521.09GET: 221485.95GET: 221448.03GET: 221487.05GET: 221473.09GET: 221260.81GET: 221147.92GET: 221148.78GET: 221106.42GET: 221139.33GET: 221124.31GET: 220897.92GET: 220841.83GET: 220978.97GET: 220954.47GET: 220932.64GET: 220826.78GET: 220885.48GET: 220881.27GET: 220904.23GET: 220917.67GET: 220963.97GET: 220963.56GET: 221019.38GET: 221088.28GET: 221136.55GET: 221254.55GET: 221343.27GET: 221393.45GET: 221470.38GET: 221446.20GET: 221202.19GET: 221172.50GET: 221178.52GET: 221159.53GET: 221179.11GET: 221222.55GET: 221066.77GET: 220972.14GET: 220881.64GET: 220860.39GET: 220889.48GET: 220917.77GET: 220881.61GET: 220538.73GET: 220503.42GET: 220538.80GET: 220473.19GET: 220499.77GET: 220515.25GET: 220493.69GET: 220451.41GET: 220538.78GET: 220580.61GET: 220637.20GET: 220615.89GET: 220605.56GET: 220572.64GET: 220606.69GET: 220633.69GET: 220671.45GET: 220678.09GET: 220788.19GET: 220842.88GET: 220840.45GET: 220868.61GET: 220903.30GET: 220943.52GET: 220992.17GET: 220962.27GET: 220673.17GET: 220675.67GET: 220747.41GET: 220779.91GET: 220862.72GET: 220865.77GET: 220685.80GET: 220639.69GET: 220700.95GET: 220790.45GET: 220855.17GET: 220898.05GET: 220813.72GET: 220791.31GET: 220827.80GET: 220840.27GET: 220840.78GET: 220881.11GET: 220858.41GET: 220794.59GET: 220865.50GET: 220869.00GET: 220880.41GET: 220889.30GET: 220920.78GET: 220926.78GET: 220907.36GET: 220879.02GET: 220859.16GET: 220804.20GET: 220831.77GET: 220823.22GET: 220840.80GET: 220892.66GET: 220921.84GET: 220974.25GET: 221026.48GET: 221084.44GET: 220933.08GET: 220897.55GET: 220968.25GET: 221023.36GET: 221041.47GET: 221070.42GET: 221009.47GET: 220903.75GET: 220911.30GET: 220938.23GET: 220933.83GET: 221013.12GET: 221100.16GET: 220967.00GET: 221004.81GET: 220983.48GET: 220977.59GET: 221002.55GET: 221053.59GET: 220967.59GET: 220934.89GET: 220951.27GET: 220951.06GET: 220968.30GET: 221031.20GET: 221048.50GET: 221057.31GET: 221085.44GET: 221140.91GET: 221181.19GET: 221235.83GET: 221240.25GET: 221258.95GET: 221256.47GET: 221233.78GET: 221217.66GET: 221231.89GET: 221242.83GET: 221256.97GET: 221093.72GET: 221069.22GET: 221042.28GET: 221052.17GET: 221111.53GET: 221092.56GET: 221069.86GET: 220913.81GET: 220838.30GET: 220872.28GET: 220918.39GET: 220958.72GET: 220974.25GET: 220939.39GET: 220881.94GET: 220862.14GET: 220860.30GET: 220840.91GET: 220815.88GET: 220760.56GET: 220699.78GET: 220697.95GET: 220699.39GET: 220656.08GET: 220702.36GET: 220754.88GET: 220749.19GET: 220746.06GET: 220728.88GET: 220718.05GET: 220827.44GET: 220839.50GET: 220828.16GET: 220838.77GET: 220859.48GET: 220909.14GET: 220919.30GET: 220882.39GET: 220882.05GET: 220839.12GET: 220797.89GET: 220803.06GET: 220787.20GET: 220801.05GET: 220817.09GET: 220831.33GET: 220685.44GET: 220639.77GET: 220644.45GET: 220657.53GET: 220621.58GET: 220678.45GET: 220623.45GET: 220591.52GET: 220575.98GET: 220588.20GET: 220611.72GET: 220594.98GET: 220567.59GET: 220530.08GET: 220541.27GET: 220519.23GET: 220507.67GET: 220594.77GET: 220607.08GET: 220650.59GET: 220639.16GET: 220664.48GET: 220685.77GET: 220702.61====== GET ======
  20000024 requests completed in 90.61 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.38% <= 0.3 milliseconds
56.25% <= 0.4 milliseconds
68.27% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.40% <= 0.7 milliseconds
85.53% <= 0.8 milliseconds
88.57% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220719.16 requests per second


