2023-11-21 22:46:14
GET: nanGET: 421472.00GET: 342688.00GET: 302528.00GET: 284336.00GET: 268300.81GET: 263338.66GET: 257193.14GET: 256328.00GET: 252970.67GET: 250774.41GET: 249832.73GET: 249088.00GET: 246508.31GET: 246512.00GET: 242689.42GET: 242047.50GET: 242280.88GET: 241953.34GET: 241372.34GET: 241812.44GET: 239450.02GET: 238558.81GET: 237874.45GET: 237221.80GET: 238256.92GET: 238678.36GET: 236453.14GET: 235866.92GET: 235640.98GET: 235534.59GET: 234971.77GET: 234408.09GET: 233358.05GET: 232858.98GET: 232924.02GET: 232841.48GET: 232957.09GET: 232770.28GET: 232941.56GET: 232749.31GET: 233342.70GET: 233185.08GET: 233646.28GET: 233548.53GET: 233379.66GET: 232650.80GET: 232028.59GET: 232035.98GET: 232292.44GET: 232214.94GET: 232640.33GET: 232076.23GET: 231830.52GET: 231777.42GET: 231584.42GET: 231563.86GET: 231567.58GET: 231191.41GET: 230525.06GET: 230226.83GET: 229896.36GET: 229761.80GET: 229875.94GET: 229817.17GET: 229841.88GET: 229495.75GET: 229438.61GET: 229424.06GET: 229360.34GET: 229150.94GET: 229493.17GET: 229648.30GET: 229678.30GET: 229925.25GET: 230130.66GET: 230215.39GET: 230236.05GET: 230155.77GET: 230010.72GET: 230031.17GET: 230339.06GET: 230304.33GET: 230214.56GET: 230201.25GET: 229786.83GET: 229863.19GET: 229929.25GET: 230018.53GET: 229993.70GET: 230141.03GET: 229661.12GET: 229667.77GET: 229947.22GET: 230071.77GET: 230257.97GET: 230372.02GET: 230046.31GET: 229641.75GET: 229585.47GET: 229920.70GET: 229880.17GET: 229549.22GET: 229669.53GET: 229908.69GET: 229994.97GET: 230040.50GET: 230206.42GET: 230433.88GET: 230440.02GET: 230239.67GET: 230173.19GET: 230224.88GET: 230158.88GET: 230190.44GET: 230143.33GET: 229910.62GET: 229824.80GET: 229856.22GET: 229876.62GET: 229800.53GET: 229765.06GET: 229713.39GET: 229552.36GET: 229661.30GET: 229667.45GET: 229745.06GET: 229967.47GET: 229868.44GET: 229716.91GET: 229628.45GET: 229478.88GET: 229474.78GET: 229585.58GET: 229721.22GET: 229776.92GET: 229723.91GET: 229763.38GET: 229862.27GET: 229970.56GET: 229987.56GET: 229802.05GET: 229644.89GET: 229707.62GET: 229704.88GET: 229810.88GET: 229896.59GET: 229848.69GET: 229637.45GET: 229673.25GET: 229702.17GET: 229759.73GET: 229736.59GET: 229644.17GET: 229415.91GET: 229257.64GET: 229282.17GET: 229223.30GET: 229173.67GET: 229113.20GET: 229155.02GET: 229011.41GET: 229083.33GET: 229053.55GET: 229083.78GET: 229035.02GET: 229105.91GET: 229149.08GET: 229185.64GET: 229163.19GET: 229268.62GET: 229218.09GET: 229222.91GET: 229114.20GET: 229051.20GET: 229083.39GET: 229126.83GET: 229088.14GET: 229105.20GET: 229095.81GET: 228937.75GET: 228901.83GET: 228939.22GET: 228946.50GET: 228904.17GET: 228860.39GET: 228788.97GET: 228827.67GET: 228880.08GET: 228868.16GET: 228818.83GET: 228887.94GET: 228730.94GET: 228654.75GET: 228695.05GET: 228748.22GET: 228671.48GET: 228638.55GET: 228724.62GET: 228822.53GET: 228860.80GET: 228863.52GET: 228946.31GET: 228932.05GET: 229020.78GET: 228817.41GET: 228778.58GET: 228817.14GET: 228855.34GET: 228906.33GET: 228892.11GET: 228806.36GET: 228807.69GET: 228807.50GET: 228793.48GET: 228848.25GET: 228872.89GET: 228816.12GET: 228651.03GET: 228640.77GET: 228720.41GET: 228712.95GET: 228811.58GET: 228839.78GET: 228709.98GET: 228665.05GET: 228677.09GET: 228781.89GET: 228834.98GET: 228792.94GET: 228867.48GET: 228872.59GET: 228829.55GET: 228907.38GET: 228960.48GET: 228951.38GET: 228856.16GET: 228785.34GET: 228755.84GET: 228799.58GET: 228739.48GET: 228731.50GET: 228734.30GET: 228606.14GET: 228607.52GET: 228688.69GET: 228653.27GET: 228676.31GET: 228686.36GET: 228559.61GET: 228476.41GET: 228468.14GET: 228506.88GET: 228568.33GET: 228614.48GET: 228515.39GET: 228452.19GET: 228495.47GET: 228536.69GET: 228540.91GET: 228555.06GET: 228625.22GET: 228638.95GET: 228660.95GET: 228680.38GET: 228692.42GET: 228674.67GET: 228737.70GET: 228633.78GET: 228635.70GET: 228638.44GET: 228683.88GET: 228600.59GET: 228605.59GET: 228524.84GET: 228472.94GET: 228508.77GET: 228536.94GET: 228511.42GET: 228486.33GET: 228371.08GET: 228234.22GET: 228260.94GET: 228341.03GET: 228415.47GET: 228477.19GET: 228457.56GET: 228430.34GET: 228445.28GET: 228505.38GET: 228564.66GET: 228593.27GET: 228584.00GET: 228579.83GET: 228571.11GET: 228606.36GET: 228703.16GET: 228698.47GET: 228609.42GET: 228541.08GET: 228452.95GET: 228495.00GET: 228539.78GET: 228603.33GET: 228591.03GET: 228660.19GET: 228568.89GET: 228581.00GET: 228660.50GET: 228678.45GET: 228680.70GET: 228738.38GET: 228617.53GET: 228605.05GET: 228645.58GET: 228707.28GET: 228724.67GET: 228763.45GET: 228707.95GET: 228599.78GET: 228616.50GET: 228644.06GET: 228696.98GET: 228722.45GET: 228754.77GET: 228797.59GET: 228846.64GET: 228870.36GET: 228908.84GET: 228917.27GET: 228914.72GET: 228859.89GET: 228791.61GET: 228793.56GET: 228800.19GET: 228975.81GET: 228935.98GET: 228864.42GET: 228833.67GET: 228914.69GET: 228896.20GET: 228891.52GET: 228932.11GET: 228977.78GET: 228886.91GET: 228938.09GET: 228922.91GET: 228958.77GET: 228971.73GET: 229039.86====== GET ======
  20000000 requests completed in 87.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.55% <= 0.4 milliseconds
24.48% <= 0.5 milliseconds
34.78% <= 0.6 milliseconds
45.14% <= 0.7 milliseconds
54.27% <= 0.8 milliseconds
61.82% <= 0.9 milliseconds
68.11% <= 1.0 milliseconds
73.21% <= 1.1 milliseconds
77.34% <= 1.2 milliseconds
80.69% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.77% <= 1.5 milliseconds
87.67% <= 1.6 milliseconds
89.24% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.66% <= 1.9 milliseconds
92.59% <= 2 milliseconds
97.53% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
229047.84 requests per second


