2023-11-24 03:18:07
GET: nanGET: 372032.00GET: 356240.00GET: 299402.66GET: 273824.00GET: 263206.41GET: 254778.67GET: 251776.00GET: 249408.00GET: 243953.78GET: 238508.80GET: 237306.19GET: 237141.33GET: 236196.92GET: 235442.28GET: 234539.44GET: 230884.56GET: 229341.50GET: 228781.88GET: 229245.80GET: 230013.59GET: 229043.42GET: 228154.12GET: 227777.47GET: 227749.42GET: 227301.34GET: 226922.19GET: 226592.42GET: 226121.69GET: 225377.83GET: 225148.50GET: 225041.28GET: 224721.83GET: 224947.17GET: 225084.92GET: 225036.56GET: 224933.12GET: 224656.30GET: 224791.42GET: 224533.23GET: 224873.42GET: 224794.39GET: 223795.09GET: 223277.59GET: 223242.47GET: 223621.12GET: 223578.59GET: 223409.91GET: 222353.22GET: 221933.73GET: 221964.81GET: 221968.33GET: 221982.62GET: 221633.25GET: 221742.20GET: 221160.42GET: 221250.14GET: 221165.38GET: 221519.70GET: 221699.41GET: 221822.64GET: 221324.08GET: 221063.39GET: 221039.92GET: 221112.61GET: 221343.00GET: 221113.33GET: 221030.84GET: 220905.16GET: 220939.33GET: 220882.97GET: 220861.08GET: 220835.98GET: 221025.19GET: 221089.58GET: 221123.23GET: 221211.56GET: 221050.47GET: 221131.31GET: 221365.58GET: 221540.03GET: 221006.12GET: 220920.53GET: 220996.53GET: 220926.80GET: 220930.58GET: 220918.64GET: 220622.06GET: 220360.20GET: 220402.88GET: 220602.75GET: 220709.66GET: 220736.38GET: 220742.22GET: 220403.23GET: 220220.88GET: 220164.59GET: 220130.58GET: 220035.91GET: 220236.19GET: 220263.58GET: 220236.89GET: 220241.47GET: 220268.94GET: 220317.72GET: 220232.59GET: 220146.66GET: 220083.41GET: 219972.47GET: 220112.39GET: 220191.34GET: 220107.48GET: 220031.70GET: 220066.25GET: 220243.27GET: 220364.09GET: 220331.73GET: 220255.08GET: 220200.06GET: 220146.23GET: 219968.55GET: 219789.31GET: 219730.20GET: 219714.06GET: 219910.61GET: 220004.98GET: 220045.81GET: 219629.88GET: 219667.25GET: 219625.70GET: 219570.27GET: 219671.22GET: 219703.27GET: 219512.38GET: 219447.02GET: 219496.84GET: 219486.91GET: 219514.22GET: 219657.75GET: 219740.53GET: 219632.02GET: 219623.97GET: 219551.38GET: 219601.48GET: 219565.38GET: 219558.67GET: 219493.33GET: 219451.95GET: 219490.23GET: 219646.94GET: 219696.64GET: 219654.16GET: 219714.09GET: 219762.80GET: 219662.55GET: 219742.53GET: 219770.23GET: 219718.72GET: 219784.88GET: 219768.33GET: 219629.33GET: 219670.17GET: 219689.19GET: 219773.53GET: 219846.20GET: 219880.09GET: 219601.02GET: 219554.56GET: 219554.92GET: 219562.78GET: 219628.67GET: 219681.36GET: 219672.80GET: 219570.22GET: 219589.23GET: 219658.66GET: 219767.09GET: 219823.72GET: 219847.17GET: 219788.16GET: 219733.89GET: 219674.03GET: 219760.02GET: 219676.89GET: 219665.61GET: 219696.64GET: 219647.02GET: 219680.89GET: 219665.41GET: 219737.42GET: 219723.81GET: 219734.47GET: 219782.83GET: 219795.73GET: 219857.45GET: 219895.09GET: 219896.45GET: 219871.48GET: 219876.98GET: 219648.05GET: 219635.73GET: 219626.72GET: 219657.86GET: 219703.83GET: 219640.83GET: 219669.58GET: 219462.47GET: 219448.38GET: 219488.86GET: 219443.70GET: 219452.00GET: 219479.00GET: 219310.72GET: 219292.33GET: 219301.16GET: 219334.70GET: 219375.41GET: 219415.58GET: 219445.41GET: 219332.25GET: 219337.61GET: 219372.73GET: 219418.64GET: 219472.61GET: 219525.80GET: 219521.22GET: 219593.55GET: 219625.92GET: 219690.84GET: 219665.64GET: 219632.33GET: 219686.41GET: 219771.86GET: 219789.59GET: 219841.75GET: 219872.23GET: 219841.20GET: 219832.42GET: 219749.59GET: 219695.50GET: 219718.62GET: 219793.47GET: 219786.91GET: 219746.58GET: 219769.12GET: 219621.34GET: 219641.09GET: 219629.08GET: 219604.00GET: 219644.00GET: 219647.59GET: 219572.92GET: 219554.67GET: 219573.38GET: 219622.42GET: 219651.50GET: 219674.28GET: 219715.00GET: 219628.61GET: 219669.69GET: 219705.64GET: 219785.70GET: 219755.27GET: 219792.69GET: 219797.59GET: 219781.45GET: 219738.38GET: 219760.08GET: 219687.22GET: 219725.48GET: 219735.86GET: 219793.02GET: 219767.78GET: 219799.41GET: 219826.52GET: 219838.08GET: 219864.22GET: 219770.48GET: 219715.97GET: 219693.94GET: 219705.08GET: 219756.00GET: 219743.47GET: 219719.84GET: 219587.14GET: 219515.86GET: 219544.39GET: 219598.92GET: 219586.09GET: 219663.12GET: 219606.27GET: 219562.77GET: 219537.55GET: 219596.77GET: 219603.91GET: 219604.70GET: 219662.02GET: 219559.64GET: 219546.31GET: 219596.19GET: 219575.89GET: 219581.81GET: 219611.17GET: 219579.72GET: 219519.33GET: 219505.91GET: 219482.02GET: 219482.56GET: 219467.42GET: 219454.75GET: 219442.47GET: 219493.84GET: 219499.62GET: 219466.84GET: 219471.08GET: 219447.69GET: 219462.08GET: 219380.94GET: 219357.33GET: 219387.81GET: 219408.33GET: 219482.02GET: 219513.23GET: 219513.45GET: 219433.00GET: 219450.20GET: 219457.58GET: 219464.22GET: 219543.58GET: 219562.08GET: 219451.55GET: 219454.66GET: 219476.34GET: 219504.42GET: 219513.77GET: 219556.45GET: 219498.19GET: 219482.58GET: 219466.70GET: 219482.91GET: 219518.48GET: 219509.48GET: 219457.41GET: 219439.50GET: 219400.39GET: 219378.03GET: 219387.88GET: 219353.67GET: 219358.66GET: 219340.89GET: 219374.39GET: 219442.06GET: 219446.83GET: 219441.23GET: 219470.38GET: 219489.44GET: 219409.64GET: 219317.03GET: 219340.56GET: 219373.58GET: 219403.94GET: 219444.27GET: 219493.61GET: 219359.73GET: 219372.05====== GET ======
  20000016 requests completed in 91.16 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.33% <= 0.2 milliseconds
38.11% <= 0.3 milliseconds
55.96% <= 0.4 milliseconds
67.82% <= 0.5 milliseconds
75.30% <= 0.6 milliseconds
81.02% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
88.34% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219394.64 requests per second


