2023-11-21 22:38:22
SET: nanSET: 261960.17SET: 244902.20SET: 232639.16SET: 239664.33SET: 231942.62SET: 228869.11SET: 232036.44SET: 235928.30SET: 236726.31SET: 230264.77SET: 225937.64SET: 226848.41SET: 229516.56SET: 233331.06SET: 235513.97SET: 235763.64SET: 236462.80SET: 236189.72SET: 233231.41SET: 229663.20SET: 226687.95SET: 224043.53SET: 221632.77SET: 223003.33SET: 224198.02SET: 225034.39SET: 227262.94SET: 228276.09SET: 228840.53SET: 229302.45SET: 231130.12SET: 230441.33SET: 231579.77SET: 232655.08SET: 233781.84SET: 234509.59SET: 235330.38SET: 234202.83SET: 232618.53SET: 231455.20SET: 230384.41SET: 229188.77SET: 228263.44SET: 226912.39SET: 225842.88SET: 224912.19SET: 225317.12SET: 225667.25SET: 225901.98SET: 225428.67SET: 226308.19SET: 226307.48SET: 226544.44SET: 226671.39SET: 226871.05SET: 226955.69SET: 227452.92SET: 227676.75SET: 228266.84SET: 228630.80SET: 228645.62SET: 228871.36SET: 228455.67SET: 227999.48SET: 228108.69SET: 228293.03SET: 228445.66SET: 228616.34SET: 229287.14SET: 229775.28SET: 230187.98SET: 230513.75SET: 230635.70SET: 230648.52SET: 230605.20SET: 230055.22SET: 230330.83SET: 230395.66SET: 230445.08SET: 230418.94SET: 230524.50SET: 230047.67SET: 229384.69SET: 228634.34SET: 227881.69SET: 227304.17SET: 226575.27SET: 225641.28SET: 224979.03SET: 224514.09SET: 224072.73SET: 223491.16SET: 222985.09SET: 222584.98SET: 222150.55SET: 221640.55SET: 221105.12SET: 220841.44SET: 220436.66SET: 220207.83SET: 220471.70SET: 220725.70SET: 220781.69SET: 220839.34SET: 220574.95SET: 220818.70SET: 220975.72SET: 221083.64SET: 221191.05SET: 221209.30SET: 221124.95SET: 221244.83SET: 221356.06SET: 221527.34SET: 221769.06SET: 221818.05SET: 221963.52SET: 222185.09SET: 222383.61SET: 222512.45SET: 222490.64SET: 222609.69SET: 222596.30SET: 222468.59SET: 222237.55SET: 222276.91SET: 222439.03SET: 222632.14SET: 222689.34SET: 222751.86SET: 222422.08SET: 222581.08SET: 222810.30SET: 222885.28SET: 222908.22SET: 222929.17SET: 222996.73SET: 223250.12SET: 223298.31SET: 223281.17SET: 223530.98SET: 223586.75SET: 223494.83SET: 223504.11SET: 223652.20SET: 223758.62SET: 223784.42SET: 223817.64SET: 223702.73SET: 223391.31SET: 223409.95SET: 223457.59SET: 223540.78SET: 223514.69SET: 223678.77SET: 223738.62SET: 223765.34SET: 223853.05SET: 223990.94SET: 223987.20SET: 223823.81SET: 223721.06SET: 223594.47SET: 223605.52SET: 223496.84SET: 223527.47SET: 223564.56SET: 223609.98SET: 223359.88SET: 223329.59SET: 223363.80SET: 223469.94SET: 223577.08SET: 223535.20SET: 223528.73SET: 223616.25SET: 223560.78SET: 223622.55SET: 223621.25SET: 223648.41SET: 223429.50SET: 223358.12SET: 223416.86SET: 223379.34SET: 223282.61SET: 223187.09SET: 223264.12SET: 223037.53SET: 223026.20SET: 223023.92SET: 223147.58SET: 223069.41SET: 222915.03SET: 222788.25SET: 222716.56SET: 222365.31SET: 222065.33SET: 221793.27SET: 221384.11SET: 221043.00SET: 220695.66SET: 220361.34SET: 220122.95SET: 219942.08SET: 219653.30SET: 219435.94SET: 219174.56SET: 218897.48SET: 218647.84SET: 218391.59SET: 218162.92SET: 217907.00SET: 217606.08SET: 217416.27SET: 217193.58SET: 216948.64SET: 216584.23SET: 216386.19SET: 216146.30SET: 215990.70SET: 215691.11SET: 215457.00SET: 215298.12SET: 215070.58SET: 214844.33SET: 214593.28SET: 214338.61SET: 214131.05SET: 213966.62SET: 213844.50SET: 213648.73SET: 213460.53SET: 213309.22SET: 213187.77SET: 213317.59SET: 213372.17SET: 213426.83SET: 213418.69SET: 213501.72SET: 213443.78SET: 213407.02SET: 213463.70SET: 213490.31SET: 213471.50SET: 213427.83SET: 213521.58SET: 213537.05SET: 213596.09SET: 213561.31SET: 213624.14SET: 213462.55SET: 213524.64SET: 213519.75SET: 213530.14SET: 213596.88SET: 213661.69SET: 213535.45SET: 213538.94SET: 213627.69SET: 213642.33SET: 213687.50SET: 213736.95SET: 213788.84SET: 213823.38SET: 213885.42SET: 213944.70SET: 214026.52SET: 214011.16SET: 213923.22SET: 213884.98SET: 213995.22SET: 213948.28SET: 213980.97SET: 213981.45SET: 213877.28SET: 213779.19SET: 213790.67SET: 213785.73SET: 213828.16SET: 213832.59SET: 213844.17SET: 213763.81SET: 213797.25SET: 213834.50SET: 213861.39SET: 213890.89SET: 213943.58SET: 213991.12SET: 213982.39SET: 213995.62SET: 214001.84SET: 214096.50SET: 214157.02SET: 214029.31SET: 214001.30SET: 214000.06SET: 214025.20SET: 214040.78SET: 214023.69SET: 213931.08SET: 213964.83SET: 214081.23SET: 214079.34SET: 214170.34SET: 214219.31SET: 214114.28SET: 214173.00SET: 214230.62SET: 214297.52SET: 214307.95SET: 214359.25SET: 214318.28SET: 214302.81SET: 214295.39SET: 214373.56SET: 214428.39SET: 214418.31SET: 214382.44SET: 214377.11SET: 214426.62SET: 214447.36SET: 214458.67SET: 214474.52SET: 214404.14SET: 214346.28SET: 214372.25SET: 214375.27SET: 214359.64SET: 214367.73SET: 214320.08SET: 214310.66SET: 214330.47SET: 214362.95SET: 214345.67SET: 214405.38SET: 214405.36SET: 214355.38SET: 214397.31SET: 214387.14SET: 214415.38SET: 214454.91SET: 214441.56SET: 214411.14SET: 214418.36SET: 214433.14SET: 214419.36SET: 214384.86SET: 214380.48SET: 214307.62SET: 214336.48SET: 214329.73SET: 214350.92SET: 214362.56SET: 214339.64SET: 214297.20SET: 214317.89SET: 214304.16SET: 214325.59SET: 214316.45SET: 214322.81SET: 214287.06SET: 214297.45SET: 214300.91SET: 214308.73SET: 214381.62SET: 214371.72SET: 214278.00SET: 214334.97SET: 214453.84SET: 214777.38SET: 215357.08====== SET ======
  20000016 requests completed in 92.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
6.05% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.79% <= 0.5 milliseconds
31.59% <= 0.6 milliseconds
40.63% <= 0.7 milliseconds
49.29% <= 0.8 milliseconds
56.93% <= 0.9 milliseconds
63.54% <= 1.0 milliseconds
69.15% <= 1.1 milliseconds
73.87% <= 1.2 milliseconds
77.80% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.69% <= 1.5 milliseconds
85.83% <= 1.6 milliseconds
87.59% <= 1.7 milliseconds
89.06% <= 1.8 milliseconds
90.30% <= 1.9 milliseconds
91.36% <= 2 milliseconds
96.83% <= 3 milliseconds
98.70% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215396.72 requests per second


