2023-11-21 23:01:38
SET: nanSET: 368032.00SET: 307952.00SET: 288330.66SET: 276032.00SET: 255116.80SET: 249653.33SET: 245206.86SET: 243964.00SET: 242302.98SET: 233807.28SET: 228049.41SET: 227477.67SET: 227785.97SET: 228440.89SET: 228545.84SET: 229875.08SET: 229971.78SET: 229907.62SET: 228390.41SET: 226124.69SET: 223192.98SET: 219367.72SET: 217224.88SET: 215143.23SET: 214201.47SET: 215350.55SET: 216219.12SET: 217337.52SET: 217813.06SET: 218776.11SET: 217908.69SET: 218051.98SET: 218613.05SET: 219133.59SET: 219209.52SET: 219197.70SET: 218619.72SET: 217613.64SET: 216870.14SET: 216743.67SET: 216791.81SET: 217161.77SET: 216470.41SET: 215236.67SET: 214000.36SET: 212825.30SET: 211528.14SET: 210607.19SET: 209218.98SET: 207606.91SET: 206401.50SET: 205657.83SET: 205186.22SET: 205447.73SET: 205855.47SET: 205864.61SET: 206027.19SET: 205613.22SET: 206045.08SET: 206959.47SET: 207271.39SET: 207605.23SET: 207776.33SET: 208348.98SET: 208231.55SET: 208500.14SET: 208374.88SET: 207908.83SET: 207600.30SET: 207400.55SET: 207764.12SET: 207829.98SET: 208038.52SET: 207872.16SET: 207711.92SET: 207555.09SET: 207343.44SET: 207504.27SET: 207737.06SET: 207253.38SET: 207006.52SET: 206980.42SET: 207080.88SET: 207236.39SET: 207197.61SET: 207118.84SET: 206902.66SET: 206778.19SET: 206510.45SET: 206256.39SET: 206340.86SET: 206480.45SET: 206428.11SET: 206438.36SET: 206554.36SET: 206469.31SET: 206431.03SET: 206585.59SET: 206327.77SET: 206339.73SET: 205543.08SET: 205026.42SET: 204583.39SET: 203905.83SET: 203345.22SET: 202794.89SET: 202177.47SET: 201661.12SET: 200975.11SET: 200262.33SET: 199724.77SET: 199029.00SET: 198536.22SET: 197894.89SET: 197348.05SET: 196881.42SET: 196401.16SET: 196118.59SET: 195781.72SET: 195425.42SET: 195120.56SET: 194661.08SET: 194171.38SET: 194206.72SET: 194067.92SET: 194031.75SET: 194027.86SET: 193918.67SET: 193939.25SET: 193793.78SET: 193609.86SET: 193532.56SET: 193517.92SET: 193373.08SET: 193348.48SET: 193302.86SET: 193239.48SET: 193348.16SET: 193361.45SET: 193211.36SET: 192944.88SET: 192872.52SET: 192735.45SET: 192662.89SET: 192567.97SET: 192389.41SET: 192318.06SET: 192384.34SET: 192060.70SET: 192033.45SET: 192024.34SET: 191956.48SET: 191897.23SET: 191885.88SET: 191929.50SET: 192011.28SET: 192063.31SET: 192127.44SET: 192126.84SET: 191925.50SET: 191768.75SET: 191566.78SET: 191463.94SET: 191293.77SET: 190984.05SET: 190726.39SET: 190540.33SET: 190371.89SET: 190391.72SET: 190480.52SET: 190428.27SET: 190335.56SET: 190224.16SET: 189977.92SET: 189731.92SET: 189474.03SET: 189226.61SET: 188962.23SET: 188789.19SET: 188747.69SET: 188672.92SET: 188492.91SET: 188374.06SET: 188285.52SET: 188148.69SET: 187985.48SET: 187745.39SET: 187494.77SET: 187468.86SET: 187298.38SET: 187333.84SET: 187388.25SET: 187330.97SET: 187182.98SET: 187027.45SET: 186945.80SET: 186673.86SET: 186403.22SET: 186146.05SET: 185874.83SET: 185770.03SET: 185695.38SET: 185531.47SET: 185319.83SET: 185040.39SET: 184789.28SET: 184495.44SET: 184240.45SET: 184142.52SET: 184106.83SET: 183979.86SET: 183792.72SET: 183575.22SET: 183318.28SET: 183073.95SET: 182820.20SET: 182752.72SET: 182702.44SET: 182638.50SET: 182501.17SET: 182344.83SET: 182095.59SET: 181902.62SET: 181848.52SET: 181765.17SET: 181697.12SET: 181568.72SET: 181511.53SET: 181335.38SET: 181174.00SET: 181030.44SET: 180962.77SET: 180900.53SET: 180747.88SET: 180643.39SET: 180425.22SET: 180232.61SET: 180033.77SET: 179971.05SET: 179900.47SET: 179757.39SET: 179605.06SET: 179439.66SET: 179269.45SET: 179083.44SET: 178911.25SET: 178889.00SET: 178755.72SET: 178583.20SET: 178443.12SET: 178208.92SET: 177994.55SET: 177858.45SET: 177672.47SET: 177430.92SET: 177180.12SET: 176971.84SET: 176773.84SET: 176650.06SET: 176382.17SET: 176223.11SET: 176006.70SET: 175795.34SET: 175575.55SET: 175445.20SET: 175302.14SET: 175169.84SET: 175020.64SET: 174849.86SET: 174668.38SET: 174604.06SET: 174626.22SET: 174553.39SET: 174744.38====== SET ======
  12000000 requests completed in 68.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.92% <= 0.3 milliseconds
8.62% <= 0.4 milliseconds
14.85% <= 0.5 milliseconds
21.36% <= 0.6 milliseconds
28.30% <= 0.7 milliseconds
35.52% <= 0.8 milliseconds
42.79% <= 0.9 milliseconds
49.76% <= 1.0 milliseconds
56.25% <= 1.1 milliseconds
62.07% <= 1.2 milliseconds
67.14% <= 1.3 milliseconds
71.51% <= 1.4 milliseconds
75.16% <= 1.5 milliseconds
78.19% <= 1.6 milliseconds
80.71% <= 1.7 milliseconds
82.81% <= 1.8 milliseconds
84.59% <= 1.9 milliseconds
86.08% <= 2 milliseconds
93.89% <= 3 milliseconds
96.78% <= 4 milliseconds
98.17% <= 5 milliseconds
98.88% <= 6 milliseconds
99.23% <= 7 milliseconds
99.51% <= 8 milliseconds
99.69% <= 9 milliseconds
99.79% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
174820.08 requests per second


