2023-11-21 22:40:52
GET: 0.00GET: 344159.38GET: 321692.62GET: 300037.28GET: 281478.50GET: 263808.16GET: 258707.52GET: 255995.42GET: 253673.17GET: 250459.36GET: 247833.67GET: 244668.12GET: 242854.86GET: 242660.11GET: 243175.80GET: 241777.31GET: 242475.52GET: 240650.67GET: 239007.31GET: 238849.20GET: 238975.42GET: 238642.31GET: 238940.98GET: 238418.62GET: 236996.84GET: 236816.36GET: 236564.94GET: 236515.61GET: 236660.48GET: 236434.89GET: 234842.14GET: 234836.16GET: 234349.94GET: 234406.69GET: 233980.48GET: 233521.06GET: 232904.19GET: 232573.84GET: 232801.94GET: 233113.45GET: 232836.22GET: 232902.41GET: 232508.61GET: 232162.12GET: 232091.58GET: 231867.81GET: 231727.47GET: 231699.92GET: 231970.69GET: 231088.19GET: 231586.16GET: 231526.53GET: 231463.67GET: 231491.89GET: 231761.31GET: 231196.39GET: 231163.91GET: 231173.02GET: 231164.94GET: 230781.53GET: 230906.77GET: 230913.67GET: 230616.66GET: 230646.72GET: 230691.80GET: 230632.23GET: 231001.20GET: 231388.75GET: 230793.59GET: 230848.59GET: 230950.44GET: 231060.22GET: 230931.16GET: 230949.73GET: 230597.53GET: 230390.27GET: 230151.02GET: 230087.41GET: 230241.84GET: 230402.50GET: 230195.83GET: 230070.56GET: 230086.66GET: 230117.39GET: 230148.25GET: 230247.89GET: 230343.72GET: 230367.89GET: 230558.28GET: 230529.91GET: 230453.16GET: 230559.73GET: 230665.05GET: 230435.62GET: 230482.53GET: 230447.06GET: 230415.59GET: 230629.05GET: 230715.78GET: 230502.38GET: 230380.17GET: 230446.53GET: 230243.02GET: 230404.72GET: 230426.81GET: 230523.09GET: 230031.22GET: 230019.19GET: 230139.66GET: 230084.84GET: 230012.42GET: 230100.89GET: 229740.70GET: 229887.17GET: 230086.03GET: 230293.39GET: 230258.75GET: 230290.84GET: 230079.59GET: 230137.91GET: 229932.59GET: 229856.64GET: 230026.20GET: 230241.89GET: 230386.53GET: 230073.03GET: 229974.38GET: 230042.17GET: 229932.81GET: 229944.86GET: 230152.36GET: 230039.05GET: 229960.39GET: 230112.03GET: 230121.09GET: 230311.69GET: 230309.98GET: 230414.52GET: 230289.52GET: 230349.89GET: 230249.98GET: 230312.28GET: 230374.59GET: 230326.02GET: 230214.84GET: 230277.86GET: 230369.16GET: 230401.78GET: 230518.66GET: 230638.47GET: 230399.61GET: 230375.47GET: 230459.58GET: 230571.84GET: 230682.23GET: 230680.66GET: 230582.52GET: 230600.70GET: 230545.03GET: 230492.64GET: 230505.05GET: 230566.77GET: 230553.30GET: 230400.12GET: 230429.56GET: 230376.86GET: 230384.12GET: 230308.58GET: 230413.06GET: 230196.12GET: 230174.05GET: 230067.47GET: 229945.20GET: 230058.55GET: 230010.70GET: 229999.59GET: 229823.86GET: 229802.36GET: 229731.16GET: 229755.84GET: 229785.00GET: 229849.88GET: 229737.11GET: 229742.48GET: 229726.58GET: 229797.98GET: 229810.06GET: 229882.30GET: 229838.45GET: 229857.33GET: 229763.73GET: 229742.12GET: 229740.05GET: 229779.59GET: 229772.39GET: 229427.62GET: 229484.30GET: 229496.73GET: 229530.53GET: 229575.12GET: 229611.86GET: 229444.59GET: 229379.66GET: 229425.64GET: 229386.22GET: 229467.91GET: 229422.91GET: 229459.59GET: 229468.11GET: 229455.12GET: 229597.14GET: 229678.39GET: 229788.59GET: 229774.94GET: 229720.47GET: 229840.39GET: 229894.22GET: 229910.84GET: 229932.12GET: 230022.89GET: 229861.22GET: 229984.62GET: 230121.05GET: 230243.89GET: 230256.02GET: 230314.11GET: 230161.67GET: 230213.58GET: 230229.39GET: 230226.38GET: 230183.75GET: 230178.73GET: 230053.00GET: 229977.77GET: 230055.16GET: 230105.20GET: 230097.50GET: 230086.09GET: 230119.66GET: 229949.83GET: 229974.22GET: 230026.41GET: 229996.91GET: 230048.31GET: 230088.80GET: 230022.22GET: 230005.55GET: 230014.78GET: 230118.25GET: 230163.81GET: 230285.89GET: 230195.77GET: 230151.77GET: 230221.39GET: 230273.72GET: 230311.20GET: 230310.42GET: 230251.55GET: 230219.27GET: 230269.86GET: 230246.89GET: 230286.08GET: 230284.92GET: 230264.44GET: 230214.08GET: 230230.64GET: 230259.41GET: 230301.14GET: 230320.48GET: 230236.97GET: 230080.39GET: 230129.72GET: 230196.94GET: 230221.58GET: 230290.03GET: 230343.81GET: 230281.83GET: 230181.81GET: 230290.38GET: 230248.94GET: 230191.38GET: 230206.11GET: 230164.61GET: 230041.94GET: 230061.89GET: 230166.75GET: 230117.16GET: 230151.02GET: 230167.42GET: 230113.67GET: 230082.80GET: 230067.30GET: 230150.89GET: 230155.12GET: 230163.69GET: 230062.38GET: 230030.67GET: 230039.23GET: 230063.30GET: 230072.77GET: 230049.77GET: 230029.81GET: 229967.30GET: 229962.06GET: 230014.84GET: 230037.39GET: 229983.50GET: 229975.80GET: 229865.86GET: 229819.67GET: 229874.16GET: 229899.53GET: 229928.50GET: 229936.23GET: 229932.52GET: 229877.95GET: 229834.98GET: 229877.62GET: 229921.70GET: 229909.27GET: 229964.86GET: 229879.94GET: 229835.38GET: 229876.72GET: 229847.38GET: 229880.78GET: 229966.73GET: 229913.62GET: 229892.28GET: 229944.17GET: 229989.84GET: 230012.62GET: 230053.67GET: 229974.05GET: 229913.84GET: 229967.23GET: 229925.69GET: 230007.00GET: 229982.33GET: 229961.77GET: 229836.55GET: 229843.36GET: 229876.78GET: 229980.80GET: 229969.58GET: 229956.45GET: 229909.86GET: 229905.06====== GET ======
  20000008 requests completed in 86.99 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.77% <= 0.3 milliseconds
15.70% <= 0.4 milliseconds
24.71% <= 0.5 milliseconds
34.94% <= 0.6 milliseconds
45.36% <= 0.7 milliseconds
54.55% <= 0.8 milliseconds
62.11% <= 0.9 milliseconds
68.32% <= 1.0 milliseconds
73.35% <= 1.1 milliseconds
77.47% <= 1.2 milliseconds
80.84% <= 1.3 milliseconds
83.66% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.86% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.57% <= 3 milliseconds
99.07% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229901.00 requests per second


