2023-11-21 23:22:57
GET: nanGET: 335040.00GET: 288544.00GET: 267808.00GET: 251576.00GET: 242009.59GET: 236325.33GET: 230724.58GET: 226011.00GET: 221917.38GET: 219707.33GET: 218774.27GET: 216255.83GET: 215436.64GET: 215202.73GET: 214292.11GET: 213198.80GET: 210754.34GET: 209047.03GET: 207460.28GET: 207942.55GET: 207077.33GET: 205824.78GET: 205069.58GET: 203958.09GET: 202949.39GET: 203065.88GET: 202851.98GET: 203305.86GET: 202929.92GET: 202491.69GET: 202216.67GET: 201911.91GET: 201611.05GET: 201507.36GET: 201054.44GET: 200969.05GET: 200374.73GET: 199657.00GET: 198861.36GET: 198478.44GET: 198480.22GET: 198742.20GET: 198144.47GET: 197558.12GET: 196751.31GET: 196096.88GET: 195661.20GET: 195197.08GET: 194586.91GET: 194576.16GET: 194032.11GET: 193453.66GET: 192998.27GET: 192678.06GET: 191876.84GET: 191462.55GET: 191258.41GET: 191248.03GET: 191002.44GET: 190520.03GET: 190423.25GET: 190096.64GET: 189817.39GET: 189636.39GET: 189500.14GET: 189235.36GET: 189009.47GET: 188478.64GET: 188337.86GET: 188140.38GET: 188136.16GET: 188134.27GET: 187931.03GET: 187960.70GET: 187482.94GET: 187212.45GET: 187192.78GET: 187207.86GET: 187098.55GET: 187034.16GET: 187019.62GET: 186697.97GET: 186595.44GET: 186766.59GET: 186793.12====== GET ======
  4000032 requests completed in 21.41 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.28% <= 0.3 milliseconds
8.33% <= 0.4 milliseconds
13.93% <= 0.5 milliseconds
20.39% <= 0.6 milliseconds
28.24% <= 0.7 milliseconds
37.20% <= 0.8 milliseconds
46.44% <= 0.9 milliseconds
54.79% <= 1.0 milliseconds
61.52% <= 1.1 milliseconds
66.98% <= 1.2 milliseconds
71.45% <= 1.3 milliseconds
75.10% <= 1.4 milliseconds
78.13% <= 1.5 milliseconds
80.78% <= 1.6 milliseconds
83.06% <= 1.7 milliseconds
85.00% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.16% <= 2 milliseconds
95.78% <= 3 milliseconds
98.11% <= 4 milliseconds
99.09% <= 5 milliseconds
99.53% <= 6 milliseconds
99.73% <= 7 milliseconds
99.84% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 15 milliseconds
99.99% <= 18 milliseconds
99.99% <= 23 milliseconds
100.00% <= 23 milliseconds
186847.53 requests per second


