2023-11-21 22:38:22
SET: 0.00SET: 517545.84SET: 392047.91SET: 350336.44SET: 308912.69SET: 296438.78SET: 291165.03SET: 285739.62SET: 275874.56SET: 264123.94SET: 256551.61SET: 255530.27SET: 255085.41SET: 255639.14SET: 256346.53SET: 256253.25SET: 256211.45SET: 255297.64SET: 250983.58SET: 246689.06SET: 242547.98SET: 239381.09SET: 239327.89SET: 239911.12SET: 240018.62SET: 239587.28SET: 239050.22SET: 239342.20SET: 239053.05SET: 239443.67SET: 240338.66SET: 240291.67SET: 239275.08SET: 239398.69SET: 239310.14SET: 239730.66SET: 240106.52SET: 239630.31SET: 237903.52SET: 236324.91SET: 234494.38SET: 233429.61SET: 231830.31SET: 230381.88SET: 229107.42SET: 228065.72SET: 227120.66SET: 227854.12SET: 227957.06SET: 228184.30SET: 227756.44SET: 227703.55SET: 227385.89SET: 227775.34SET: 228078.14SET: 228949.22SET: 229577.22SET: 229634.25SET: 230340.70SET: 230691.12SET: 230883.48SET: 231118.16SET: 231086.48SET: 231079.16SET: 231160.45SET: 231340.06SET: 231491.95SET: 231698.95SET: 231716.06SET: 232078.30SET: 232031.52SET: 232193.61SET: 232356.97SET: 232566.66SET: 232711.92SET: 232750.61SET: 232789.86SET: 232322.97SET: 232165.97SET: 232122.20SET: 231920.08SET: 231865.42SET: 231249.16SET: 230430.34SET: 229855.78SET: 229096.17SET: 228426.69SET: 227858.91SET: 227308.03SET: 226737.55SET: 225932.88SET: 225296.22SET: 224698.41SET: 224102.44SET: 223433.09SET: 222815.84SET: 222341.66SET: 221878.88SET: 221389.66SET: 220835.72SET: 220381.08SET: 220774.86SET: 221073.30SET: 221262.16SET: 221385.59SET: 221510.94SET: 221477.70SET: 221550.55SET: 221698.72SET: 221858.94SET: 222052.75SET: 222249.72SET: 222030.12SET: 221970.58SET: 222285.12SET: 222425.41SET: 222469.28SET: 222463.50SET: 222532.64SET: 222654.36SET: 222808.89SET: 222827.97SET: 222988.50SET: 223210.38SET: 223228.34SET: 222874.91SET: 222911.48SET: 223153.91SET: 223371.34SET: 223579.95SET: 223598.19SET: 223374.05SET: 223326.22SET: 223472.86SET: 223547.66SET: 223574.20SET: 223813.36SET: 223797.92SET: 223917.98SET: 224081.19SET: 224200.72SET: 224309.03SET: 224406.83SET: 224509.06SET: 224230.45SET: 224302.28SET: 224287.52SET: 224338.62SET: 224409.14SET: 224464.98SET: 224156.23SET: 224154.77SET: 224175.20SET: 224210.64SET: 224286.50SET: 224424.09SET: 224472.20SET: 224592.20SET: 224705.03SET: 224658.36SET: 224647.66SET: 224672.05SET: 224570.00SET: 224400.94SET: 224251.89SET: 224289.89SET: 224336.88SET: 224392.48SET: 224457.33SET: 224220.22SET: 224365.25SET: 224414.72SET: 224434.06SET: 224424.72SET: 224311.30SET: 224259.45SET: 224342.28SET: 224419.64SET: 224460.77SET: 224598.23SET: 224626.34SET: 224613.34SET: 224553.41SET: 224607.70SET: 224580.08SET: 224609.61SET: 224604.44SET: 224552.14SET: 224307.52SET: 224297.94SET: 224360.14SET: 224413.67SET: 224405.03SET: 224305.52SET: 224091.30SET: 223781.58SET: 223457.73SET: 223112.17SET: 222829.03SET: 222548.11SET: 222269.50SET: 222062.88SET: 221758.23SET: 221503.55SET: 221037.08SET: 220737.39SET: 220459.84SET: 220106.05SET: 219837.89SET: 219566.02SET: 219264.16SET: 219019.41SET: 218735.80SET: 218214.94SET: 217921.78SET: 217720.94SET: 217471.69SET: 217198.08SET: 217011.88SET: 216800.81SET: 216509.55SET: 216236.83SET: 216028.38SET: 215611.47SET: 215343.58SET: 215120.55SET: 215004.19SET: 214667.02SET: 214450.77SET: 214320.03SET: 214092.55SET: 213900.53SET: 213694.77SET: 213508.59SET: 213455.42SET: 213591.55SET: 213703.20SET: 213777.62SET: 213811.67SET: 213846.94SET: 213867.77SET: 213946.25SET: 214035.17SET: 214109.47SET: 214083.92SET: 214088.88SET: 214111.44SET: 214075.98SET: 214088.11SET: 214226.66SET: 214178.11SET: 214202.69SET: 214190.66SET: 214242.78SET: 214270.84SET: 214296.55SET: 214270.62SET: 214141.64SET: 214153.91SET: 214163.88SET: 214183.72SET: 214218.14SET: 214242.02SET: 214279.81SET: 214372.55SET: 214414.62SET: 214452.92SET: 214464.09SET: 214446.02SET: 214308.94SET: 214257.88SET: 214198.23SET: 214227.31SET: 214286.02SET: 214327.19SET: 214315.12SET: 214237.59SET: 214265.66SET: 214263.61SET: 214322.77SET: 214329.66SET: 214265.06SET: 214213.72SET: 214208.95SET: 214314.55SET: 214411.89SET: 214435.77SET: 214450.67SET: 214428.97SET: 214464.70SET: 214495.58SET: 214509.22SET: 214533.59SET: 214551.25SET: 214465.59SET: 214440.98SET: 214367.39SET: 214399.80SET: 214417.83SET: 214459.69SET: 214381.05SET: 214378.14SET: 214450.41SET: 214414.27SET: 214458.39SET: 214439.64SET: 214291.77SET: 214290.45SET: 214310.33SET: 214343.73SET: 214339.89SET: 214388.91SET: 214352.67SET: 214390.84SET: 214413.38SET: 214441.45SET: 214442.86SET: 214468.95SET: 214390.81SET: 214385.95SET: 214427.06SET: 214409.05SET: 214433.14SET: 214428.98SET: 214411.72SET: 214278.97SET: 214259.84SET: 214285.31SET: 214295.80SET: 214292.91SET: 214276.08SET: 214155.12SET: 214165.20SET: 214168.31SET: 214226.64SET: 214263.80SET: 214301.03SET: 214267.27SET: 214311.36SET: 214360.20SET: 214343.12SET: 214309.92SET: 214332.45SET: 214226.69SET: 214181.92SET: 214257.80SET: 214246.30SET: 214220.94SET: 214188.19SET: 214044.77SET: 214004.48SET: 213979.83SET: 214009.55SET: 214032.39SET: 214044.62SET: 213967.36SET: 213997.41SET: 214030.33SET: 214063.06SET: 214085.02SET: 214074.80SET: 213988.00SET: 214033.31SET: 214090.25SET: 214110.72SET: 214144.36SET: 214128.39SET: 214021.80SET: 214007.44SET: 214007.47SET: 214090.45SET: 214199.69SET: 214403.67====== SET ======
  20000000 requests completed in 93.18 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.62% <= 0.5 milliseconds
31.19% <= 0.6 milliseconds
39.98% <= 0.7 milliseconds
48.56% <= 0.8 milliseconds
56.29% <= 0.9 milliseconds
63.04% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.88% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.83% <= 1.6 milliseconds
87.57% <= 1.7 milliseconds
89.03% <= 1.8 milliseconds
90.26% <= 1.9 milliseconds
91.31% <= 2 milliseconds
96.82% <= 3 milliseconds
98.68% <= 4 milliseconds
99.39% <= 5 milliseconds
99.65% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
214636.03 requests per second


