2023-11-21 22:38:22
SET: 0.00SET: 474294.84SET: 387544.91SET: 354375.50SET: 312887.09SET: 306506.78SET: 298030.62SET: 294039.97SET: 280523.75SET: 270752.56SET: 266299.88SET: 266567.81SET: 265954.03SET: 265646.28SET: 265668.09SET: 265017.34SET: 263750.06SET: 259942.61SET: 255282.56SET: 251063.72SET: 248554.53SET: 247809.73SET: 248508.53SET: 249758.16SET: 251108.89SET: 250277.48SET: 250443.28SET: 249939.94SET: 250771.30SET: 250700.11SET: 251233.45SET: 251337.55SET: 250813.84SET: 251498.73SET: 251520.05SET: 251922.83SET: 250037.97SET: 247390.88SET: 245357.72SET: 243581.14SET: 241814.19SET: 240017.16SET: 238310.17SET: 237164.31SET: 235914.98SET: 235570.16SET: 236453.17SET: 236817.00SET: 236702.75SET: 237291.34SET: 237261.70SET: 237818.17SET: 238239.50SET: 238682.34SET: 239277.05SET: 239197.20SET: 238592.64SET: 238436.12SET: 238721.61SET: 239080.88SET: 239448.44SET: 240110.08SET: 240226.41SET: 240250.73SET: 239801.16SET: 239686.16SET: 239705.92SET: 239963.72SET: 240169.75SET: 239310.94SET: 239311.19SET: 239415.94SET: 239435.14SET: 239373.25SET: 239352.77SET: 239087.81SET: 239047.22SET: 239089.48SET: 239195.88SET: 239006.17SET: 238332.86SET: 237582.62SET: 236660.52SET: 235956.48SET: 235038.92SET: 234232.77SET: 233466.52SET: 232486.78SET: 231687.66SET: 230918.31SET: 230294.61SET: 229749.58SET: 229143.41SET: 228447.47SET: 227947.64SET: 227400.80SET: 226792.41SET: 226322.44SET: 226077.95SET: 226049.89SET: 226160.47SET: 226444.81SET: 226380.77SET: 226554.12SET: 226699.14SET: 226557.19SET: 226605.47SET: 226906.31SET: 226968.81SET: 226980.89SET: 227013.11SET: 227036.67SET: 227368.59SET: 227384.92SET: 227538.34SET: 227894.23SET: 228004.27SET: 227794.41SET: 228056.75SET: 228273.84SET: 228406.08SET: 228540.89SET: 228451.56SET: 228505.08SET: 228280.86SET: 228296.00SET: 228358.09SET: 228436.58SET: 228535.67SET: 228628.67SET: 228923.34SET: 229133.81SET: 229145.81SET: 229183.59SET: 229137.56SET: 229235.22SET: 229046.33SET: 228931.47SET: 229055.14SET: 229135.17SET: 229229.14SET: 229498.39SET: 229366.73SET: 229170.73SET: 229276.28SET: 229166.08SET: 229188.75SET: 229274.61SET: 229420.44SET: 229322.09SET: 229255.53SET: 229312.02SET: 229452.92SET: 229448.09SET: 229543.73SET: 229342.61SET: 229357.44SET: 229250.53SET: 229321.33SET: 229446.92SET: 229520.20SET: 229196.67SET: 229046.03SET: 228898.02SET: 228622.78SET: 228650.59SET: 228599.48SET: 228670.27SET: 228718.80SET: 228720.22SET: 228698.50SET: 228738.91SET: 228790.19SET: 228779.34SET: 228561.56SET: 228510.31SET: 228386.44SET: 228390.22SET: 228393.06SET: 228499.81SET: 228242.70SET: 228138.56SET: 228126.92SET: 228132.08SET: 228087.92SET: 228008.64SET: 227957.03SET: 227913.67SET: 227762.53SET: 227695.11SET: 227626.62SET: 227548.23SET: 227207.25SET: 226921.31SET: 226656.39SET: 226385.58SET: 226110.81SET: 225687.64SET: 225300.08SET: 225028.03SET: 224757.27SET: 224404.89SET: 224076.42SET: 223738.28SET: 223534.30SET: 223324.81SET: 223047.67SET: 222817.55SET: 222502.62SET: 222230.19SET: 222009.52SET: 221829.56SET: 221597.61SET: 221357.19SET: 221064.05SET: 220780.31SET: 220510.75SET: 219983.50SET: 219397.30SET: 219121.08SET: 218897.22SET: 218722.84SET: 218512.58SET: 218358.83SET: 218162.48SET: 217824.38SET: 217556.73SET: 217404.97SET: 217210.36SET: 216944.30SET: 216768.09SET: 216704.84SET: 216617.89SET: 216591.36SET: 216623.12SET: 216728.09SET: 216716.20SET: 216662.88SET: 216765.80SET: 216750.69SET: 216871.58SET: 216953.39SET: 217146.55SET: 217080.92SET: 217064.17SET: 217094.67SET: 217203.03SET: 217264.05SET: 217387.88SET: 217286.91SET: 217236.48SET: 217261.75SET: 217347.33SET: 217331.66SET: 217359.75SET: 217355.42SET: 217459.77SET: 217461.80SET: 217433.22SET: 217425.33SET: 217424.39SET: 217399.22SET: 217273.20SET: 217233.61SET: 217293.09SET: 217345.36SET: 217427.09SET: 217429.53SET: 217388.30SET: 217382.31SET: 217469.19SET: 217539.05SET: 217579.70SET: 217558.70SET: 217423.73SET: 217412.75SET: 217420.61SET: 217421.38SET: 217411.55SET: 217458.75SET: 217437.78SET: 217452.02SET: 217485.30SET: 217522.98SET: 217582.58SET: 217728.25SET: 217780.91SET: 217692.94SET: 217764.89SET: 217770.84SET: 217782.28SET: 217899.33SET: 217873.55SET: 217775.17SET: 217796.11SET: 217861.12SET: 217925.47SET: 217966.78SET: 217984.00SET: 217862.11SET: 217899.72SET: 217939.30SET: 217941.77SET: 217893.91SET: 217937.84SET: 217880.34SET: 217836.80SET: 217907.36SET: 217934.70SET: 217926.05SET: 217874.33SET: 217803.03SET: 217842.75SET: 217874.97SET: 217902.81SET: 217928.25SET: 217963.83SET: 217848.11SET: 217832.75SET: 217864.44SET: 217912.36SET: 217919.66SET: 217914.19SET: 217820.08SET: 217786.94SET: 217797.28SET: 217824.69SET: 217854.98SET: 217953.53SET: 217904.56SET: 217933.86SET: 217963.19SET: 217927.72SET: 217957.55SET: 217993.42SET: 217918.39SET: 217927.05SET: 217913.94SET: 217951.12SET: 217978.20SET: 218023.83SET: 217909.22SET: 217898.12SET: 217941.91SET: 217974.66SET: 217978.48SET: 217976.75SET: 217890.98SET: 217817.39SET: 217788.00SET: 217775.03SET: 217773.88SET: 217753.05SET: 217675.12SET: 217624.70SET: 217595.91SET: 217575.44SET: 217609.97SET: 217630.27SET: 217603.28SET: 217528.83SET: 217497.41SET: 217532.75SET: 217509.25SET: 217526.19SET: 217541.98SET: 217439.94SET: 217445.50====== SET ======
  20000000 requests completed in 91.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
15.30% <= 0.4 milliseconds
23.81% <= 0.5 milliseconds
32.78% <= 0.6 milliseconds
41.72% <= 0.7 milliseconds
50.24% <= 0.8 milliseconds
57.72% <= 0.9 milliseconds
64.18% <= 1.0 milliseconds
69.68% <= 1.1 milliseconds
74.35% <= 1.2 milliseconds
78.23% <= 1.3 milliseconds
81.45% <= 1.4 milliseconds
84.08% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.57% <= 1.9 milliseconds
91.57% <= 2 milliseconds
97.03% <= 3 milliseconds
98.76% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
217476.41 requests per second


