2023-11-21 22:53:31
SET: 0.00SET: 311521.94SET: 282517.94SET: 264446.81SET: 265029.94SET: 248932.16SET: 249160.34SET: 245649.73SET: 248782.83SET: 243039.50SET: 229289.66SET: 223232.83SET: 223728.27SET: 226068.25SET: 228567.19SET: 229735.28SET: 232065.91SET: 232693.77SET: 231859.89SET: 229966.81SET: 226080.22SET: 223402.39SET: 221368.17SET: 219174.44SET: 216459.16SET: 218096.78SET: 219566.88SET: 220962.30SET: 222128.58SET: 223402.06SET: 224083.03SET: 224738.70SET: 223905.17SET: 224241.00SET: 224706.52SET: 225231.25SET: 225966.48SET: 226377.11SET: 226750.70SET: 226811.34SET: 225296.73SET: 223298.86SET: 222201.34SET: 220879.19SET: 219587.98SET: 218043.12SET: 217191.08SET: 215969.41SET: 215211.25SET: 214173.61SET: 213754.45SET: 214213.17SET: 214718.19SET: 215040.77SET: 215131.89SET: 215620.08SET: 215540.69SET: 215648.52SET: 215848.50SET: 215975.09SET: 216849.48SET: 217183.94SET: 217892.14SET: 218340.50SET: 218625.56SET: 219202.27SET: 219524.73SET: 219581.42SET: 219485.58SET: 219001.09SET: 218892.08SET: 219059.81SET: 218941.02SET: 219187.56SET: 219500.45SET: 218918.97SET: 219009.73SET: 219019.25SET: 219178.94SET: 219312.58SET: 219369.50SET: 219664.56SET: 219924.77SET: 219882.16SET: 219884.55SET: 219872.00SET: 219569.58SET: 218624.80SET: 217827.06SET: 217312.20SET: 216616.33SET: 215989.45SET: 215213.33SET: 214374.50SET: 213816.94SET: 213257.66SET: 212523.55SET: 211769.75SET: 211093.58SET: 210711.86SET: 210066.47SET: 209676.50SET: 209227.45SET: 208843.25SET: 208439.70SET: 208073.05SET: 207800.12SET: 207810.66SET: 207653.50SET: 207732.03SET: 207837.31SET: 207968.03SET: 208161.20SET: 208332.02SET: 208403.11SET: 208467.31SET: 208498.83SET: 208463.16SET: 208718.66SET: 208940.31SET: 208857.67SET: 208738.05SET: 208833.86SET: 208872.28SET: 209126.03SET: 209195.69SET: 209455.27SET: 209632.25SET: 209684.83SET: 209721.02SET: 209924.31SET: 209972.81SET: 210162.67SET: 210049.86SET: 209981.41SET: 209928.19SET: 210075.66SET: 210075.45SET: 210191.03SET: 210042.88SET: 209921.27SET: 209960.56SET: 210158.30SET: 210254.94SET: 210443.89SET: 210270.16SET: 210174.53SET: 210130.84SET: 210036.38SET: 210103.36SET: 210267.66SET: 210197.86SET: 210234.30SET: 210239.97SET: 210394.14SET: 210527.78SET: 210639.83SET: 210678.61SET: 210765.97SET: 210913.20SET: 211059.80SET: 211158.91SET: 211145.55SET: 210919.44SET: 210788.45SET: 210842.66SET: 210757.41SET: 210784.36SET: 210828.23SET: 210644.17SET: 210477.11SET: 210331.22SET: 210317.86SET: 210358.61SET: 210480.61SET: 210365.83SET: 210221.48SET: 210210.94SET: 210163.70SET: 210267.33SET: 210114.66SET: 209965.97SET: 209865.97SET: 209926.88SET: 210043.22SET: 210154.84SET: 210124.00SET: 210112.16SET: 210149.38SET: 210237.45SET: 210263.53SET: 210221.75SET: 210196.70SET: 209975.00SET: 209891.73SET: 209798.47SET: 209709.58SET: 209690.53SET: 209668.28SET: 209392.03SET: 209343.22SET: 209323.50SET: 209153.38SET: 209086.77SET: 209071.08SET: 208916.05SET: 208774.45SET: 208551.25SET: 208651.98SET: 208369.69SET: 208132.08SET: 207782.98SET: 207429.78SET: 207039.84SET: 206697.59SET: 206418.28SET: 206144.11SET: 205908.23SET: 205608.64SET: 205296.72SET: 205054.00SET: 204768.67SET: 204546.19SET: 204387.00SET: 204079.78SET: 203904.23SET: 203642.44SET: 203450.78SET: 203305.78SET: 203084.48SET: 202862.33SET: 202675.14SET: 202575.22SET: 202440.06SET: 202214.62SET: 202124.86SET: 201891.83SET: 201686.33SET: 201453.47SET: 201319.20SET: 201116.98SET: 200860.22SET: 200661.28SET: 200487.64SET: 200360.34SET: 200160.66SET: 199932.98SET: 199669.39SET: 199463.30SET: 199278.12SET: 199125.98SET: 199007.66SET: 198777.16SET: 198712.78SET: 198691.30SET: 198722.77SET: 198631.14SET: 198574.80SET: 198511.95SET: 198455.64SET: 198351.34SET: 198292.41SET: 198190.12SET: 198159.70SET: 198093.56SET: 198035.39SET: 197857.77SET: 197703.31SET: 197613.16SET: 197443.48SET: 197204.80SET: 197134.69SET: 197012.94SET: 196928.38SET: 196794.97SET: 196715.64SET: 196576.91SET: 196466.80SET: 196386.97SET: 196316.17SET: 196222.05SET: 196161.91SET: 196001.23SET: 195830.75SET: 195686.89SET: 195661.20SET: 195601.72SET: 195493.73SET: 195440.23SET: 195285.61SET: 195199.83SET: 195084.70SET: 194950.19SET: 194836.42SET: 194799.94SET: 194758.62SET: 194613.62SET: 194543.52SET: 194409.00SET: 194376.92SET: 194375.72SET: 194328.58SET: 194216.12SET: 194178.67SET: 194062.09SET: 193878.72SET: 193760.12SET: 193669.36SET: 193602.53SET: 193529.42SET: 193433.06SET: 193356.33SET: 193249.47SET: 193195.75SET: 193150.61SET: 193114.30SET: 193027.97SET: 192950.23SET: 192849.08SET: 192780.81SET: 192736.34SET: 192664.47SET: 192612.48SET: 192557.45SET: 192500.42SET: 192389.84SET: 192332.58SET: 192255.64SET: 192210.34SET: 192102.77SET: 192032.94SET: 191967.67SET: 191857.08SET: 191763.56SET: 191650.12SET: 191650.97SET: 191576.59SET: 191503.61SET: 191446.08SET: 191359.77SET: 191263.91SET: 191207.25SET: 191174.64SET: 191148.45SET: 191088.12SET: 191004.36SET: 190935.77SET: 190846.92SET: 190779.08SET: 190761.14SET: 190734.83SET: 190688.53SET: 190583.86SET: 190540.34SET: 190456.64SET: 190451.89SET: 190420.19SET: 190360.88SET: 190275.20SET: 190196.06SET: 190129.28SET: 190101.53SET: 190093.27SET: 190032.67SET: 189936.31SET: 189829.91SET: 189750.70SET: 189703.97SET: 189641.86SET: 189612.56SET: 189554.14SET: 189436.27SET: 189430.95SET: 189406.81SET: 189330.09SET: 189258.64SET: 189192.73SET: 189117.14SET: 189047.39SET: 189031.98SET: 188977.77SET: 188880.84SET: 188778.50SET: 188709.67SET: 188614.20SET: 188511.84SET: 188420.62SET: 188380.89SET: 188290.56SET: 188212.17SET: 188098.89SET: 188073.59SET: 187997.84SET: 187948.09SET: 187855.86SET: 187761.77SET: 187662.47SET: 187596.44SET: 187548.95SET: 187506.59SET: 187443.84SET: 187348.17SET: 187262.92SET: 187189.80SET: 187123.00SET: 187103.11SET: 187055.50SET: 186975.20SET: 186927.03SET: 186908.17SET: 186835.00SET: 186743.92SET: 186666.53SET: 186605.23SET: 186523.00SET: 186515.94SET: 186407.73SET: 186362.58SET: 186296.55SET: 186247.67SET: 186184.14SET: 186114.89SET: 186048.09SET: 185986.83SET: 185938.83SET: 185875.16SET: 185849.98SET: 185819.22SET: 185884.19SET: 185926.20====== SET ======
  20000000 requests completed in 107.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.50% <= 0.2 milliseconds
3.71% <= 0.3 milliseconds
9.75% <= 0.4 milliseconds
15.84% <= 0.5 milliseconds
22.08% <= 0.6 milliseconds
28.95% <= 0.7 milliseconds
36.63% <= 0.8 milliseconds
44.66% <= 0.9 milliseconds
52.41% <= 1.0 milliseconds
59.43% <= 1.1 milliseconds
65.53% <= 1.2 milliseconds
70.58% <= 1.3 milliseconds
74.69% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.74% <= 1.6 milliseconds
83.06% <= 1.7 milliseconds
85.02% <= 1.8 milliseconds
86.69% <= 1.9 milliseconds
88.13% <= 2 milliseconds
95.41% <= 3 milliseconds
97.86% <= 4 milliseconds
98.88% <= 5 milliseconds
99.36% <= 6 milliseconds
99.60% <= 7 milliseconds
99.74% <= 8 milliseconds
99.83% <= 9 milliseconds
99.87% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
186001.53 requests per second


