2023-11-24 03:12:37
SET: 0.00SET: 492175.31SET: 382211.59SET: 346268.97SET: 306933.06SET: 297585.91SET: 288106.59SET: 282617.94SET: 273942.03SET: 262402.12SET: 255974.42SET: 256543.41SET: 256506.16SET: 256405.78SET: 255627.75SET: 255496.94SET: 254645.03SET: 254790.52SET: 249792.59SET: 245015.80SET: 240754.75SET: 237698.84SET: 235803.03SET: 236238.50SET: 236754.97SET: 236243.73SET: 236001.86SET: 236448.41SET: 237291.45SET: 237179.66SET: 237721.45SET: 238069.41SET: 237209.41SET: 236774.42SET: 237010.36SET: 236980.59SET: 236764.11SET: 236775.45SET: 235413.31SET: 233310.66SET: 231533.80SET: 230134.77SET: 228431.41SET: 226982.80SET: 225687.09SET: 224374.48SET: 223147.02SET: 222230.30SET: 222826.78SET: 223445.25SET: 222832.73SET: 222801.69SET: 223203.56SET: 223662.69SET: 224211.42SET: 224539.03SET: 224940.59SET: 225139.00SET: 225271.56SET: 225821.38SET: 226441.89SET: 226602.69SET: 226696.41SET: 226484.58SET: 226053.48SET: 226326.98SET: 226502.06SET: 226830.42SET: 226706.97SET: 226963.16SET: 227059.73SET: 226943.23SET: 226978.78SET: 227134.72SET: 227225.92SET: 227667.38SET: 227535.41SET: 227496.58SET: 227624.39SET: 227704.86SET: 227830.08SET: 227960.52SET: 228004.67SET: 227460.50SET: 226652.06SET: 225765.11SET: 225032.03SET: 224358.44SET: 223500.25SET: 222860.44SET: 222227.00SET: 221618.39SET: 221051.84SET: 220441.77SET: 219907.28SET: 219294.34SET: 218859.91SET: 218344.75SET: 217726.83SET: 217083.92SET: 216291.39SET: 215871.75SET: 215393.86SET: 215479.86SET: 215584.50SET: 215733.47SET: 215661.14SET: 215997.31SET: 216134.75SET: 216274.66SET: 216473.95SET: 216549.48SET: 216528.31SET: 216518.25SET: 216832.44SET: 217184.53SET: 217411.73SET: 217451.34SET: 217566.98SET: 217597.09SET: 217600.59SET: 217709.17SET: 217896.78SET: 217915.17SET: 218061.72SET: 218220.00SET: 217875.17SET: 217808.78SET: 217818.91SET: 217907.20SET: 218012.12SET: 218175.02SET: 217976.80SET: 218015.81SET: 217969.98SET: 218009.42SET: 218094.61SET: 218182.52SET: 218252.23SET: 218273.78SET: 218311.70SET: 218362.69SET: 218411.09SET: 218349.28SET: 218423.38SET: 218524.47SET: 218520.11SET: 218546.48SET: 218554.14SET: 218538.52SET: 218568.72SET: 218562.38SET: 218249.66SET: 218181.03SET: 218097.72SET: 218148.56SET: 218204.11SET: 218301.31SET: 218160.62SET: 218004.81SET: 218059.86SET: 218123.77SET: 218090.52SET: 218143.64SET: 218230.03SET: 218204.12SET: 218277.94SET: 218272.92SET: 218354.03SET: 218394.42SET: 218436.05SET: 218553.48SET: 218504.80SET: 218517.14SET: 218531.72SET: 218473.39SET: 218406.83SET: 218463.36SET: 218293.53SET: 218215.50SET: 218236.97SET: 218124.58SET: 218191.30SET: 218141.92SET: 217967.75SET: 217876.89SET: 217843.23SET: 217884.36SET: 217909.39SET: 217925.69SET: 217964.72SET: 217887.78SET: 217890.45SET: 217915.14SET: 217892.38SET: 217886.94SET: 217939.81SET: 217889.86SET: 217875.31SET: 217814.62SET: 217651.38SET: 217347.47SET: 217074.28SET: 216811.05SET: 216485.94SET: 216201.12SET: 215861.36SET: 215597.64SET: 215293.88SET: 214994.39SET: 214780.30SET: 214478.70SET: 214244.62SET: 213985.73SET: 213719.23SET: 213364.03SET: 213128.64SET: 212877.44SET: 212642.33SET: 212427.78SET: 212125.31SET: 211833.58SET: 211572.27SET: 211302.06SET: 211071.73SET: 210879.20SET: 210709.55SET: 210450.20SET: 210214.16SET: 210006.45SET: 209829.34SET: 209664.44SET: 209461.64SET: 209278.03SET: 209120.73SET: 208915.64SET: 208643.30SET: 208414.28SET: 208243.48SET: 208046.83SET: 207886.86SET: 207998.53SET: 207831.77SET: 207785.20SET: 207831.05SET: 207864.62SET: 207957.48SET: 207998.44SET: 207985.17SET: 208025.05SET: 208097.48SET: 208224.12SET: 208299.14SET: 208399.84SET: 208420.55SET: 208461.92SET: 208491.72SET: 208553.27SET: 208636.41SET: 208672.73SET: 208687.98SET: 208728.36SET: 208756.83SET: 208796.14SET: 208896.11SET: 208970.45SET: 208994.45SET: 208911.56SET: 208863.77SET: 208888.02SET: 208885.44SET: 208927.97SET: 208998.64SET: 209082.61SET: 209054.39SET: 209112.55SET: 209175.61SET: 209252.53SET: 209282.44SET: 209326.67SET: 209322.86SET: 209373.12SET: 209401.83SET: 209476.08SET: 209547.58SET: 209585.81SET: 209632.94SET: 209684.75SET: 209715.22SET: 209693.58SET: 209734.17SET: 209700.08SET: 209771.23SET: 209803.84SET: 209768.77SET: 209807.77SET: 209793.34SET: 209741.86SET: 209767.69SET: 209671.70SET: 209595.77SET: 209622.78SET: 209645.36SET: 209645.95SET: 209706.83SET: 209679.31SET: 209655.33SET: 209661.09SET: 209632.95SET: 209602.73SET: 209553.55SET: 209530.77SET: 209469.08SET: 209452.02SET: 209450.14SET: 209470.22SET: 209516.48SET: 209524.72SET: 209526.56SET: 209506.14SET: 209514.22SET: 209520.97SET: 209538.00SET: 209526.50SET: 209589.11SET: 209562.95SET: 209530.97SET: 209543.61SET: 209559.19SET: 209590.61SET: 209592.58SET: 209526.50SET: 209451.69SET: 209429.17SET: 209425.95SET: 209446.05SET: 209468.39SET: 209445.25SET: 209310.86SET: 209297.19SET: 209346.03SET: 209369.30SET: 209372.86SET: 209370.08SET: 209318.86SET: 209329.69SET: 209391.75SET: 209345.72SET: 209378.70SET: 209385.58SET: 209388.45SET: 209389.88SET: 209414.73SET: 209446.16SET: 209444.78SET: 209505.86SET: 209464.44SET: 209407.03SET: 209440.36SET: 209406.94SET: 209450.03SET: 209497.41SET: 209488.75SET: 209506.94SET: 209541.81SET: 209566.61SET: 209604.70SET: 209612.53SET: 209624.23SET: 209607.44SET: 209601.38SET: 209588.00SET: 209601.62SET: 209614.56SET: 209621.55SET: 209618.84SET: 209589.02SET: 209583.28SET: 209547.70SET: 209555.42SET: 209551.67SET: 209557.84====== SET ======
  20000000 requests completed in 95.45 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
16.61% <= 0.2 milliseconds
35.22% <= 0.3 milliseconds
51.21% <= 0.4 milliseconds
63.88% <= 0.5 milliseconds
72.93% <= 0.6 milliseconds
79.63% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.93% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
209531.59 requests per second


